date,direction,entry_ts,entry_price,expiry,dte_entry_days,iv_used,pe_strike,ce_strike,pe_credit,ce_credit,total_credit,exit_ts,exit_price,exit_reason,pe_exit,ce_exit,total_exit_value,gross_pnl_per_unit,gross_pnl_per_lot,slippage_total,brokerage_total,stt,net_pnl_per_lot
2024-09-19,SHORT,2024-09-19 11:25:00,25440.05,2024-09-24,5,0.1052,25100.0,25700.0,18.72,41.02,59.74,2024-09-19 15:25:00,25445.0,EOD,18.13,42.16,60.29,-0.55,-35.75,260.0,80.0,1.94,-377.69
2024-09-20,LONG,2024-09-20 10:35:00,25658.8,2024-09-24,4,0.1046,25500.0,26000.0,44.78,17.84,62.62,2024-09-20 13:35:00,25556.16,SL,78.19,8.12,86.31,-23.69,-1539.85,260.0,80.0,2.04,-1881.89
2024-09-25,SHORT,2024-09-25 11:50:00,25877.75,2024-10-01,6,0.1199,25400.0,26250.0,18.65,43.29,61.94,2024-09-25 15:00:00,25981.26,SL,10.52,67.7,78.22,-16.28,-1058.2,260.0,80.0,2.01,-1400.21
2024-09-26,LONG,2024-09-26 11:50:00,26081.55,2024-10-01,5,0.1184,25800.0,26550.0,39.66,19.59,59.25,2024-09-26 15:25:00,26184.65,EOD,23.15,34.31,57.46,1.79,116.35,260.0,80.0,1.93,-225.58
2024-09-27,SHORT,2024-09-27 12:50:00,26196.15,2024-10-01,4,0.1012,25900.0,26400.0,17.44,42.21,59.65,2024-09-27 15:25:00,26175.0,EOD,20.28,37.08,57.36,2.29,148.85,260.0,80.0,1.94,-193.09
2024-09-30,SHORT,2024-09-30 10:35:00,25953.9,2024-10-01,1,0.1036,25850.0,26000.0,17.71,37.87,55.58,2024-09-30 15:25:00,25822.8,EOD,67.9,7.43,75.33,-19.75,-1283.75,260.0,80.0,1.81,-1625.56
2024-10-01,SHORT,2024-10-01 10:30:00,25761.95,2024-10-08,7,0.1276,25200.0,26250.0,19.69,38.88,58.57,2024-10-01 15:25:00,25812.55,EOD,15.46,47.84,63.3,-4.73,-307.45,260.0,80.0,1.9,-649.35
2024-10-03,SHORT,2024-10-03 11:20:00,25427.9,2024-10-08,5,0.1242,25000.0,25750.0,19.37,44.33,63.7,2024-10-03 15:25:00,25266.0,EOD,44.73,18.98,63.71,-0.01,-0.65,260.0,80.0,2.07,-342.72
2024-10-04,LONG,2024-10-04 10:50:00,25336.8,2024-10-08,4,0.1384,25050.0,25800.0,41.25,20.74,61.99,2024-10-04 12:40:00,25235.45,SL,65.72,11.4,77.12,-15.13,-983.45,260.0,80.0,2.01,-1325.46
2024-10-07,SHORT,2024-10-07 10:35:00,24968.55,2024-10-08,1,0.1436,24800.0,25050.0,17.94,42.69,60.63,2024-10-07 15:25:00,24819.0,EOD,63.26,10.32,73.58,-12.95,-841.75,260.0,80.0,1.97,-1183.72
2024-10-08,LONG,2024-10-08 10:30:00,24918.6,2024-10-15,7,0.1469,24450.0,25650.0,42.28,20.55,62.83,2024-10-08 15:25:00,25039.5,EOD,26.42,33.81,60.23,2.6,169.0,260.0,80.0,2.04,-173.04
2024-10-09,LONG,2024-10-09 10:45:00,25205.35,2024-10-15,6,0.1531,24750.0,25900.0,42.13,21.37,63.5,2024-10-09 12:00:00,25104.53,SL,60.97,13.53,74.5,-11.0,-715.0,260.0,80.0,2.06,-1057.06
2024-10-11,SHORT,2024-10-11 11:20:00,24929.85,2024-10-15,4,0.1528,24450.0,25300.0,19.59,42.09,61.68,2024-10-11 15:25:00,24975.05,EOD,15.39,51.51,66.9,-5.22,-339.3,260.0,80.0,2.0,-681.3
2024-10-14,LONG,2024-10-14 11:45:00,25143.85,2024-10-15,1,0.1347,25050.0,25300.0,32.05,19.45,51.5,2024-10-14 15:25:00,25142.3,EOD,32.5,19.14,51.64,-0.14,-9.1,260.0,80.0,1.67,-350.77
2024-10-15,SHORT,2024-10-15 10:25:00,25033.2,2024-10-22,7,0.1357,24450.0,25550.0,20.22,37.98,58.2,2024-10-15 15:25:00,25065.15,EOD,17.46,43.22,60.68,-2.48,-161.2,260.0,80.0,1.89,-503.09
2024-10-16,SHORT,2024-10-16 11:15:00,24981.3,2024-10-22,6,0.1353,24450.0,25400.0,19.45,44.1,63.55,2024-10-16 15:25:00,24959.9,EOD,21.58,40.23,61.81,1.74,113.1,260.0,80.0,2.07,-228.97
2024-10-17,SHORT,2024-10-17 11:10:00,24790.95,2024-10-22,5,0.1334,24350.0,25150.0,21.22,41.79,63.01,2024-10-17 15:25:00,24750.2,EOD,26.23,34.38,60.61,2.4,156.0,260.0,80.0,2.05,-186.05
2024-10-22,SHORT,2024-10-22 10:25:00,24638.55,2024-10-29,7,0.1209,24150.0,25050.0,19.77,40.64,60.41,2024-10-22 11:10:00,24737.1,SL,11.74,61.94,73.68,-13.27,-862.55,260.0,80.0,1.96,-1204.51
2024-10-23,LONG,2024-10-23 11:00:00,24587.0,2024-10-29,6,0.1269,24250.0,25100.0,38.89,22.52,61.41,2024-10-23 14:10:00,24488.65,SL,59.82,13.25,73.07,-11.66,-757.9,260.0,80.0,2.0,-1099.9
2024-10-25,SHORT,2024-10-25 10:25:00,24211.45,2024-10-29,4,0.0927,24000.0,24350.0,20.32,45.51,65.83,2024-10-25 15:25:00,24211.8,EOD,20.26,45.61,65.87,-0.04,-2.6,260.0,80.0,2.14,-344.74
2024-10-28,LONG,2024-10-28 10:20:00,24389.25,2024-10-29,1,0.093,24400.0,24450.0,50.63,24.45,75.08,2024-10-28 15:25:00,24367.7,EOD,62.62,18.27,80.89,-5.81,-377.65,260.0,80.0,2.44,-720.09
2024-10-29,SHORT,2024-10-29 10:45:00,24156.2,2024-11-05,7,0.0885,23850.0,24400.0,18.54,41.24,59.78,2024-10-29 11:45:00,24252.82,SL,9.28,69.51,78.79,-19.01,-1235.65,260.0,80.0,1.94,-1577.59
2024-10-30,LONG,2024-10-30 11:20:00,24466.05,2024-11-05,6,0.0936,24300.0,24800.0,44.98,22.79,67.77,2024-10-30 13:40:00,24368.19,SL,75.41,11.45,86.86,-19.09,-1240.85,260.0,80.0,2.2,-1583.05
2024-10-31,SHORT,2024-10-31 12:15:00,24228.4,2024-11-05,5,0.0943,23950.0,24450.0,17.25,35.57,52.82,2024-10-31 15:25:00,24238.5,EOD,16.0,37.95,53.95,-1.13,-73.45,260.0,80.0,1.72,-415.17
2024-11-04,SHORT,2024-11-04 10:25:00,23934.35,2024-11-05,1,0.0917,23850.0,23950.0,14.45,40.35,54.8,2024-11-04 15:25:00,23990.95,EOD,5.62,71.98,77.6,-22.8,-1482.0,260.0,80.0,1.78,-1823.78
2024-11-05,SHORT,2024-11-05 11:35:00,23898.45,2024-11-12,7,0.1018,23550.0,24200.0,21.59,40.65,62.24,2024-11-05 13:25:00,23994.04,SL,11.92,65.29,77.21,-14.97,-973.05,260.0,80.0,2.02,-1315.07
2024-11-06,LONG,2024-11-06 11:50:00,24425.3,2024-11-12,6,0.114,24150.0,24900.0,39.12,18.47,57.59,2024-11-06 15:25:00,24493.9,EOD,27.4,27.21,54.61,2.98,193.7,260.0,80.0,1.87,-148.17
2024-11-07,SHORT,2024-11-07 10:25:00,24195.15,2024-11-12,5,0.1225,23800.0,24500.0,18.89,41.14,60.03,2024-11-07 15:25:00,24194.6,EOD,18.95,41.02,59.97,0.06,3.9,260.0,80.0,1.95,-338.05
2024-11-12,SHORT,2024-11-12 12:40:00,24050.05,2024-11-19,7,0.1187,23600.0,24450.0,20.87,38.05,58.92,2024-11-12 15:25:00,23842.95,EOD,55.81,12.92,68.73,-9.81,-637.65,260.0,80.0,1.91,-979.56
2024-11-13,SHORT,2024-11-13 12:45:00,23675.2,2024-11-19,6,0.1258,23250.0,24050.0,21.65,38.08,59.73,2024-11-13 15:25:00,23602.9,EOD,31.43,26.49,57.92,1.81,117.65,260.0,80.0,1.94,-224.29
2024-11-14,SHORT,2024-11-14 11:10:00,23490.9,2024-11-19,5,0.1357,23050.0,23850.0,18.75,37.83,56.58,2024-11-14 15:25:00,23559.6,EOD,12.63,52.43,65.06,-8.48,-551.2,260.0,80.0,1.84,-893.04
2024-11-18,SHORT,2024-11-18 10:45:00,23353.35,2024-11-19,1,0.1325,23250.0,23400.0,24.48,45.64,70.12,2024-11-18 11:45:00,23446.76,SL,8.35,93.43,101.78,-31.66,-2057.9,260.0,80.0,2.28,-2400.18
2024-11-22,LONG,2024-11-22 12:05:00,23639.65,2024-11-26,4,0.1252,23400.0,24000.0,35.04,21.44,56.48,2024-11-22 15:25:00,23873.5,EOD,7.5,77.98,85.48,-29.0,-1885.0,260.0,80.0,1.84,-2226.84
2024-11-25,LONG,2024-11-25 11:00:00,24340.5,2024-11-26,1,0.1675,24250.0,24550.0,45.83,19.35,65.18,2024-11-25 12:50:00,24243.14,SL,86.06,7.59,93.65,-28.47,-1850.55,260.0,80.0,2.12,-2192.67
2024-11-26,SHORT,2024-11-26 10:20:00,24167.55,2024-12-03,7,0.1767,23350.0,24850.0,18.77,42.21,60.98,2024-11-26 15:25:00,24192.95,EOD,17.04,45.92,62.96,-1.98,-128.7,260.0,80.0,1.98,-470.68
2024-11-28,SHORT,2024-11-28 10:35:00,24136.0,2024-12-03,5,0.1635,23550.0,24600.0,19.42,42.76,62.18,2024-11-28 15:25:00,23957.45,EOD,42.12,19.53,61.65,0.53,34.45,260.0,80.0,2.02,-307.57
2024-11-29,LONG,2024-11-29 10:30:00,24104.2,2024-12-03,4,0.1671,23750.0,24650.0,43.01,22.03,65.04,2024-11-29 15:25:00,24123.65,EOD,39.52,24.24,63.76,1.28,83.2,260.0,80.0,2.11,-258.91
2024-12-02,LONG,2024-12-02 12:25:00,24186.5,2024-12-03,1,0.1661,24100.0,24400.0,46.06,17.93,63.99,2024-12-02 15:25:00,24275.25,EOD,22.97,37.52,60.49,3.5,227.5,260.0,80.0,2.08,-114.58
2024-12-03,LONG,2024-12-03 10:25:00,24395.5,2024-12-10,7,0.1679,23800.0,25250.0,37.16,19.9,57.06,2024-12-03 15:25:00,24445.85,EOD,31.09,24.19,55.28,1.78,115.7,260.0,80.0,1.85,-226.15
2024-12-04,SHORT,2024-12-04 11:55:00,24414.0,2024-12-10,6,0.1704,23700.0,25000.0,18.96,41.92,60.88,2024-12-04 13:30:00,24511.66,SL,12.53,59.05,71.58,-10.7,-695.5,260.0,80.0,1.98,-1037.48
2024-12-10,SHORT,2024-12-10 12:15:00,24591.75,2024-12-17,7,0.1481,23950.0,25150.0,20.34,39.81,60.15,2024-12-10 15:25:00,24620.5,EOD,17.97,44.41,62.38,-2.23,-144.95,260.0,80.0,1.95,-486.9
2024-12-11,LONG,2024-12-11 10:25:00,24653.2,2024-12-17,6,0.149,24200.0,25300.0,36.87,21.71,58.58,2024-12-11 15:25:00,24629.5,EOD,40.56,19.48,60.04,-1.46,-94.9,260.0,80.0,1.9,-436.8
2024-12-12,SHORT,2024-12-12 10:55:00,24602.1,2024-12-17,5,0.1416,24100.0,25000.0,18.46,40.2,58.66,2024-12-12 15:25:00,24539.5,EOD,25.32,29.99,55.31,3.35,217.75,260.0,80.0,1.91,-124.16
2024-12-17,SHORT,2024-12-17 10:20:00,24428.9,2024-12-24,7,0.1075,24000.0,24750.0,17.35,44.49,61.84,2024-12-17 15:25:00,24319.35,EOD,31.6,25.28,56.88,4.96,322.4,260.0,80.0,2.01,-19.61
2024-12-18,SHORT,2024-12-18 10:55:00,24226.2,2024-12-24,6,0.1242,23800.0,24600.0,22.25,39.4,61.65,2024-12-18 15:25:00,24214.7,EOD,23.63,37.29,60.92,0.73,47.45,260.0,80.0,2.0,-294.55
2024-12-20,SHORT,2024-12-20 12:40:00,23801.35,2024-12-24,4,0.1099,23550.0,24000.0,23.38,42.0,65.38,2024-12-20 15:25:00,23631.35,EOD,66.22,12.93,79.15,-13.77,-895.05,260.0,80.0,2.12,-1237.17
2024-12-23,LONG,2024-12-23 10:55:00,23825.9,2024-12-24,1,0.122,23800.0,23950.0,46.76,18.79,65.55,2024-12-23 12:30:00,23730.6,SL,98.6,5.41,104.01,-38.46,-2499.9,260.0,80.0,2.13,-2842.03
2024-12-24,LONG,2024-12-24 10:25:00,23852.8,2024-12-31,7,0.1213,23500.0,24400.0,35.66,19.42,55.08,2024-12-24 13:40:00,23757.39,SL,54.57,11.47,66.04,-10.96,-712.4,260.0,80.0,1.79,-1054.19
2024-12-26,SHORT,2024-12-26 10:45:00,23713.1,2024-12-31,5,0.1209,23350.0,24000.0,20.53,41.5,62.03,2024-12-26 15:25:00,23760.3,EOD,15.36,52.79,68.15,-6.12,-397.8,260.0,80.0,2.02,-739.82
2024-12-30,LONG,2024-12-30 10:45:00,23840.5,2024-12-31,1,0.1115,23800.0,23950.0,35.92,18.13,54.05,2024-12-30 13:25:00,23745.14,SL,84.29,4.65,88.94,-34.89,-2267.85,260.0,80.0,1.76,-2609.61
2025-01-01,LONG,2025-01-01 10:45:00,23710.85,2025-01-07,6,0.1133,23450.0,24150.0,38.66,19.89,58.55,2025-01-01 15:25:00,23758.7,EOD,29.99,26.26,56.25,2.3,149.5,260.0,80.0,1.9,-192.4
2025-01-02,LONG,2025-01-02 10:20:00,23877.85,2025-01-07,5,0.1159,23650.0,24300.0,40.67,17.37,58.04,2025-01-02 15:25:00,24167.95,EOD,6.5,83.23,89.73,-31.69,-2059.85,260.0,80.0,1.89,-2401.74
2025-01-03,SHORT,2025-01-03 10:30:00,24024.7,2025-01-07,4,0.1465,23600.0,24350.0,20.11,42.26,62.37,2025-01-03 11:20:00,24120.8,SL,11.5,65.8,77.3,-14.93,-970.45,260.0,80.0,2.03,-1312.48
2025-01-08,SHORT,2025-01-08 10:20:00,23600.7,2025-01-14,6,0.1483,23050.0,24050.0,20.28,42.59,62.87,2025-01-08 14:10:00,23695.1,SL,12.79,62.06,74.85,-11.98,-778.7,260.0,80.0,2.04,-1120.74
2025-01-09,SHORT,2025-01-09 10:45:00,23554.4,2025-01-14,5,0.1473,23050.0,23950.0,18.02,40.06,58.08,2025-01-09 15:25:00,23557.2,EOD,17.76,40.58,58.34,-0.26,-16.9,260.0,80.0,1.89,-358.79
2025-01-15,LONG,2025-01-15 10:45:00,23291.05,2025-01-21,6,0.1408,22950.0,23850.0,43.71,21.29,65.0,2025-01-15 13:15:00,23197.89,SL,64.18,13.1,77.28,-12.28,-798.2,260.0,80.0,2.11,-1140.31
2025-01-17,SHORT,2025-01-17 10:45:00,23147.2,2025-01-21,4,0.1421,22750.0,23450.0,18.7,39.79,58.49,2025-01-17 12:15:00,23239.79,SL,10.49,62.72,73.21,-14.72,-956.8,260.0,80.0,1.9,-1298.7
2025-01-20,LONG,2025-01-20 11:15:00,23322.45,2025-01-21,1,0.1406,23250.0,23450.0,36.79,23.9,60.69,2025-01-20 15:25:00,23337.05,EOD,32.25,27.57,59.82,0.87,56.55,260.0,80.0,1.97,-285.42
2025-01-21,SHORT,2025-01-21 10:20:00,23142.75,2025-01-28,7,0.1441,22550.0,23650.0,18.12,37.11,55.23,2025-01-21 11:45:00,23235.32,SL,11.57,53.84,65.41,-10.18,-661.7,260.0,80.0,1.79,-1003.49
2025-01-23,LONG,2025-01-23 10:20:00,23235.9,2025-01-28,5,0.125,23000.0,23650.0,43.7,21.43,65.13,2025-01-23 15:25:00,23216.3,EOD,48.22,19.05,67.27,-2.14,-139.1,260.0,80.0,2.12,-481.22
2025-01-24,LONG,2025-01-24 11:40:00,23321.75,2025-01-28,4,0.125,23100.0,23700.0,37.53,18.17,55.7,2025-01-24 12:40:00,23228.46,SL,62.03,9.4,71.43,-15.73,-1022.45,260.0,80.0,1.81,-1364.26
2025-01-27,SHORT,2025-01-27 10:25:00,22853.9,2025-01-28,1,0.1087,22750.0,22900.0,14.74,33.61,48.35,2025-01-27 15:25:00,22816.85,EOD,23.82,21.66,45.48,2.87,186.55,260.0,80.0,1.57,-155.02
2025-01-28,LONG,2025-01-28 11:35:00,22997.55,2025-02-04,7,0.1131,22700.0,23450.0,35.22,21.95,57.17,2025-01-28 15:25:00,22976.3,EOD,39.19,19.44,58.63,-1.46,-94.9,260.0,80.0,1.86,-436.76
2025-01-29,LONG,2025-01-29 10:20:00,23100.05,2025-02-04,6,0.1183,22850.0,23550.0,42.79,19.8,62.59,2025-01-29 11:20:00,23007.65,SL,66.27,11.19,77.46,-14.87,-966.55,260.0,80.0,2.03,-1308.58
2025-01-31,LONG,2025-01-31 10:30:00,23409.55,2025-02-04,4,0.1259,23200.0,23800.0,41.27,17.43,58.7,2025-01-31 15:25:00,23533.85,EOD,19.6,37.56,57.16,1.54,100.1,260.0,80.0,1.91,-241.81
2025-02-01,LONG,2025-02-01 11:20:00,23599.9,2025-02-04,3,0.1166,23450.0,23850.0,38.39,23.08,61.47,2025-02-01 11:50:00,23505.5,SL,68.64,10.77,79.41,-17.94,-1166.1,260.0,80.0,2.0,-1508.1
2025-02-03,LONG,2025-02-03 13:05:00,23351.55,2025-02-04,1,0.1163,23300.0,23450.0,33.11,21.71,54.82,2025-02-03 15:25:00,23359.7,EOD,30.38,23.87,54.25,0.57,37.05,260.0,80.0,1.78,-304.73
2025-02-06,SHORT,2025-02-06 11:05:00,23617.5,2025-02-11,5,0.1339,23200.0,23950.0,20.77,42.05,62.82,2025-02-06 15:25:00,23628.05,EOD,19.59,44.24,63.83,-1.01,-65.65,260.0,80.0,2.04,-407.69
2025-02-10,SHORT,2025-02-10 12:05:00,23349.5,2025-02-11,1,0.1173,23250.0,23400.0,19.6,37.03,56.63,2025-02-10 15:25:00,23376.05,EOD,14.12,47.93,62.05,-5.42,-352.3,260.0,80.0,1.84,-694.14
2025-02-11,SHORT,2025-02-11 10:40:00,23259.3,2025-02-18,7,0.1219,22800.0,23650.0,19.42,38.79,58.21,2025-02-11 15:25:00,23070.5,EOD,48.79,14.58,63.37,-5.16,-335.4,260.0,80.0,1.89,-677.29
2025-02-12,LONG,2025-02-12 13:10:00,23103.05,2025-02-18,6,0.1353,22750.0,23650.0,36.41,18.94,55.35,2025-02-12 13:55:00,23010.64,SL,54.92,11.36,66.28,-10.93,-710.45,260.0,80.0,1.8,-1052.25
2025-02-13,LONG,2025-02-13 10:35:00,23202.9,2025-02-18,5,0.1338,22900.0,23650.0,36.5,22.23,58.73,2025-02-13 13:30:00,23110.09,SL,56.87,12.9,69.77,-11.04,-717.6,260.0,80.0,1.91,-1059.51
2025-02-14,SHORT,2025-02-14 10:35:00,22951.75,2025-02-18,4,0.1235,22650.0,23200.0,21.1,37.35,58.45,2025-02-14 15:25:00,22897.25,EOD,29.86,26.74,56.6,1.85,120.25,260.0,80.0,1.9,-221.65
2025-02-17,LONG,2025-02-17 10:40:00,22916.15,2025-02-18,1,0.1231,22900.0,23050.0,49.3,15.52,64.82,2025-02-17 11:10:00,22824.49,SL,101.24,4.34,105.58,-40.76,-2649.4,260.0,80.0,2.11,-2991.51
2025-02-18,SHORT,2025-02-18 10:20:00,22842.5,2025-02-25,7,0.1163,22450.0,23200.0,22.48,38.12,60.6,2025-02-18 13:40:00,22933.87,SL,13.35,58.75,72.1,-11.5,-747.5,260.0,80.0,1.97,-1089.47
2025-02-19,LONG,2025-02-19 10:20:00,23036.45,2025-02-25,6,0.1146,22800.0,23450.0,42.27,21.7,63.97,2025-02-19 10:55:00,22944.3,SL,66.21,12.19,78.4,-14.43,-937.95,260.0,80.0,2.08,-1280.03
2025-02-21,SHORT,2025-02-21 13:35:00,22726.95,2025-02-25,4,0.1008,22500.0,22900.0,19.17,37.3,56.47,2025-02-21 15:25:00,22764.35,EOD,14.11,47.96,62.07,-5.6,-364.0,260.0,80.0,1.84,-705.84
2025-02-24,SHORT,2025-02-24 10:20:00,22552.7,2025-02-25,1,0.1008,22500.0,22550.0,24.34,50.88,75.22,2025-02-24 15:25:00,22548.85,EOD,25.58,48.89,74.47,0.75,48.75,260.0,80.0,2.44,-293.69
2025-02-27,SHORT,2025-02-27 10:20:00,22528.2,2025-03-04,5,0.0687,22400.0,22650.0,20.93,32.68,53.61,2025-02-27 15:25:00,22510.85,EOD,24.73,27.94,52.67,0.94,61.1,260.0,80.0,1.74,-280.64
2025-02-28,SHORT,2025-02-28 12:05:00,22217.5,2025-03-04,4,0.0702,22100.0,22300.0,18.93,37.26,56.19,2025-02-28 15:25:00,22127.4,EOD,45.5,14.65,60.15,-3.96,-257.4,260.0,80.0,1.83,-599.23
2025-03-05,LONG,2025-03-05 10:30:00,22267.6,2025-03-11,6,0.0864,22150.0,22550.0,43.25,19.12,62.37,2025-03-05 15:25:00,22346.65,EOD,25.01,34.27,59.28,3.09,200.85,260.0,80.0,2.03,-141.18
2025-03-06,LONG,2025-03-06 13:45:00,22505.4,2025-03-11,5,0.1063,22350.0,22850.0,44.91,17.53,62.44,2025-03-06 15:25:00,22529.2,EOD,38.98,20.75,59.73,2.71,176.15,260.0,80.0,2.03,-165.88
2025-03-12,SHORT,2025-03-12 10:50:00,22406.5,2025-03-18,6,0.1171,22050.0,22700.0,21.18,41.02,62.2,2025-03-12 15:25:00,22468.5,EOD,14.48,56.12,70.6,-8.4,-546.0,260.0,80.0,2.02,-888.02
2025-03-13,SHORT,2025-03-13 11:35:00,22432.65,2025-03-18,5,0.1171,22100.0,22700.0,18.74,37.17,55.91,2025-03-13 15:25:00,22383.3,EOD,25.64,27.72,53.36,2.55,165.75,260.0,80.0,1.82,-176.07
2025-03-18,LONG,2025-03-18 10:25:00,22763.85,2025-03-25,7,0.1192,22450.0,23250.0,36.37,21.12,57.49,2025-03-18 15:25:00,22848.75,EOD,23.6,32.99,56.59,0.9,58.5,260.0,80.0,1.87,-283.37
