date,direction,entry_ts,entry_price,expiry,dte_entry_days,iv_used,pe_strike,ce_strike,pe_credit,ce_credit,total_credit,exit_ts,exit_price,exit_reason,pe_exit,ce_exit,total_exit_value,gross_pnl_per_unit,gross_pnl_per_lot,slippage_total,brokerage_total,stt,net_pnl_per_lot
2025-03-20,LONG,2025-03-20 12:10:00,23072.55,2025-03-25,5,0.1268,22800.0,23500.0,36.68,20.3,56.98,2025-03-20 15:25:00,23165.7,EOD,21.92,34.39,56.31,0.67,43.55,260.0,80.0,1.85,-298.3
2025-03-21,LONG,2025-03-21 10:25:00,23299.45,2025-03-25,4,0.135,23050.0,23700.0,38.56,20.4,58.96,2025-03-21 15:25:00,23355.65,EOD,28.26,28.51,56.77,2.19,142.35,260.0,80.0,1.92,-199.57
2025-03-24,LONG,2025-03-24 10:30:00,23560.0,2025-03-25,1,0.0968,23550.0,23650.0,40.83,16.57,57.4,2025-03-24 15:25:00,23674.15,EOD,8.65,63.32,71.97,-14.57,-947.05,260.0,80.0,1.87,-1288.92
2025-03-25,SHORT,2025-03-25 11:25:00,23662.8,2025-04-01,7,0.1022,23300.0,23950.0,19.43,43.11,62.54,2025-03-25 15:25:00,23605.95,EOD,27.14,31.72,58.86,3.68,239.2,260.0,80.0,2.03,-102.83
2025-03-26,SHORT,2025-03-26 11:55:00,23589.15,2025-04-01,6,0.1,23300.0,23850.0,22.96,38.23,61.19,2025-03-26 15:25:00,23464.3,EOD,48.03,17.43,65.46,-4.27,-277.55,260.0,80.0,1.99,-619.54
2025-03-28,LONG,2025-03-28 10:45:00,23643.3,2025-04-01,4,0.1056,23500.0,23950.0,42.89,17.98,60.87,2025-03-28 12:20:00,23548.73,SL,74.22,8.33,82.55,-21.68,-1409.2,260.0,80.0,1.98,-1751.18
2025-04-01,SHORT,2025-04-01 10:25:00,23307.2,2025-04-08,7,0.1084,22900.0,23650.0,17.25,36.02,53.27,2025-04-01 15:25:00,23179.7,EOD,35.21,17.56,52.77,0.5,32.5,260.0,80.0,1.73,-309.23
2025-04-02,LONG,2025-04-02 10:50:00,23293.7,2025-04-08,6,0.1303,23000.0,23800.0,44.58,21.04,65.62,2025-04-02 15:25:00,23330.8,EOD,37.54,25.55,63.09,2.53,164.45,260.0,80.0,2.13,-177.68
2025-04-11,LONG,2025-04-11 11:35:00,22888.0,2025-04-15,4,0.2132,22400.0,23600.0,42.29,21.64,63.93,2025-04-11 14:00:00,22796.45,SL,58.71,14.48,73.19,-9.26,-601.9,260.0,80.0,2.08,-943.98
2025-04-16,LONG,2025-04-16 13:55:00,23380.7,2025-04-22,6,0.2417,22550.0,24550.0,39.73,19.81,59.54,2025-04-16 15:25:00,23433.3,EOD,34.2,23.41,57.61,1.93,125.45,260.0,80.0,1.94,-216.49
2025-04-17,LONG,2025-04-17 10:45:00,23440.15,2025-04-22,5,0.2353,22750.0,24450.0,42.14,19.35,61.49,2025-04-17 15:25:00,23837.75,EOD,10.94,68.17,79.11,-17.62,-1145.3,260.0,80.0,2.0,-1487.3
2025-04-21,LONG,2025-04-21 10:40:00,24067.65,2025-04-22,1,0.2477,23850.0,24450.0,43.31,17.58,60.89,2025-04-21 15:25:00,24121.2,EOD,32.06,24.75,56.81,4.08,265.2,260.0,80.0,1.98,-76.78
2025-04-22,LONG,2025-04-22 10:20:00,24203.35,2025-04-29,7,0.2486,23200.0,25600.0,39.91,20.24,60.15,2025-04-22 15:25:00,24134.05,EOD,47.34,16.57,63.91,-3.76,-244.4,260.0,80.0,1.95,-586.35
2025-04-23,SHORT,2025-04-23 10:45:00,24146.1,2025-04-29,6,0.2484,23000.0,25150.0,19.12,40.04,59.16,2025-04-23 11:45:00,24242.68,SL,14.22,51.8,66.02,-6.86,-445.9,260.0,80.0,1.92,-787.82
2025-04-25,SHORT,2025-04-25 10:25:00,23927.5,2025-04-29,4,0.2368,23100.0,24600.0,19.17,42.11,61.28,2025-04-25 12:55:00,24023.21,SL,13.26,57.4,70.66,-9.38,-609.7,260.0,80.0,1.99,-951.69
2025-05-02,SHORT,2025-05-02 12:15:00,24294.15,2025-05-06,4,0.1561,23800.0,24650.0,17.86,44.29,62.15,2025-05-02 13:30:00,24391.33,SL,10.4,67.38,77.78,-15.63,-1015.95,260.0,80.0,2.02,-1357.97
2025-05-05,LONG,2025-05-05 10:40:00,24522.65,2025-05-06,1,0.151,24450.0,24700.0,44.71,19.91,64.62,2025-05-05 11:50:00,24424.56,SL,88.03,7.17,95.2,-30.58,-1987.7,260.0,80.0,2.1,-2329.8
2025-05-08,SHORT,2025-05-08 13:20:00,24355.55,2025-05-13,5,0.1099,24000.0,24600.0,16.97,44.38,61.35,2025-05-08 15:25:00,24154.1,EOD,55.05,12.72,67.77,-6.42,-417.3,260.0,80.0,1.99,-759.29
2025-05-12,LONG,2025-05-12 12:30:00,24786.3,2025-05-13,1,0.1072,24750.0,24900.0,37.46,17.24,54.7,2025-05-12 15:25:00,24920.25,EOD,7.0,68.98,75.98,-21.28,-1383.2,260.0,80.0,1.78,-1724.98
2025-05-13,SHORT,2025-05-13 10:25:00,24658.2,2025-05-20,7,0.1865,23750.0,25450.0,18.25,38.13,56.38,2025-05-13 10:50:00,24756.83,SL,12.73,51.85,64.58,-8.2,-533.0,260.0,80.0,1.83,-874.83
2025-05-15,LONG,2025-05-15 10:35:00,24738.95,2025-05-20,5,0.1978,24150.0,25600.0,40.41,19.55,59.96,2025-05-15 11:10:00,24639.99,SL,56.03,13.1,69.13,-9.17,-596.05,260.0,80.0,1.95,-938.0
2025-05-16,SHORT,2025-05-16 11:05:00,24956.5,2025-05-20,4,0.2062,24250.0,25550.0,21.1,40.8,61.9,2025-05-16 15:25:00,25013.1,EOD,16.75,49.89,66.64,-4.74,-308.1,260.0,80.0,2.01,-650.11
2025-05-20,SHORT,2025-05-20 11:50:00,24858.3,2025-05-27,7,0.198,23900.0,25700.0,20.52,41.4,61.92,2025-05-20 15:25:00,24713.85,EOD,32.54,26.38,58.92,3.0,195.0,260.0,80.0,2.01,-147.01
2025-05-21,LONG,2025-05-21 10:20:00,24905.95,2025-05-27,6,0.2048,24200.0,25950.0,41.18,18.55,59.73,2025-05-21 12:00:00,24806.33,SL,55.32,12.91,68.23,-8.5,-552.5,260.0,80.0,1.94,-894.44
2025-05-23,LONG,2025-05-23 10:45:00,24878.85,2025-05-27,4,0.2095,24300.0,25700.0,36.59,18.28,54.87,2025-05-23 15:25:00,24845.15,EOD,41.27,15.89,57.16,-2.29,-148.85,260.0,80.0,1.78,-490.63
2025-05-27,LONG,2025-05-27 11:25:00,25013.65,2025-06-03,7,0.2124,24150.0,26200.0,37.55,20.45,58.0,2025-05-27 11:45:00,24913.6,SL,49.41,14.8,64.21,-6.21,-403.65,260.0,80.0,1.89,-745.53
2025-05-29,SHORT,2025-05-29 10:35:00,24750.25,2025-06-03,5,0.2143,23900.0,25500.0,20.94,38.74,59.68,2025-05-29 15:10:00,24849.25,SL,14.58,53.03,67.61,-7.93,-515.45,260.0,80.0,1.94,-857.39
2025-06-02,LONG,2025-06-02 12:30:00,24719.8,2025-06-03,1,0.1312,24650.0,24850.0,36.91,22.76,59.67,2025-06-02 15:25:00,24690.35,EOD,47.57,16.7,64.27,-4.6,-299.0,260.0,80.0,1.94,-640.94
2025-06-03,SHORT,2025-06-03 11:10:00,24590.2,2025-06-10,7,0.1161,24150.0,25000.0,21.94,36.46,58.4,2025-06-03 15:25:00,24538.4,EOD,28.5,28.33,56.83,1.57,102.05,260.0,80.0,1.9,-239.85
2025-06-04,LONG,2025-06-04 13:00:00,24613.9,2025-06-10,6,0.1192,24300.0,25100.0,36.86,20.88,57.74,2025-06-04 15:25:00,24612.0,EOD,37.2,20.67,57.87,-0.13,-8.45,260.0,80.0,1.88,-350.33
2025-06-05,LONG,2025-06-05 12:00:00,24798.95,2025-06-10,5,0.0954,24650.0,25100.0,45.12,23.17,68.29,2025-06-05 14:00:00,24699.75,SL,77.74,11.13,88.87,-20.58,-1337.7,260.0,80.0,2.22,-1679.92
2025-06-06,LONG,2025-06-06 10:25:00,24834.6,2025-06-10,4,0.0993,24700.0,25100.0,44.06,23.6,67.66,2025-06-06 15:25:00,25000.3,EOD,13.61,68.06,81.67,-14.01,-910.65,260.0,80.0,2.2,-1252.85
2025-06-11,LONG,2025-06-11 10:40:00,25173.75,2025-06-17,6,0.0964,24950.0,25550.0,36.61,20.89,57.5,2025-06-11 15:25:00,25126.8,EOD,47.41,15.33,62.74,-5.24,-340.6,260.0,80.0,1.87,-682.47
2025-06-12,SHORT,2025-06-12 10:40:00,25044.65,2025-06-17,5,0.087,24800.0,25250.0,19.13,35.67,54.8,2025-06-12 15:25:00,24856.0,EOD,66.54,8.23,74.77,-19.97,-1298.05,260.0,80.0,1.78,-1639.83
2025-06-16,LONG,2025-06-16 10:25:00,24825.95,2025-06-17,1,0.0914,24800.0,24900.0,33.71,20.54,54.25,2025-06-16 15:25:00,24940.95,EOD,6.38,73.65,80.03,-25.78,-1675.7,260.0,80.0,1.76,-2017.46
2025-06-17,SHORT,2025-06-17 12:40:00,24844.1,2025-06-24,7,0.0958,24500.0,25150.0,20.5,37.87,58.37,2025-06-17 15:25:00,24841.5,EOD,20.83,37.33,58.16,0.21,13.65,260.0,80.0,1.9,-328.25
2025-06-18,SHORT,2025-06-18 11:30:00,24773.1,2025-06-24,6,0.0964,24450.0,25050.0,18.9,36.12,55.02,2025-06-18 15:25:00,24798.75,EOD,15.94,41.81,57.75,-2.73,-177.45,260.0,80.0,1.79,-519.24
2025-06-20,LONG,2025-06-20 10:20:00,24978.95,2025-06-24,4,0.0946,24850.0,25250.0,41.94,20.0,61.94,2025-06-20 15:25:00,25079.75,EOD,20.52,41.23,61.75,0.19,12.35,260.0,80.0,2.01,-329.66
2025-06-24,LONG,2025-06-24 11:05:00,25264.15,2025-07-01,7,0.1063,25000.0,25750.0,44.58,20.68,65.26,2025-06-24 12:40:00,25163.09,SL,70.06,11.46,81.52,-16.26,-1056.9,260.0,80.0,2.12,-1399.02
2025-06-25,LONG,2025-06-25 10:35:00,25214.05,2025-07-01,6,0.1062,24950.0,25650.0,37.47,20.24,57.71,2025-06-25 15:25:00,25236.35,EOD,33.31,23.07,56.38,1.33,86.45,260.0,80.0,1.88,-255.43
2025-06-26,LONG,2025-06-26 13:40:00,25442.05,2025-07-01,5,0.1088,25200.0,25850.0,37.36,19.11,56.47,2025-06-26 15:25:00,25530.4,EOD,22.48,32.43,54.91,1.56,101.4,260.0,80.0,1.84,-240.44
2025-06-27,LONG,2025-06-27 12:15:00,25628.4,2025-07-01,4,0.1119,25400.0,26000.0,34.37,18.11,52.48,2025-06-27 15:25:00,25632.45,EOD,33.55,18.61,52.16,0.32,20.8,260.0,80.0,1.71,-320.91
2025-06-30,SHORT,2025-06-30 10:45:00,25541.1,2025-07-01,1,0.1117,25450.0,25600.0,23.49,36.37,59.86,2025-06-30 15:25:00,25507.45,EOD,33.51,25.66,59.17,0.69,44.85,260.0,80.0,1.95,-297.1
2025-07-02,SHORT,2025-07-02 10:40:00,25491.75,2025-07-08,6,0.1147,25050.0,25850.0,18.35,39.57,57.92,2025-07-02 15:25:00,25442.85,EOD,23.95,31.0,54.95,2.97,193.05,260.0,80.0,1.88,-148.83
2025-07-03,LONG,2025-07-03 11:05:00,25561.8,2025-07-08,5,0.1051,25350.0,25950.0,41.16,19.56,60.72,2025-07-03 14:25:00,25459.55,SL,69.57,9.73,79.3,-18.58,-1207.7,260.0,80.0,1.97,-1549.67
2025-07-04,SHORT,2025-07-04 11:40:00,25360.65,2025-07-08,4,0.0994,25100.0,25550.0,19.41,41.35,60.76,2025-07-04 14:45:00,25462.09,SL,8.71,74.58,83.29,-22.53,-1464.45,260.0,80.0,1.97,-1806.42
2025-07-10,SHORT,2025-07-10 10:50:00,25389.05,2025-07-15,5,0.0905,25150.0,25600.0,23.28,38.75,62.03,2025-07-10 15:25:00,25348.15,EOD,30.74,29.7,60.44,1.59,103.35,260.0,80.0,2.02,-238.67
2025-07-11,SHORT,2025-07-11 10:30:00,25219.9,2025-07-15,4,0.0797,25050.0,25350.0,21.22,39.71,60.93,2025-07-11 15:25:00,25140.55,EOD,40.25,20.79,61.04,-0.11,-7.15,260.0,80.0,1.98,-349.13
2025-07-14,SHORT,2025-07-14 11:25:00,25036.35,2025-07-15,1,0.0842,25000.0,25050.0,26.54,39.56,66.1,2025-07-14 15:25:00,25087.1,EOD,12.57,67.91,80.48,-14.38,-934.7,260.0,80.0,2.15,-1276.85
2025-07-15,LONG,2025-07-15 10:35:00,25156.9,2025-07-22,7,0.0844,24950.0,25500.0,34.38,22.3,56.68,2025-07-15 15:25:00,25219.65,EOD,23.22,33.23,56.45,0.23,14.95,260.0,80.0,1.84,-326.89
2025-07-16,SHORT,2025-07-16 10:40:00,25127.05,2025-07-22,6,0.0793,24900.0,25300.0,21.26,45.39,66.65,2025-07-16 12:45:00,25227.56,SL,9.53,81.3,90.83,-24.18,-1571.7,260.0,80.0,2.17,-1913.87
2025-07-18,SHORT,2025-07-18 10:25:00,24952.55,2025-07-22,4,0.0548,24850.0,25000.0,15.91,43.51,59.42,2025-07-18 15:25:00,24967.45,EOD,13.15,50.06,63.21,-3.79,-246.35,260.0,80.0,1.93,-588.28
2025-07-21,LONG,2025-07-21 11:05:00,25074.95,2025-07-22,1,0.0561,25050.0,25100.0,16.94,20.21,37.15,2025-07-21 15:25:00,25093.3,EOD,11.44,28.27,39.71,-2.56,-166.4,260.0,80.0,1.21,-507.61
2025-07-22,SHORT,2025-07-22 11:05:00,25056.05,2025-07-29,7,0.0617,24900.0,25200.0,22.29,40.78,63.07,2025-07-22 15:25:00,25064.9,EOD,20.67,43.51,64.18,-1.11,-72.15,260.0,80.0,2.05,-414.2
2025-07-23,LONG,2025-07-23 12:00:00,25152.4,2025-07-29,6,0.0608,25100.0,25350.0,44.84,21.02,65.86,2025-07-23 15:25:00,25209.2,EOD,28.32,34.49,62.81,3.05,198.25,260.0,80.0,2.14,-143.89
2025-07-24,SHORT,2025-07-24 11:10:00,25148.45,2025-07-29,5,0.0683,25000.0,25250.0,21.97,46.92,68.89,2025-07-24 15:25:00,25051.9,EOD,48.14,21.18,69.32,-0.43,-27.95,260.0,80.0,2.24,-370.19
2025-07-28,SHORT,2025-07-28 13:00:00,24707.3,2025-07-29,1,0.0783,24650.0,24700.0,16.8,46.52,63.32,2025-07-28 15:25:00,24673.95,EOD,27.74,30.47,58.21,5.11,332.15,260.0,80.0,2.06,-9.91
2025-07-29,LONG,2025-07-29 13:05:00,24728.0,2025-08-05,7,0.0781,24600.0,25050.0,45.27,19.13,64.4,2025-07-29 15:25:00,24830.4,EOD,23.2,38.54,61.74,2.66,172.9,260.0,80.0,2.09,-169.19
2025-07-31,LONG,2025-07-31 11:20:00,24787.95,2025-08-05,5,0.0852,24650.0,25050.0,38.32,22.08,60.4,2025-07-31 15:25:00,24765.6,EOD,44.39,18.56,62.95,-2.55,-165.75,260.0,80.0,1.96,-507.71
2025-08-04,LONG,2025-08-04 11:20:00,24676.4,2025-08-05,1,0.0856,24650.0,24750.0,30.4,17.94,48.34,2025-08-04 15:25:00,24726.9,EOD,14.9,35.51,50.41,-2.07,-134.55,260.0,80.0,1.57,-476.12
2025-08-06,SHORT,2025-08-06 10:35:00,24569.1,2025-08-12,6,0.0882,24300.0,24800.0,20.18,37.73,57.91,2025-08-06 15:25:00,24569.6,EOD,20.11,37.84,57.95,-0.04,-2.6,260.0,80.0,1.88,-344.48
2025-08-07,SHORT,2025-08-07 10:25:00,24450.15,2025-08-12,5,0.0878,24200.0,24650.0,17.59,35.72,53.31,2025-08-07 15:00:00,24547.95,SL,7.76,65.8,73.56,-20.25,-1316.25,260.0,80.0,1.73,-1657.98
2025-08-08,SHORT,2025-08-08 10:35:00,24434.5,2025-08-12,4,0.0862,24250.0,24600.0,21.3,33.29,54.59,2025-08-08 15:25:00,24350.85,EOD,40.79,16.74,57.53,-2.94,-191.1,260.0,80.0,1.77,-532.87
2025-08-11,LONG,2025-08-11 10:25:00,24441.35,2025-08-12,1,0.0885,24450.0,24500.0,47.37,23.18,70.55,2025-08-11 15:25:00,24562.15,EOD,9.0,86.15,95.15,-24.6,-1599.0,260.0,80.0,2.29,-1941.29
2025-08-13,LONG,2025-08-13 12:30:00,24614.4,2025-08-19,6,0.0945,24400.0,25000.0,35.02,17.03,52.05,2025-08-13 15:25:00,24630.4,EOD,31.83,18.99,50.82,1.23,79.95,260.0,80.0,1.69,-261.74
2025-08-19,LONG,2025-08-19 11:05:00,24939.15,2025-08-26,7,0.097,24700.0,25350.0,39.32,22.09,61.41,2025-08-19 15:25:00,24989.7,EOD,29.9,29.62,59.52,1.89,122.85,260.0,80.0,2.0,-219.15
2025-08-20,LONG,2025-08-20 10:30:00,25002.75,2025-08-26,6,0.0956,24800.0,25400.0,39.96,17.39,57.35,2025-08-20 15:25:00,25047.15,EOD,30.92,23.23,54.15,3.2,208.0,260.0,80.0,1.86,-133.86
2025-08-22,SHORT,2025-08-22 10:20:00,24920.5,2025-08-26,4,0.0943,24700.0,25100.0,21.5,38.05,59.55,2025-08-22 15:25:00,24869.45,EOD,31.29,26.52,57.81,1.74,113.1,260.0,80.0,1.94,-228.84
2025-08-25,LONG,2025-08-25 12:10:00,24974.7,2025-08-26,1,0.0949,24950.0,25050.0,36.27,22.0,58.27,2025-08-25 15:25:00,24978.55,EOD,34.73,23.12,57.85,0.42,27.3,260.0,80.0,1.89,-314.59
2025-08-29,LONG,2025-08-29 11:45:00,24569.8,2025-09-02,4,0.1088,24400.0,24900.0,41.83,18.99,60.82,2025-08-29 14:25:00,24471.52,SL,72.21,9.0,81.21,-20.39,-1325.35,260.0,80.0,1.98,-1667.33
2025-09-01,LONG,2025-09-01 12:25:00,24571.6,2025-09-02,1,0.1093,24550.0,24700.0,44.04,14.7,58.74,2025-09-01 15:25:00,24624.3,EOD,25.35,27.69,53.04,5.7,370.5,260.0,80.0,1.91,28.59
2025-09-02,LONG,2025-09-02 12:35:00,24752.55,2025-09-09,7,0.1067,24450.0,25250.0,35.34,18.18,53.52,2025-09-02 13:40:00,24653.54,SL,56.71,9.98,66.69,-13.17,-856.05,260.0,80.0,1.74,-1197.79
2025-09-05,SHORT,2025-09-05 12:30:00,24635.45,2025-09-09,4,0.0985,24400.0,24800.0,21.06,44.67,65.73,2025-09-05 13:45:00,24733.99,SL,9.56,79.53,89.09,-23.36,-1518.4,260.0,80.0,2.14,-1860.54
2025-09-08,LONG,2025-09-08 12:35:00,24852.3,2025-09-09,1,0.0985,24850.0,24950.0,47.83,17.55,65.38,2025-09-08 15:10:00,24752.89,SL,110.21,3.73,113.94,-48.56,-3156.4,260.0,80.0,2.12,-3498.52
2025-09-10,LONG,2025-09-10 10:25:00,25029.1,2025-09-16,6,0.0882,24850.0,25350.0,38.32,22.32,60.64,2025-09-10 14:40:00,24928.98,SL,67.29,10.74,78.03,-17.39,-1130.35,260.0,80.0,1.97,-1472.32
2025-09-12,LONG,2025-09-12 11:05:00,25102.75,2025-09-16,4,0.0894,25000.0,25350.0,45.29,20.74,66.03,2025-09-12 15:25:00,25107.7,EOD,43.81,21.58,65.39,0.64,41.6,260.0,80.0,2.15,-300.55
2025-09-16,LONG,2025-09-16 12:20:00,25191.65,2025-09-23,7,0.0818,25000.0,25550.0,35.08,18.29,53.37,2025-09-16 15:25:00,25254.45,EOD,23.49,27.96,51.45,1.92,124.8,260.0,80.0,1.73,-216.93
2025-09-18,SHORT,2025-09-18 12:35:00,25389.7,2025-09-23,5,0.0532,25300.0,25450.0,22.09,46.05,68.14,2025-09-18 15:25:00,25420.75,EOD,15.61,59.89,75.5,-7.36,-478.4,260.0,80.0,2.21,-820.61
2025-09-23,SHORT,2025-09-23 11:10:00,25098.9,2025-09-30,7,0.0548,24950.0,25200.0,17.42,46.25,63.67,2025-09-23 12:35:00,25199.3,SL,5.9,92.55,98.45,-34.78,-2260.7,260.0,80.0,2.07,-2602.77
2025-09-24,SHORT,2025-09-24 11:05:00,25031.9,2025-09-30,6,0.0534,24900.0,25150.0,16.34,32.37,48.71,2025-09-24 13:10:00,25132.03,SL,4.91,73.22,78.13,-29.42,-1912.3,260.0,80.0,1.58,-2253.88
2025-09-25,SHORT,2025-09-25 11:40:00,24989.75,2025-09-30,5,0.0588,24850.0,25100.0,15.89,33.57,49.46,2025-09-25 15:25:00,24904.55,EOD,36.71,14.17,50.88,-1.42,-92.3,260.0,80.0,1.61,-433.91
2025-09-26,SHORT,2025-09-26 11:15:00,24755.95,2025-09-30,4,0.0671,24650.0,24850.0,24.26,37.85,62.11,2025-09-26 15:25:00,24673.1,EOD,50.62,16.95,67.57,-5.46,-354.9,260.0,80.0,2.02,-696.92
2025-09-29,SHORT,2025-09-29 11:45:00,24643.5,2025-09-30,1,0.079,24600.0,24650.0,21.1,39.62,60.72,2025-09-29 14:20:00,24742.07,SL,3.46,105.92,109.38,-48.66,-3162.9,260.0,80.0,1.97,-3504.87
2025-09-30,SHORT,2025-09-30 10:25:00,24624.0,2025-10-07,7,0.0767,24400.0,24850.0,22.6,34.86,57.46,2025-09-30 15:25:00,24633.6,EOD,21.08,37.12,58.2,-0.74,-48.1,260.0,80.0,1.87,-389.97
2025-10-01,LONG,2025-10-01 11:10:00,24702.2,2025-10-07,6,0.0734,24600.0,24950.0,42.1,21.48,63.58,2025-10-01 15:25:00,24853.4,EOD,12.97,62.58,75.55,-11.97,-778.05,260.0,80.0,2.07,-1120.12
