date,direction,entry_ts,entry_price,expiry,dte_entry_days,iv_used,pe_strike,ce_strike,pe_credit,ce_credit,total_credit,exit_ts,exit_price,exit_reason,pe_exit,ce_exit,total_exit_value,gross_pnl_per_unit,gross_pnl_per_lot,slippage_total,brokerage_total,stt,net_pnl_per_lot
2025-10-06,LONG,2025-10-06 10:20:00,24974.8,2025-10-07,1,0.083,24950.0,25050.0,30.21,16.86,47.07,2025-10-06 15:25:00,25072.55,EOD,6.5,58.28,64.78,-17.71,-1151.15,260.0,80.0,1.53,-1492.68
2025-10-07,LONG,2025-10-07 13:40:00,25210.35,2025-10-14,7,0.0893,25000.0,25600.0,38.78,19.94,58.72,2025-10-07 15:05:00,25109.51,SL,65.78,9.99,75.77,-17.05,-1108.25,260.0,80.0,1.91,-1450.16
2025-10-08,SHORT,2025-10-08 11:00:00,25070.9,2025-10-14,6,0.0842,24800.0,25300.0,18.26,36.03,54.29,2025-10-08 15:25:00,25023.8,EOD,25.48,26.38,51.86,2.43,157.95,260.0,80.0,1.76,-183.81
2025-10-09,LONG,2025-10-09 11:05:00,25151.05,2025-10-14,5,0.0826,25000.0,25400.0,33.71,23.32,57.03,2025-10-09 15:25:00,25170.3,EOD,29.4,26.96,56.36,0.67,43.55,260.0,80.0,1.85,-298.3
2025-10-10,LONG,2025-10-10 10:55:00,25297.0,2025-10-14,4,0.0847,25200.0,25550.0,43.31,17.3,60.61,2025-10-10 15:25:00,25278.2,EOD,49.27,14.67,63.94,-3.33,-216.45,260.0,80.0,1.97,-558.42
2025-10-14,SHORT,2025-10-14 11:15:00,25140.8,2025-10-21,7,0.0835,24850.0,25400.0,19.27,36.4,55.67,2025-10-14 15:25:00,25123.35,EOD,21.68,32.72,54.4,1.27,82.55,260.0,80.0,1.81,-259.26
2025-10-15,LONG,2025-10-15 10:20:00,25272.95,2025-10-21,6,0.0845,25100.0,25600.0,36.88,19.36,56.24,2025-10-15 15:25:00,25327.75,EOD,25.84,28.3,54.14,2.1,136.5,260.0,80.0,1.83,-205.33
2025-10-16,LONG,2025-10-16 10:25:00,25453.25,2025-10-21,5,0.087,25300.0,25750.0,38.11,19.67,57.78,2025-10-16 15:25:00,25566.3,EOD,17.2,42.91,60.11,-2.33,-151.45,260.0,80.0,1.88,-493.33
2025-10-17,LONG,2025-10-17 10:30:00,25691.1,2025-10-21,4,0.0887,25550.0,25950.0,35.73,19.83,55.56,2025-10-17 15:25:00,25704.7,EOD,32.45,22.09,54.54,1.02,66.3,260.0,80.0,1.81,-275.51
2025-10-23,SHORT,2025-10-23 13:55:00,25990.0,2025-10-28,5,0.0684,25800.0,26100.0,16.36,46.84,63.2,2025-10-23 15:25:00,25870.3,EOD,44.07,17.54,61.61,1.59,103.35,260.0,80.0,2.05,-238.7
2025-10-24,SHORT,2025-10-24 10:25:00,25826.95,2025-10-28,4,0.0642,25700.0,25900.0,19.42,45.43,64.85,2025-10-24 15:25:00,25797.45,EOD,26.05,35.22,61.27,3.58,232.7,260.0,80.0,2.11,-109.41
2025-10-27,LONG,2025-10-27 11:10:00,25976.3,2025-10-28,1,0.0702,26000.0,26050.0,48.41,13.16,61.57,2025-10-27 15:25:00,25974.0,EOD,49.75,12.63,62.38,-0.81,-52.65,260.0,80.0,2.0,-394.65
2025-10-28,SHORT,2025-10-28 10:30:00,25880.8,2025-11-04,7,0.0693,25650.0,26050.0,18.25,45.63,63.88,2025-10-28 15:25:00,25965.4,EOD,9.03,75.65,84.68,-20.8,-1352.0,260.0,80.0,2.08,-1694.08
2025-10-30,SHORT,2025-10-30 13:30:00,25877.6,2025-11-04,5,0.0679,25700.0,26000.0,17.75,41.89,59.64,2025-10-30 15:25:00,25891.2,EOD,15.64,46.36,62.0,-2.36,-153.4,260.0,80.0,1.94,-495.34
2025-10-31,SHORT,2025-10-31 10:30:00,25810.6,2025-11-04,4,0.0778,25650.0,25950.0,22.9,37.1,60.0,2025-10-31 15:25:00,25732.55,EOD,42.57,19.43,62.0,-2.0,-130.0,260.0,80.0,1.95,-471.95
2025-11-03,LONG,2025-11-03 10:40:00,25772.25,2025-11-04,1,0.084,25750.0,25850.0,33.04,17.8,50.84,2025-11-03 15:25:00,25774.3,EOD,32.22,18.34,50.56,0.28,18.2,260.0,80.0,1.65,-323.45
2025-11-04,SHORT,2025-11-04 11:20:00,25670.8,2025-11-11,7,0.0825,25400.0,25900.0,22.59,44.29,66.88,2025-11-04 15:25:00,25586.25,EOD,38.24,26.5,64.74,2.14,139.1,260.0,80.0,2.17,-203.07
2025-11-07,LONG,2025-11-07 11:30:00,25461.25,2025-11-11,4,0.0849,25350.0,25700.0,39.77,20.03,59.8,2025-11-07 15:25:00,25510.05,EOD,27.72,29.6,57.32,2.48,161.2,260.0,80.0,1.94,-180.74
2025-11-10,LONG,2025-11-10 10:20:00,25619.05,2025-11-11,1,0.0723,25600.0,25650.0,27.98,26.91,54.89,2025-11-10 15:25:00,25574.25,EOD,50.12,13.04,63.16,-8.27,-537.55,260.0,80.0,1.78,-879.33
2025-11-11,SHORT,2025-11-11 10:30:00,25469.8,2025-11-18,7,0.0703,25250.0,25650.0,19.86,42.23,62.09,2025-11-11 12:25:00,25571.68,SL,8.52,77.96,86.48,-24.39,-1585.35,260.0,80.0,2.02,-1927.37
2025-11-12,LONG,2025-11-12 10:35:00,25867.2,2025-11-18,6,0.0696,25750.0,26100.0,37.07,23.97,61.04,2025-11-12 15:25:00,25874.0,EOD,35.32,25.29,60.61,0.43,27.95,260.0,80.0,1.98,-314.03
2025-11-13,LONG,2025-11-13 10:20:00,25913.2,2025-11-18,5,0.0763,25800.0,26150.0,39.61,22.57,62.18,2025-11-13 15:25:00,25884.1,EOD,48.28,17.78,66.06,-3.88,-252.2,260.0,80.0,2.02,-594.22
2025-11-17,LONG,2025-11-17 12:35:00,25981.75,2025-11-18,1,0.0745,26000.0,26050.0,47.58,16.35,63.93,2025-11-17 15:25:00,26014.3,EOD,31.67,26.83,58.5,5.43,352.95,260.0,80.0,2.08,10.87
2025-11-19,LONG,2025-11-19 10:30:00,25977.05,2025-11-25,6,0.0729,25850.0,26250.0,38.31,20.17,58.48,2025-11-19 15:25:00,26052.7,EOD,22.2,35.33,57.53,0.95,61.75,260.0,80.0,1.9,-280.15
2025-11-20,LONG,2025-11-20 10:45:00,26140.4,2025-11-25,5,0.0742,26050.0,26400.0,44.68,17.74,62.42,2025-11-20 15:25:00,26197.4,EOD,29.61,28.18,57.79,4.63,300.95,260.0,80.0,2.03,-41.08
2025-11-26,LONG,2025-11-26 10:45:00,26122.95,2025-12-02,6,0.0661,26050.0,26350.0,46.73,22.49,69.22,2025-11-26 15:25:00,26203.5,EOD,25.67,41.84,67.51,1.71,111.15,260.0,80.0,2.25,-231.1
2025-11-27,SHORT,2025-11-27 13:10:00,26177.25,2025-12-02,5,0.079,25950.0,26350.0,18.61,39.94,58.55,2025-11-27 15:25:00,26219.85,EOD,13.11,52.76,65.87,-7.32,-475.8,260.0,80.0,1.9,-817.7
2025-11-28,LONG,2025-11-28 10:40:00,26274.5,2025-12-02,4,0.0784,26200.0,26500.0,47.26,19.68,66.94,2025-11-28 15:25:00,26204.55,EOD,74.7,10.3,85.0,-18.06,-1173.9,260.0,80.0,2.18,-1516.08
2025-12-01,SHORT,2025-12-01 10:50:00,26229.65,2025-12-02,1,0.0789,26150.0,26250.0,13.47,35.84,49.31,2025-12-01 15:25:00,26175.95,EOD,29.51,17.07,46.58,2.73,177.45,260.0,80.0,1.6,-164.15
2025-12-02,SHORT,2025-12-02 12:50:00,26043.9,2025-12-09,7,0.0785,25750.0,26300.0,17.15,35.03,52.18,2025-12-02 15:25:00,26057.0,EOD,15.61,37.97,53.58,-1.4,-91.0,260.0,80.0,1.7,-432.7
2025-12-03,SHORT,2025-12-03 11:20:00,25893.5,2025-12-09,6,0.0788,25650.0,26100.0,20.07,38.8,58.87,2025-12-03 15:10:00,25997.07,SL,8.84,71.7,80.54,-21.67,-1408.55,260.0,80.0,1.91,-1750.46
2025-12-04,LONG,2025-12-04 10:20:00,26050.55,2025-12-09,5,0.0794,25900.0,26300.0,33.34,23.11,56.45,2025-12-04 15:25:00,26017.1,EOD,41.92,17.75,59.67,-3.22,-209.3,260.0,80.0,1.83,-551.13
2025-12-05,LONG,2025-12-05 10:45:00,26124.2,2025-12-09,4,0.0796,26000.0,26350.0,33.3,20.09,53.39,2025-12-05 15:25:00,26176.65,EOD,21.89,30.89,52.78,0.61,39.65,260.0,80.0,1.74,-302.09
2025-12-09,LONG,2025-12-09 12:20:00,25921.55,2025-12-16,7,0.0887,25700.0,26300.0,38.03,22.92,60.95,2025-12-09 14:25:00,25817.86,SL,65.08,11.59,76.67,-15.72,-1021.8,260.0,80.0,1.98,-1363.78
2025-12-10,SHORT,2025-12-10 11:50:00,25828.1,2025-12-16,6,0.0872,25550.0,26050.0,21.18,43.64,64.82,2025-12-10 15:25:00,25742.65,EOD,36.51,25.75,62.26,2.56,166.4,260.0,80.0,2.11,-175.71
2025-12-11,LONG,2025-12-11 10:30:00,25830.8,2025-12-16,5,0.0834,25700.0,26100.0,41.66,22.32,63.98,2025-12-11 15:25:00,25898.4,EOD,26.29,36.08,62.37,1.61,104.65,260.0,80.0,2.08,-237.43
2025-12-15,LONG,2025-12-15 11:50:00,26007.55,2025-12-16,1,0.0881,26000.0,26100.0,42.0,16.29,58.29,2025-12-15 15:25:00,26014.0,EOD,39.11,17.85,56.96,1.33,86.45,260.0,80.0,1.89,-255.44
2025-12-17,SHORT,2025-12-17 10:25:00,25813.65,2025-12-23,6,0.0725,25600.0,26000.0,19.55,36.84,56.39,2025-12-17 15:25:00,25821.8,EOD,18.32,38.97,57.29,-0.9,-58.5,260.0,80.0,1.83,-400.33
2025-12-18,LONG,2025-12-18 10:20:00,25834.45,2025-12-23,5,0.0723,25750.0,26050.0,43.65,22.97,66.62,2025-12-18 15:25:00,25815.65,EOD,49.77,19.59,69.36,-2.74,-178.1,260.0,80.0,2.17,-520.27
2025-12-19,LONG,2025-12-19 10:40:00,25974.85,2025-12-23,4,0.0723,25900.0,26150.0,40.38,24.0,64.38,2025-12-19 15:25:00,25961.4,EOD,44.79,21.24,66.03,-1.65,-107.25,260.0,80.0,2.09,-449.34
2025-12-26,SHORT,2025-12-26 11:15:00,26064.5,2025-12-30,4,0.0818,25850.0,26200.0,16.86,42.71,59.57,2025-12-26 15:25:00,26047.65,EOD,19.48,37.83,57.31,2.26,146.9,260.0,80.0,1.94,-195.04
2025-12-29,SHORT,2025-12-29 10:30:00,26019.4,2025-12-30,1,0.0793,25950.0,26050.0,15.77,31.37,47.14,2025-12-29 15:25:00,25949.8,EOD,40.8,11.13,51.93,-4.79,-311.35,260.0,80.0,1.53,-652.88
2025-12-30,LONG,2025-12-30 10:20:00,25968.7,2026-01-06,7,0.0719,25850.0,26250.0,44.5,23.45,67.95,2025-12-30 15:25:00,25970.55,EOD,43.98,23.77,67.75,0.2,13.0,260.0,80.0,2.21,-329.21
2025-12-31,LONG,2025-12-31 10:30:00,26030.95,2026-01-06,6,0.0687,25900.0,26300.0,33.03,17.58,50.61,2025-12-31 15:25:00,26141.85,EOD,13.5,41.33,54.83,-4.22,-274.3,260.0,80.0,1.64,-615.94
2026-01-01,SHORT,2026-01-01 12:10:00,26125.0,2026-01-06,5,0.0728,25950.0,26300.0,22.58,33.08,55.66,2026-01-01 15:25:00,26140.25,EOD,19.9,37.07,56.97,-1.31,-85.15,260.0,80.0,1.81,-426.96
2026-01-02,LONG,2026-01-02 11:25:00,26273.25,2026-01-06,4,0.07,26200.0,26450.0,39.31,22.49,61.8,2026-01-02 15:25:00,26335.7,EOD,23.03,38.6,61.63,0.17,11.05,260.0,80.0,2.01,-330.96
2026-01-05,LONG,2026-01-05 10:20:00,26367.7,2026-01-06,1,0.0719,26350.0,26400.0,29.36,27.31,56.67,2026-01-05 13:50:00,26262.23,SL,94.16,4.11,98.27,-41.6,-2704.0,260.0,80.0,1.84,-3045.84
2026-01-06,SHORT,2026-01-06 11:15:00,26156.6,2026-01-13,7,0.0734,25900.0,26350.0,18.39,44.8,63.19,2026-01-06 15:25:00,26174.65,EOD,16.07,49.97,66.04,-2.85,-185.25,260.0,80.0,2.05,-527.3
2026-01-07,SHORT,2026-01-07 12:40:00,26083.25,2026-01-13,6,0.0679,25900.0,26250.0,21.43,37.88,59.31,2026-01-07 15:25:00,26142.9,EOD,12.86,56.87,69.73,-10.42,-677.3,260.0,80.0,1.93,-1019.23
2026-01-08,SHORT,2026-01-08 10:20:00,26034.8,2026-01-13,5,0.0678,25850.0,26150.0,16.85,44.66,61.51,2026-01-08 15:25:00,25868.9,EOD,62.62,10.46,73.08,-11.57,-752.05,260.0,80.0,2.0,-1094.05
2026-01-09,SHORT,2026-01-09 11:00:00,25810.65,2026-01-13,4,0.0825,25600.0,25950.0,17.4,41.41,58.81,2026-01-09 15:25:00,25703.7,EOD,40.43,17.81,58.24,0.57,37.05,260.0,80.0,1.91,-304.86
2026-01-12,SHORT,2026-01-12 11:15:00,25514.95,2026-01-13,1,0.0841,25450.0,25550.0,18.34,31.24,49.58,2026-01-12 12:20:00,25617.01,SL,3.11,89.5,92.61,-43.03,-2796.95,260.0,80.0,1.61,-3138.56
2026-01-13,SHORT,2026-01-13 13:30:00,25661.4,2026-01-20,7,0.0779,25400.0,25900.0,20.25,36.95,57.2,2026-01-13 15:25:00,25714.2,EOD,13.79,50.72,64.51,-7.31,-475.15,260.0,80.0,1.86,-817.01
2026-01-14,LONG,2026-01-14 11:25:00,25770.4,2026-01-20,6,0.0778,25650.0,26050.0,44.95,22.61,67.56,2026-01-14 13:40:00,25667.32,SL,81.31,9.98,91.29,-23.73,-1542.45,260.0,80.0,2.2,-1884.65
2026-01-16,LONG,2026-01-16 10:20:00,25848.45,2026-01-20,4,0.0781,25750.0,26050.0,38.28,22.76,61.04,2026-01-16 12:25:00,25745.06,SL,77.39,8.58,85.97,-24.93,-1620.45,260.0,80.0,1.98,-1962.43
2026-01-19,SHORT,2026-01-19 10:35:00,25503.8,2026-01-20,1,0.0778,25450.0,25500.0,18.59,45.73,64.32,2026-01-19 13:55:00,25605.82,SL,2.76,118.07,120.83,-56.51,-3673.15,260.0,80.0,2.09,-4015.24
2026-01-20,SHORT,2026-01-20 12:05:00,25432.7,2026-01-27,7,0.0781,25150.0,25650.0,17.02,41.39,58.41,2026-01-20 15:25:00,25225.35,EOD,63.5,9.47,72.97,-14.56,-946.4,260.0,80.0,1.9,-1288.3
2026-01-21,SHORT,2026-01-21 10:20:00,25105.85,2026-01-27,6,0.0951,24800.0,25350.0,21.18,43.51,64.69,2026-01-21 12:35:00,25206.27,SL,10.7,73.31,84.01,-19.32,-1255.8,260.0,80.0,2.1,-1597.9
2026-01-22,SHORT,2026-01-22 10:55:00,25221.7,2026-01-27,5,0.0851,25000.0,25400.0,21.82,41.31,63.13,2026-01-22 15:20:00,25322.59,SL,9.68,75.72,85.4,-22.27,-1447.55,260.0,80.0,2.05,-1789.6
2026-01-23,SHORT,2026-01-23 11:35:00,25229.1,2026-01-27,4,0.0907,25000.0,25400.0,18.54,38.2,56.74,2026-01-23 15:25:00,25064.75,EOD,59.17,10.35,69.52,-12.78,-830.7,260.0,80.0,1.84,-1172.54
2026-01-28,SHORT,2026-01-28 13:40:00,25208.35,2026-02-03,6,0.0923,24900.0,25450.0,19.12,41.63,60.75,2026-01-28 14:50:00,25309.18,SL,9.35,71.37,80.72,-19.97,-1298.05,260.0,80.0,1.97,-1640.02
2026-01-29,LONG,2026-01-29 13:00:00,25351.3,2026-02-03,5,0.1009,25150.0,25700.0,39.06,21.45,60.51,2026-01-29 15:25:00,25422.1,EOD,25.51,33.47,58.98,1.53,99.45,260.0,80.0,1.97,-242.52
2026-01-30,LONG,2026-01-30 13:50:00,25329.6,2026-02-03,4,0.1034,25150.0,25650.0,37.49,19.08,56.57,2026-01-30 15:25:00,25315.8,EOD,40.82,17.26,58.08,-1.51,-98.15,260.0,80.0,1.84,-439.99
2026-02-06,SHORT,2026-02-06 10:40:00,25502.4,2026-02-10,4,0.1514,25000.0,25900.0,18.19,38.59,56.78,2026-02-06 11:30:00,25604.41,SL,10.41,60.34,70.75,-13.97,-908.05,260.0,80.0,1.85,-1249.9
2026-02-10,LONG,2026-02-10 10:30:00,25976.75,2026-02-17,7,0.1527,25450.0,26800.0,42.97,19.74,62.71,2026-02-10 15:25:00,25916.8,EOD,52.73,15.41,68.14,-5.43,-352.95,260.0,80.0,2.04,-694.99
2026-02-12,SHORT,2026-02-12 11:30:00,25821.15,2026-02-17,5,0.1356,25350.0,26250.0,22.0,35.6,57.6,2026-02-12 15:25:00,25796.15,EOD,24.91,31.66,56.57,1.03,66.95,260.0,80.0,1.87,-274.92
2026-02-13,SHORT,2026-02-13 13:45:00,25510.3,2026-02-17,4,0.1387,25100.0,25850.0,22.11,40.14,62.25,2026-02-13 15:25:00,25460.55,EOD,28.81,31.26,60.07,2.18,141.7,260.0,80.0,2.02,-200.32
2026-02-16,LONG,2026-02-16 12:15:00,25561.25,2026-02-17,1,0.1448,25450.0,25750.0,32.67,17.91,50.58,2026-02-16 15:25:00,25682.45,EOD,10.37,50.31,60.68,-10.1,-656.5,260.0,80.0,1.64,-998.14
2026-02-17,LONG,2026-02-17 10:20:00,25694.65,2026-02-24,7,0.1471,25200.0,26450.0,41.93,21.21,63.14,2026-02-17 15:25:00,25716.0,EOD,38.77,23.16,61.93,1.21,78.65,260.0,80.0,2.05,-263.4
2026-02-19,SHORT,2026-02-19 10:25:00,25746.7,2026-02-24,5,0.1454,25200.0,26200.0,19.17,38.73,57.9,2026-02-19 15:25:00,25416.45,EOD,78.1,7.43,85.53,-27.63,-1795.95,260.0,80.0,1.88,-2137.83
2026-02-20,LONG,2026-02-20 10:30:00,25570.85,2026-02-24,4,0.1584,25200.0,26150.0,40.42,19.19,59.61,2026-02-20 15:25:00,25565.9,EOD,41.3,18.71,60.01,-0.4,-26.0,260.0,80.0,1.94,-367.94
2026-02-24,SHORT,2026-02-24 10:45:00,25472.45,2026-03-03,7,0.1105,25000.0,25850.0,17.38,40.86,58.24,2026-02-24 15:25:00,25460.25,EOD,18.57,38.58,57.15,1.09,70.85,260.0,80.0,1.89,-271.04
2026-02-25,SHORT,2026-02-25 12:40:00,25504.3,2026-03-03,6,0.1198,25050.0,25900.0,20.03,37.27,57.3,2026-02-25 15:25:00,25478.65,EOD,22.91,32.94,55.85,1.45,94.25,260.0,80.0,1.86,-247.61
2026-02-26,SHORT,2026-02-26 11:40:00,25461.35,2026-03-03,5,0.1189,25050.0,25800.0,18.34,36.74,55.08,2026-02-26 15:25:00,25493.3,EOD,15.17,43.21,58.38,-3.3,-214.5,260.0,80.0,1.79,-556.29
2026-02-27,SHORT,2026-02-27 11:30:00,25284.5,2026-03-03,4,0.1185,24950.0,25550.0,20.07,38.89,58.96,2026-02-27 15:25:00,25181.8,EOD,37.14,21.02,58.16,0.8,52.0,260.0,80.0,1.92,-289.92
2026-03-02,SHORT,2026-03-02 12:35:00,24695.75,2026-03-03,1,0.1236,24550.0,24750.0,14.79,41.96,56.75,2026-03-02 14:10:00,24794.53,SL,4.08,91.36,95.44,-38.69,-2514.85,260.0,80.0,1.84,-2856.69
2026-03-05,LONG,2026-03-05 10:55:00,24666.55,2026-03-10,5,0.1385,24350.0,25200.0,43.5,19.78,63.28,2026-03-05 11:50:00,24567.88,SL,66.32,11.48,77.8,-14.52,-943.8,260.0,80.0,2.06,-1285.86
2026-03-06,SHORT,2026-03-06 10:45:00,24586.5,2026-03-10,4,0.1534,24100.0,24950.0,18.22,42.21,60.43,2026-03-06 15:25:00,24469.4,EOD,33.01,23.81,56.82,3.61,234.65,260.0,80.0,1.96,-107.31
2026-03-11,SHORT,2026-03-11 10:35:00,24085.55,2026-03-17,6,0.1652,23400.0,24650.0,17.89,39.58,57.47,2026-03-11 15:25:00,23848.2,EOD,46.14,14.69,60.83,-3.36,-218.4,260.0,80.0,1.87,-560.27
2026-03-13,SHORT,2026-03-13 12:20:00,23269.55,2026-03-17,4,0.1652,22800.0,23650.0,21.44,40.98,62.42,2026-03-13 15:25:00,23170.9,EOD,34.76,25.53,60.29,2.13,138.45,260.0,80.0,2.03,-203.58
2026-03-16,SHORT,2026-03-16 10:20:00,23056.7,2026-03-17,1,0.1709,22850.0,23150.0,16.26,45.41,61.67,2026-03-16 11:15:00,23148.93,SL,6.41,84.14,90.55,-28.88,-1877.2,260.0,80.0,2.0,-2219.2
2026-03-17,LONG,2026-03-17 10:20:00,23564.45,2026-03-24,7,0.1802,22950.0,24450.0,39.12,20.62,59.74,2026-03-17 10:30:00,23470.19,SL,53.19,14.25,67.44,-7.7,-500.5,260.0,80.0,1.94,-842.44
2026-03-18,LONG,2026-03-18 10:45:00,23759.85,2026-03-24,6,0.1882,23150.0,24600.0,37.15,21.57,58.72,2026-03-18 15:25:00,23764.1,EOD,36.61,21.92,58.53,0.19,12.35,260.0,80.0,1.91,-329.56
2026-03-19,SHORT,2026-03-19 13:10:00,23200.25,2026-03-24,5,0.1946,22500.0,23800.0,19.71,38.05,57.76,2026-03-19 14:55:00,22981.9,EOD,45.67,15.71,61.38,-3.62,-235.3,260.0,80.0,1.88,-577.18
2026-03-20,LONG,2026-03-20 11:20:00,23327.55,2026-03-24,4,0.14,23050.0,23750.0,36.34,20.32,56.66,2026-03-20 11:55:00,23234.24,SL,57.95,11.31,69.26,-12.6,-819.0,260.0,80.0,1.84,-1160.84
2026-03-23,SHORT,2026-03-23 10:20:00,22541.6,2026-03-24,1,0.14,22400.0,22600.0,17.02,42.32,59.34,2026-03-23 14:00:00,22631.77,SL,5.67,85.54,91.21,-31.87,-2071.55,260.0,80.0,1.93,-2413.48
2026-03-25,LONG,2026-03-25 10:40:00,23366.65,2026-03-31,6,0.14,23000.0,23950.0,38.75,18.74,57.49,2026-03-25 15:25:00,23309.0,EOD,49.67,13.85,63.52,-6.03,-391.95,260.0,80.0,1.87,-733.82
