date,direction,entry_ts,entry_price,or_width_pct,day_filter_passed,expiry_date,dte_entry_days,iv_used,pe_strike,pe_delta_target,pe_delta_actual,ce_strike,ce_delta_target,ce_delta_actual,pe_credit,ce_credit,total_credit,exit_ts,exit_reason,exit_price,pe_exit,ce_exit,gross_pnl_per_unit,gross_pnl_per_lot,slippage,brokerage,stt,net_pnl_per_lot
2025-09-01,LONG,2025-09-01 12:25:00,24571.6,0.5245,True,2025-09-02,1,0.1531,24400.0,-0.22,-0.1838,24850.0,0.1,0.0838,19.81,7.52,27.33,2025-09-01 15:25:00,EOD,24624.3,11.85,13.16,2.32,150.8,260.0,80.0,0.89,-190.09
2025-09-02,LONG,2025-09-02 12:35:00,24752.55,0.4718,True,2025-09-02,0,0.1493,24700.0,-0.22,-0.0295,24800.0,0.1,0.0452,0.32,0.52,0.84,2025-09-02 13:50:00,SL,24631.35,70.44,0.01,-69.61,-4524.65,260.0,80.0,0.03,-4864.68
2025-09-08,LONG,2025-09-08 12:35:00,24852.3,0.3522,True,2025-09-09,1,0.1379,24700.0,-0.22,-0.1895,25100.0,0.1,0.0893,18.77,7.39,26.16,2025-09-08 15:10:00,SL,24758.5,44.15,2.14,-20.13,-1308.45,260.0,80.0,0.85,-1649.3
2025-09-10,LONG,2025-09-10 10:25:00,25029.1,0.2376,True,2025-09-16,6,0.1235,24750.0,-0.22,-0.2167,25550.0,0.1,0.1102,49.42,20.96,70.38,2025-09-10 13:15:00,SL,24958.1,66.75,14.25,-10.62,-690.3,260.0,80.0,2.29,-1032.59
2025-09-12,LONG,2025-09-12 11:05:00,25102.75,0.2065,True,2025-09-16,4,0.1251,24850.0,-0.22,-0.2022,25550.0,0.1,0.099,37.46,15.29,52.75,2025-09-12 15:25:00,EOD,25107.7,36.47,15.78,0.5,32.5,260.0,80.0,1.71,-309.21
2025-09-16,LONG,2025-09-16 12:20:00,25191.65,0.4443,True,2025-09-16,0,0.12,25150.0,-0.22,-0.0336,25250.0,0.1,0.0054,0.3,0.04,0.34,2025-09-16 15:25:00,EOD,25254.45,0.01,8.95,-8.62,-560.3,260.0,80.0,0.01,-900.31
2025-09-18,SHORT,2025-09-18 12:35:00,25389.7,0.2172,True,2025-09-23,5,0.12,24950.0,-0.1,-0.0944,25700.0,0.22,0.2135,15.84,42.99,58.83,2025-09-18 15:25:00,EOD,25420.75,13.13,50.02,-4.32,-280.8,260.0,80.0,1.91,-622.71
2025-09-23,SHORT,2025-09-23 11:10:00,25098.9,0.5607,True,2025-09-23,0,0.12,25050.0,-0.1,-0.0156,25150.0,0.22,0.0126,0.13,0.1,0.23,2025-09-23 14:05:00,SL,25250.85,0.01,101.17,-100.95,-6561.75,260.0,80.0,0.01,-6901.76
2025-09-24,SHORT,2025-09-24 11:05:00,25031.9,0.4008,True,2025-09-30,6,0.12,24550.0,-0.1,-0.09,25350.0,0.22,0.2286,16.17,50.69,66.86,2025-09-24 15:25:00,EOD,25060.9,13.74,57.66,-4.54,-295.1,260.0,80.0,2.17,-637.27
2025-09-25,SHORT,2025-09-25 11:40:00,24989.75,0.3551,True,2025-09-30,5,0.12,24550.0,-0.1,-0.091,25300.0,0.22,0.2095,14.93,41.31,56.24,2025-09-25 15:25:00,EOD,24904.55,24.57,26.24,5.43,352.95,260.0,80.0,1.83,11.12
2025-09-26,SHORT,2025-09-26 11:15:00,24755.95,0.4427,True,2025-09-30,4,0.12,24400.0,-0.1,-0.112,25000.0,0.22,0.2364,16.98,42.83,59.81,2025-09-26 15:25:00,EOD,24673.1,28.59,26.43,4.79,311.35,260.0,80.0,1.94,-30.59
2025-09-29,SHORT,2025-09-29 11:45:00,24643.5,0.4806,True,2025-09-30,1,0.12,24450.0,-0.1,-0.0991,24750.0,0.22,0.2562,7.27,23.77,31.04,2025-09-29 15:25:00,EOD,24677.55,4.49,33.76,-7.21,-468.65,260.0,80.0,1.01,-809.66
2025-09-30,SHORT,2025-09-30 10:25:00,24624.0,0.3995,True,2025-09-30,0,0.12,24600.0,-0.1,-0.14,24650.0,0.22,0.1231,1.59,1.36,2.95,2025-09-30 15:25:00,EOD,24633.6,0.09,1.23,1.63,105.95,260.0,80.0,0.1,-234.15
2025-10-01,LONG,2025-10-01 11:10:00,24702.2,0.358,True,2025-10-07,6,0.12,24450.0,-0.22,-0.2284,25250.0,0.1,0.0888,50.74,15.5,66.24,2025-10-01 15:25:00,EOD,24853.4,24.35,34.64,7.25,471.25,260.0,80.0,2.15,129.1
2025-10-06,LONG,2025-10-06 10:20:00,24974.8,0.3702,True,2025-10-07,1,0.12,24850.0,-0.22,-0.2035,25200.0,0.1,0.0811,17.96,5.77,23.73,2025-10-06 15:25:00,EOD,25072.55,5.17,19.69,-1.13,-73.45,260.0,80.0,0.77,-414.22
2025-10-07,LONG,2025-10-07 13:40:00,25210.35,0.5021,True,2025-10-07,0,0.1251,25200.0,-0.22,-0.3303,25250.0,0.1,0.0486,5.18,0.48,5.66,2025-10-07 15:25:00,EOD,25112.8,87.15,0.01,-81.5,-5297.5,260.0,80.0,0.18,-5637.68
2025-10-08,SHORT,2025-10-08 11:00:00,25070.9,0.4566,True,2025-10-14,6,0.12,24600.0,-0.1,-0.0952,25400.0,0.22,0.2205,17.32,48.46,65.78,2025-10-08 15:25:00,EOD,25023.8,22.31,38.9,4.57,297.05,260.0,80.0,2.14,-45.09
2025-10-09,LONG,2025-10-09 11:05:00,25151.05,0.3838,True,2025-10-14,5,0.12,24900.0,-0.22,-0.2163,25650.0,0.1,0.0921,43.92,15.05,58.97,2025-10-09 15:25:00,EOD,25170.3,39.91,16.92,2.14,139.1,260.0,80.0,1.92,-202.82
2025-10-10,LONG,2025-10-10 10:55:00,25297.0,0.5446,True,2025-10-14,4,0.12,25050.0,-0.22,-0.1993,25750.0,0.1,0.0885,35.53,12.93,48.46,2025-10-10 15:25:00,EOD,25278.2,39.44,11.36,-2.34,-152.1,260.0,80.0,1.57,-493.67
2025-10-14,SHORT,2025-10-14 11:15:00,25140.8,0.5452,True,2025-10-14,0,0.12,25100.0,-0.1,-0.0362,25150.0,0.22,0.3449,0.33,5.26,5.59,2025-10-14 15:25:00,EOD,25123.35,0.52,0.33,4.74,308.1,260.0,80.0,0.18,-32.08
2025-10-15,LONG,2025-10-15 10:20:00,25272.95,0.4316,True,2025-10-21,6,0.12,25000.0,-0.22,-0.2168,25800.0,0.1,0.103,48.52,18.96,67.48,2025-10-15 15:25:00,EOD,25327.75,37.73,25.35,4.4,286.0,260.0,80.0,2.19,-56.19
2025-10-16,LONG,2025-10-16 10:25:00,25453.25,0.2991,True,2025-10-21,5,0.1218,25200.0,-0.22,-0.2203,25950.0,0.1,0.0991,46.17,16.89,63.06,2025-10-16 15:25:00,EOD,25566.3,26.05,31.58,5.43,352.95,260.0,80.0,2.05,10.9
2025-10-23,SHORT,2025-10-23 13:55:00,25990.0,0.4155,True,2025-10-28,5,0.12,25550.0,-0.1,-0.0992,26300.0,0.22,0.2195,17.22,45.63,62.85,2025-10-23 15:25:00,EOD,25870.3,33.02,24.66,5.17,336.05,260.0,80.0,2.04,-5.99
2025-10-24,SHORT,2025-10-24 10:25:00,25826.95,0.4266,True,2025-10-28,4,0.12,25450.0,-0.1,-0.1087,26100.0,0.22,0.2194,17.08,40.56,57.64,2025-10-24 15:25:00,EOD,25797.45,20.55,34.47,2.62,170.3,260.0,80.0,1.87,-171.57
2025-10-27,LONG,2025-10-27 11:10:00,25976.3,0.5752,True,2025-10-28,1,0.12,25850.0,-0.22,-0.2097,26200.0,0.1,0.0912,19.41,6.89,26.3,2025-10-27 15:25:00,EOD,25974.0,19.9,6.69,-0.29,-18.85,260.0,80.0,0.85,-359.7
2025-10-28,SHORT,2025-10-28 10:30:00,25880.8,0.5993,True,2025-10-28,0,0.12,25850.0,-0.1,-0.0938,25900.0,0.22,0.208,1.03,2.75,3.78,2025-10-28 15:25:00,EOD,25965.4,0.01,65.45,-61.68,-4009.2,260.0,80.0,0.12,-4349.32
2025-10-30,SHORT,2025-10-30 13:30:00,25877.6,0.5399,True,2025-11-04,5,0.12,25450.0,-0.1,-0.1044,26200.0,0.22,0.2086,18.24,42.55,60.79,2025-10-30 15:25:00,EOD,25891.2,16.86,45.46,-1.53,-99.45,260.0,80.0,1.98,-441.43
2025-10-31,SHORT,2025-10-31 10:30:00,25810.6,0.5098,True,2025-11-04,4,0.12,25400.0,-0.1,-0.0902,26100.0,0.22,0.2048,13.63,37.09,50.72,2025-10-31 15:25:00,EOD,25732.55,22.37,23.6,4.75,308.75,260.0,80.0,1.65,-32.9
2025-11-03,LONG,2025-11-03 10:40:00,25772.25,0.4541,True,2025-11-04,1,0.12,25650.0,-0.22,-0.2152,26000.0,0.1,0.0855,19.92,6.33,26.25,2025-11-03 15:25:00,EOD,25774.3,19.48,6.51,0.26,16.9,260.0,80.0,0.85,-323.95
2025-11-04,SHORT,2025-11-04 11:20:00,25670.8,0.4421,True,2025-11-04,0,0.12,25650.0,-0.1,-0.1844,25700.0,0.22,0.1058,2.34,1.18,3.52,2025-11-04 15:25:00,EOD,25586.25,63.7,0.01,-60.19,-3912.35,260.0,80.0,0.11,-4252.46
2025-11-07,LONG,2025-11-07 11:30:00,25461.25,0.5081,True,2025-11-11,4,0.12,25250.0,-0.22,-0.2339,25900.0,0.1,0.0973,43.98,14.58,58.56,2025-11-07 15:25:00,EOD,25510.05,33.66,20.01,4.89,317.85,260.0,80.0,1.9,-24.05
2025-11-10,LONG,2025-11-10 10:20:00,25619.05,0.389,True,2025-11-11,1,0.12,25500.0,-0.22,-0.2197,25850.0,0.1,0.0812,20.34,5.92,26.26,2025-11-10 15:25:00,EOD,25574.25,32.16,3.11,-9.01,-585.65,260.0,80.0,0.85,-926.5
2025-11-11,SHORT,2025-11-11 10:30:00,25469.8,0.5923,True,2025-11-11,0,0.12,25450.0,-0.1,-0.1942,25500.0,0.22,0.0964,2.48,1.05,3.53,2025-11-11 13:35:00,SL,25637.6,0.01,137.98,-134.46,-8739.9,260.0,80.0,0.11,-9080.01
2025-11-12,LONG,2025-11-12 10:35:00,25867.2,0.3231,True,2025-11-18,6,0.12,25600.0,-0.22,-0.226,26400.0,0.1,0.106,52.41,20.09,72.5,2025-11-12 15:25:00,EOD,25874.0,50.89,20.82,0.79,51.35,260.0,80.0,2.36,-291.01
2025-11-13,LONG,2025-11-13 10:20:00,25913.2,0.383,True,2025-11-18,5,0.12,25650.0,-0.22,-0.2126,26400.0,0.1,0.1048,44.26,18.12,62.38,2025-11-13 15:25:00,EOD,25884.1,50.79,15.28,-3.69,-239.85,260.0,80.0,2.03,-581.88
2025-11-17,LONG,2025-11-17 12:35:00,25981.75,0.2835,True,2025-11-18,1,0.12,25850.0,-0.22,-0.2002,26200.0,0.1,0.0968,18.3,7.41,25.71,2025-11-17 15:25:00,EOD,26014.3,12.64,11.16,1.91,124.15,260.0,80.0,0.84,-216.69
2025-11-19,LONG,2025-11-19 10:30:00,25977.05,0.4334,True,2025-11-25,6,0.12,25700.0,-0.22,-0.2194,26550.0,0.1,0.09,50.66,16.57,67.23,2025-11-19 15:25:00,EOD,26052.7,36.06,24.64,6.53,424.45,260.0,80.0,2.18,82.27
2025-11-20,LONG,2025-11-20 10:45:00,26140.4,0.2793,True,2025-11-25,5,0.12,25900.0,-0.22,-0.2332,26650.0,0.1,0.0961,50.34,16.47,66.81,2025-11-20 15:25:00,EOD,26197.4,38.35,22.75,5.71,371.15,260.0,80.0,2.17,28.98
2025-11-27,SHORT,2025-11-27 13:10:00,26177.25,0.3741,True,2025-12-02,5,0.12,25750.0,-0.1,-0.1071,26500.0,0.22,0.2113,19.02,43.74,62.76,2025-11-27 15:25:00,EOD,26219.85,14.89,53.47,-5.6,-364.0,260.0,80.0,2.04,-706.04
2025-11-28,LONG,2025-11-28 10:40:00,26274.5,0.3645,True,2025-12-02,4,0.12,26050.0,-0.22,-0.2278,26700.0,0.1,0.112,43.86,17.83,61.69,2025-11-28 15:25:00,EOD,26204.55,62.15,11.29,-11.75,-763.75,260.0,80.0,2.0,-1105.75
2025-12-01,SHORT,2025-12-01 10:50:00,26229.65,0.2384,True,2025-12-02,1,0.12,26000.0,-0.1,-0.0761,26350.0,0.22,0.2428,5.65,23.57,29.22,2025-12-01 15:25:00,EOD,26175.95,11.2,13.06,4.96,322.4,260.0,80.0,0.95,-18.55
2025-12-02,SHORT,2025-12-02 12:50:00,26043.9,0.4137,True,2025-12-02,0,0.12,26000.0,-0.1,-0.0311,26050.0,0.22,0.3998,0.29,6.72,7.01,2025-12-02 15:25:00,EOD,26057.0,0.01,10.77,-3.77,-245.05,260.0,80.0,0.23,-585.28
2025-12-03,SHORT,2025-12-03 11:20:00,25893.5,0.6528,True,2025-12-09,6,0.12,25400.0,-0.1,-0.0921,26250.0,0.22,0.2085,17.2,46.57,63.77,2025-12-03 15:25:00,EOD,25985.1,10.33,68.87,-15.43,-1002.95,260.0,80.0,2.07,-1345.02
2025-12-04,LONG,2025-12-04 10:20:00,26050.55,0.4264,True,2025-12-09,5,0.12,25800.0,-0.22,-0.2241,26550.0,0.1,0.1,47.61,17.21,64.82,2025-12-04 15:25:00,EOD,26017.1,55.58,14.13,-4.89,-317.85,260.0,80.0,2.11,-659.96
2025-12-05,LONG,2025-12-05 10:45:00,26124.2,0.4945,True,2025-12-09,4,0.12,25900.0,-0.22,-0.2269,26550.0,0.1,0.1105,43.38,17.43,60.81,2025-12-05 15:25:00,EOD,26176.65,32.69,24.07,4.05,263.25,260.0,80.0,1.98,-78.73
2025-12-09,LONG,2025-12-09 12:20:00,25921.55,0.6334,True,2025-12-09,0,0.1241,25900.0,-0.22,-0.1864,25950.0,0.1,0.122,2.48,1.46,3.94,2025-12-09 15:25:00,EOD,25841.75,58.2,0.01,-54.27,-3527.55,260.0,80.0,0.13,-3867.68
2025-12-10,SHORT,2025-12-10 11:50:00,25828.1,0.3898,True,2025-12-16,6,0.1221,25350.0,-0.1,-0.1022,26150.0,0.22,0.2374,19.79,55.92,75.71,2025-12-10 15:25:00,EOD,25742.65,30.28,38.29,7.14,464.1,260.0,80.0,2.46,121.64
2025-12-11,LONG,2025-12-11 10:30:00,25830.8,0.5013,True,2025-12-16,5,0.12,25600.0,-0.22,-0.239,26350.0,0.1,0.0891,51.37,14.86,66.23,2025-12-11 15:25:00,EOD,25898.4,37.07,21.99,7.17,466.05,260.0,80.0,2.15,123.9
2025-12-15,LONG,2025-12-15 11:50:00,26007.55,0.3955,True,2025-12-16,1,0.1234,25900.0,-0.22,-0.2506,26250.0,0.1,0.0798,25.21,6.06,31.27,2025-12-15 15:25:00,EOD,26014.0,23.63,6.59,1.05,68.25,260.0,80.0,1.02,-272.77
2025-12-17,SHORT,2025-12-17 10:25:00,25813.65,0.4074,True,2025-12-23,6,0.12,25350.0,-0.1,-0.1047,26150.0,0.22,0.2223,20.0,50.44,70.44,2025-12-17 15:25:00,EOD,25821.8,19.16,52.28,-1.0,-65.0,260.0,80.0,2.29,-407.29
2025-12-18,LONG,2025-12-18 10:20:00,25834.45,0.392,True,2025-12-23,5,0.12,25600.0,-0.22,-0.2359,26350.0,0.1,0.0907,50.5,15.19,65.69,2025-12-18 15:25:00,EOD,25815.65,55.09,13.57,-2.97,-193.05,260.0,80.0,2.13,-535.18
2025-12-19,LONG,2025-12-19 10:40:00,25974.85,0.3476,True,2025-12-23,4,0.12,25750.0,-0.22,-0.2251,26400.0,0.1,0.1095,42.69,17.14,59.83,2025-12-19 15:25:00,EOD,25961.4,45.8,15.72,-1.69,-109.85,260.0,80.0,1.94,-451.79
2025-12-26,SHORT,2025-12-26 11:15:00,26064.5,0.2614,True,2025-12-30,4,0.12,25650.0,-0.1,-0.0903,26350.0,0.22,0.2106,13.78,38.83,52.61,2025-12-26 15:25:00,EOD,26047.65,15.37,35.41,1.83,118.95,260.0,80.0,1.71,-222.76
2025-12-29,SHORT,2025-12-29 10:30:00,26019.4,0.3067,True,2025-12-30,1,0.12,25800.0,-0.1,-0.0838,26150.0,0.22,0.2219,6.28,20.8,27.08,2025-12-29 15:25:00,EOD,25949.8,14.88,9.27,2.93,190.45,260.0,80.0,0.88,-150.43
2025-12-30,LONG,2025-12-30 10:20:00,25968.7,0.3053,True,2025-12-30,0,0.12,25950.0,-0.22,-0.2121,26000.0,0.1,0.0927,2.84,1.02,3.86,2025-12-30 15:25:00,EOD,25970.55,0.86,0.26,2.74,178.1,260.0,80.0,0.13,-162.03
2025-12-31,LONG,2025-12-31 10:30:00,26030.95,0.2214,True,2026-01-06,6,0.12,25750.0,-0.22,-0.217,26600.0,0.1,0.092,50.02,17.05,67.07,2025-12-31 15:25:00,EOD,26141.85,30.13,30.11,6.83,443.95,260.0,80.0,2.18,101.77
2026-01-01,SHORT,2026-01-01 12:10:00,26125.0,0.262,True,2026-01-06,5,0.12,25700.0,-0.1,-0.1078,26450.0,0.22,0.209,19.14,43.06,62.2,2026-01-01 15:25:00,EOD,26140.25,17.55,46.33,-1.68,-109.2,260.0,80.0,2.02,-451.22
2026-01-02,LONG,2026-01-02 11:25:00,26273.25,0.5577,True,2026-01-06,4,0.12,26050.0,-0.22,-0.229,26700.0,0.1,0.1113,44.14,17.69,61.83,2026-01-02 15:25:00,EOD,26335.7,31.55,25.85,4.43,287.95,260.0,80.0,2.01,-54.06
2026-01-05,LONG,2026-01-05 10:20:00,26367.7,0.368,True,2026-01-06,1,0.12,26250.0,-0.22,-0.2285,26600.0,0.1,0.0861,22.03,6.54,28.57,2026-01-05 13:50:00,SL,26263.8,56.96,1.42,-29.81,-1937.65,260.0,80.0,0.93,-2278.58
2026-01-06,SHORT,2026-01-06 11:15:00,26156.6,0.4389,True,2026-01-06,0,0.12,26100.0,-0.1,-0.0083,26200.0,0.22,0.0341,0.07,0.32,0.39,2026-01-06 15:25:00,EOD,26174.65,0.01,0.48,-0.1,-6.5,260.0,80.0,0.01,-346.51
2026-01-07,SHORT,2026-01-07 12:40:00,26083.25,0.3437,True,2026-01-13,6,0.12,25600.0,-0.1,-0.0981,26450.0,0.22,0.2032,18.68,45.38,64.06,2026-01-07 15:25:00,EOD,26142.9,13.55,58.8,-8.29,-538.85,260.0,80.0,2.08,-880.93
2026-01-08,SHORT,2026-01-08 10:20:00,26034.8,0.3677,True,2026-01-13,5,0.12,25600.0,-0.1,-0.1021,26350.0,0.22,0.2158,17.86,44.71,62.57,2026-01-08 15:25:00,EOD,25868.9,42.87,18.6,1.1,71.5,260.0,80.0,2.03,-270.53
2026-01-09,SHORT,2026-01-09 11:00:00,25810.65,0.4721,True,2026-01-13,4,0.12,25400.0,-0.1,-0.0902,26100.0,0.22,0.2048,13.63,37.1,50.73,2026-01-09 15:25:00,EOD,25703.7,26.59,19.75,4.39,285.35,260.0,80.0,1.65,-56.3
2026-01-12,SHORT,2026-01-12 11:15:00,25514.95,0.6665,True,2026-01-13,1,0.12,25300.0,-0.1,-0.084,25650.0,0.22,0.2093,6.18,18.9,25.08,2026-01-12 12:30:00,SL,25699.55,0.3,94.98,-70.2,-4563.0,260.0,80.0,0.82,-4903.82
2026-01-14,LONG,2026-01-14 11:25:00,25770.4,0.4715,True,2026-01-20,6,0.12,25500.0,-0.22,-0.2228,26300.0,0.1,0.1066,51.26,20.14,71.4,2026-01-14 13:50:00,SL,25640.4,87.09,9.69,-25.38,-1649.7,260.0,80.0,2.32,-1992.02
2026-01-16,LONG,2026-01-16 10:20:00,25848.45,0.6476,True,2026-01-20,4,0.12,25600.0,-0.22,-0.2028,26300.0,0.1,0.0942,37.11,14.23,51.34,2026-01-16 13:25:00,SL,25679.2,85.57,4.16,-38.39,-2495.35,260.0,80.0,1.67,-2837.02
2026-01-19,SHORT,2026-01-19 10:35:00,25503.8,0.495,True,2026-01-20,1,0.12,25300.0,-0.1,-0.0953,25650.0,0.22,0.1898,7.18,16.68,23.86,2026-01-19 14:50:00,SL,25631.6,1.03,57.57,-34.74,-2258.1,260.0,80.0,0.78,-2598.88
2026-01-20,SHORT,2026-01-20 12:05:00,25432.7,0.5902,True,2026-01-20,0,0.12,25400.0,-0.1,-0.0773,25450.0,0.22,0.228,0.8,3.05,3.85,2026-01-20 15:25:00,EOD,25225.35,174.6,0.01,-170.76,-11099.4,260.0,80.0,0.13,-11439.53
2026-01-21,SHORT,2026-01-21 10:20:00,25105.85,0.5623,True,2026-01-27,6,0.1332,24600.0,-0.1,-0.1033,25450.0,0.22,0.2339,21.25,58.09,79.34,2026-01-21 12:45:00,SL,25277.65,8.7,109.73,-39.09,-2540.85,260.0,80.0,2.58,-2883.43
2026-01-22,SHORT,2026-01-22 10:55:00,25221.7,0.5199,True,2026-01-27,5,0.12,24800.0,-0.1,-0.1019,25500.0,0.22,0.2386,17.25,49.34,66.59,2026-01-22 15:25:00,EOD,25320.45,9.36,77.42,-20.19,-1312.35,260.0,80.0,2.16,-1654.51
2026-01-23,SHORT,2026-01-23 11:35:00,25229.1,0.3794,True,2026-01-27,4,0.127,24800.0,-0.1,-0.0884,25500.0,0.22,0.2287,13.77,44.22,57.99,2026-01-23 15:25:00,EOD,25064.75,36.27,17.3,4.42,287.3,260.0,80.0,1.88,-54.58
2026-01-28,SHORT,2026-01-28 13:40:00,25208.35,0.5698,True,2026-02-03,6,0.1292,24700.0,-0.1,-0.0963,25550.0,0.22,0.2296,19.02,55.26,74.28,2026-01-28 15:25:00,EOD,25348.05,9.0,94.96,-29.68,-1929.2,260.0,80.0,2.41,-2271.61
2026-01-30,LONG,2026-01-30 13:50:00,25329.6,0.4118,True,2026-02-03,4,0.1447,25050.0,-0.22,-0.2156,25850.0,0.1,0.0989,47.53,17.82,65.35,2026-01-30 15:25:00,EOD,25315.8,50.58,16.5,-1.73,-112.45,260.0,80.0,2.12,-454.57
2026-02-06,SHORT,2026-02-06 10:40:00,25502.4,0.4928,True,2026-02-10,4,0.2119,24800.0,-0.1,-0.0964,25950.0,0.22,0.2293,25.88,74.55,100.43,2026-02-06 11:35:00,SL,25630.45,15.77,108.54,-23.88,-1552.2,260.0,80.0,3.26,-1895.46
2026-02-10,LONG,2026-02-10 10:30:00,25976.75,0.3869,True,2026-02-10,0,0.2138,25950.0,-0.22,-0.2608,26050.0,0.1,0.0409,6.63,0.7,7.33,2026-02-10 15:25:00,EOD,25916.8,35.11,0.01,-27.79,-1806.35,260.0,80.0,0.24,-2146.59
2026-02-12,SHORT,2026-02-12 11:30:00,25821.15,0.2653,True,2026-02-17,5,0.1898,25100.0,-0.1,-0.0924,26300.0,0.22,0.2189,24.92,71.16,96.08,2026-02-12 15:25:00,EOD,25796.15,27.32,65.85,2.91,189.15,260.0,80.0,3.12,-153.97
2026-02-13,SHORT,2026-02-13 13:45:00,25510.3,0.4372,True,2026-02-17,4,0.1942,24900.0,-0.1,-0.1082,25950.0,0.22,0.2132,27.24,62.26,89.5,2026-02-13 15:25:00,EOD,25460.55,33.09,52.33,4.08,265.2,260.0,80.0,2.91,-77.71
2026-02-17,LONG,2026-02-17 10:20:00,25694.65,0.475,True,2026-02-17,0,0.206,25650.0,-0.22,-0.1312,25750.0,0.1,0.0839,2.63,1.53,4.16,2026-02-17 15:25:00,EOD,25716.0,0.09,1.59,2.48,161.2,260.0,80.0,0.14,-178.94
2026-02-19,SHORT,2026-02-19 10:25:00,25746.7,0.5133,True,2026-02-24,5,0.2036,25000.0,-0.1,-0.0995,26250.0,0.22,0.2227,29.15,77.74,106.89,2026-02-19 15:25:00,EOD,25416.45,81.4,27.01,-1.52,-98.8,260.0,80.0,3.47,-442.27
2026-02-20,LONG,2026-02-20 10:30:00,25570.85,0.6409,True,2026-02-24,4,0.2217,25150.0,-0.22,-0.2245,26350.0,0.1,0.1055,77.76,29.69,107.45,2026-02-20 15:25:00,EOD,25565.9,78.88,29.17,-0.6,-39.0,260.0,80.0,3.49,-382.49
2026-02-24,SHORT,2026-02-24 10:45:00,25472.45,0.654,True,2026-02-24,0,0.1547,25400.0,-0.1,-0.0073,25500.0,0.22,0.1785,0.07,2.87,2.94,2026-02-24 15:25:00,EOD,25460.25,0.01,0.24,2.69,174.85,260.0,80.0,0.1,-165.25
2026-02-25,SHORT,2026-02-25 12:40:00,25504.3,0.5472,True,2026-03-03,6,0.1677,24850.0,-0.1,-0.1022,25950.0,0.22,0.228,26.87,71.73,98.6,2026-02-25 15:25:00,EOD,25478.65,29.6,66.06,2.94,191.1,260.0,80.0,3.2,-152.1
2026-02-26,SHORT,2026-02-26 11:40:00,25461.35,0.3294,True,2026-03-03,5,0.1664,24850.0,-0.1,-0.0962,25900.0,0.22,0.2057,22.61,56.86,79.47,2026-02-26 15:25:00,EOD,25493.3,19.7,63.73,-3.96,-257.4,260.0,80.0,2.58,-599.98
2026-02-27,SHORT,2026-02-27 11:30:00,25284.5,0.6656,True,2026-03-03,4,0.1658,24750.0,-0.1,-0.1002,25650.0,0.22,0.2186,20.98,54.48,75.46,2026-02-27 15:25:00,EOD,25181.8,33.6,35.36,6.5,422.5,260.0,80.0,2.45,80.05
2026-03-05,LONG,2026-03-05 10:55:00,24666.55,0.5128,True,2026-03-10,5,0.1938,24250.0,-0.22,-0.2115,25400.0,0.1,0.1073,67.86,28.58,96.44,2026-03-05 14:15:00,SL,24530.7,101.67,16.75,-21.98,-1428.7,260.0,80.0,3.13,-1771.83
2026-03-06,SHORT,2026-03-06 10:45:00,24586.5,0.4057,True,2026-03-10,4,0.2148,23900.0,-0.1,-0.0964,25050.0,0.22,0.2154,25.27,67.17,92.44,2026-03-06 15:25:00,EOD,24469.4,38.88,45.37,8.19,532.35,260.0,80.0,3.0,189.35
2026-03-18,LONG,2026-03-18 10:45:00,23759.85,0.5252,True,2026-03-24,6,0.25,23200.0,-0.22,-0.2138,24800.0,0.1,0.099,94.09,35.15,129.24,2026-03-18 15:25:00,EOD,23764.1,93.18,35.57,0.49,31.85,260.0,80.0,4.2,-312.35
