label,strategy,variant,mode,direction_filter,total_trades,win_rate,profit_factor,cagr,sharpe,sortino,calmar,max_drawdown,total_pnl_pct,avg_win,avg_loss,avg_rr,avg_bars_held,long_trades,short_trades,long_wr,short_wr,exit_reasons,y2018_trades,y2018_wr,y2018_pnl_pct,y2019_trades,y2019_wr,y2019_pnl_pct,y2020_trades,y2020_wr,y2020_pnl_pct,y2021_trades,y2021_wr,y2021_pnl_pct,y2022_trades,y2022_wr,y2022_pnl_pct,y2023_trades,y2023_wr,y2023_pnl_pct,y2024_trades,y2024_wr,y2024_pnl_pct,y2025_trades,y2025_wr,y2025_pnl_pct
Range_Breakout_5d_Cash_LO,Range_Breakout_5d,Cash_LO,cash,longs_only,2528,45.53,1.08,4.52,0.35,0.48,0.15,29.66,42.09,5.21,-3.68,1.42,7.4,2528,0,45.53,0.0,"{'fixed_sl': 901, 'fixed_tp': 339, 'max_hold': 1288}",313,38.0,-21.09,313,47.0,11.28,315,46.7,23.81,320,50.9,30.5,323,47.7,5.93,331,47.7,8.7,326,43.3,-6.19,287,42.5,-10.86
PA_MACD_BuyStop_Cash_LO,PA_MACD_BuyStop,Cash_LO,cash,longs_only,3674,33.32,1.02,1.21,0.15,0.23,0.03,44.71,9.95,4.8,-2.05,2.33,4.0,3674,0,33.32,0.0,"{'fixed_tp': 851, 'fixed_sl': 2337, 'max_hold': 486}",480,27.9,-19.82,452,29.0,-11.73,474,38.2,36.51,442,39.6,23.49,465,32.7,-5.45,468,35.5,1.63,476,31.5,-9.62,417,32.4,-5.06
Range_Breakout_5d_Cash_LS,Range_Breakout_5d,Cash_LS,cash,long_short,2525,45.23,1.05,3.42,0.33,0.6,0.15,23.3,30.47,5.61,-4.05,1.39,7.7,1394,1131,49.14,40.41,"{'fixed_sl': 854, 'fixed_tp': 323, 'max_hold': 1348}",303,44.9,0.77,313,45.4,-1.01,339,46.9,30.31,318,45.3,8.8,320,49.1,13.67,320,47.5,10.01,330,40.6,-15.34,282,41.8,-16.75
PA_MACD_BuyStop_Cash_LS,PA_MACD_BuyStop,Cash_LS,cash,long_short,4614,33.44,0.98,-2.02,-0.06,-0.1,-0.05,38.24,-14.91,4.76,-2.14,2.22,4.1,2587,2027,35.14,31.28,"{'fixed_sl': 2931, 'fixed_tp': 1024, 'max_hold': 659}",572,29.5,-18.15,572,31.5,-11.06,603,36.8,35.98,556,35.1,2.76,593,35.6,2.09,573,35.8,5.05,573,32.3,-14.61,572,30.8,-16.98
PA_MACD_BuyStop_Fut_LO,PA_MACD_BuyStop,Fut_LO,futures,longs_only,3674,34.02,1.23,10.03,0.91,1.36,0.53,19.03,112.9,4.8,-1.98,2.43,4.0,3674,0,34.02,0.0,"{'fixed_tp': 851, 'fixed_sl': 2337, 'max_hold': 486}",480,28.1,-6.41,452,29.2,0.92,474,38.6,49.86,442,40.3,35.92,465,34.0,7.56,468,36.5,14.74,476,32.1,3.71,417,33.6,6.6
PA_MACD_BuyStop_Fut_LS,PA_MACD_BuyStop,Fut_LS,futures,long_short,4614,34.16,1.18,10.13,0.96,1.51,0.84,12.12,114.35,4.77,-2.07,2.31,4.1,2587,2027,35.91,31.92,"{'fixed_sl': 2931, 'fixed_tp': 1024, 'max_hold': 659}",572,30.2,-2.14,572,32.0,4.98,603,37.5,52.89,556,35.4,18.35,593,36.6,18.68,573,37.0,21.11,573,33.2,1.44,572,31.1,-0.96
Range_Breakout_5d_Fut_LO,Range_Breakout_5d,Fut_LO,futures,longs_only,2528,47.03,1.23,10.02,0.75,1.02,0.44,22.93,112.97,5.15,-3.69,1.4,7.4,2528,0,47.03,0.0,"{'fixed_sl': 901, 'fixed_tp': 339, 'max_hold': 1288}",313,39.3,-12.35,313,48.9,20.06,315,48.3,32.68,320,51.6,39.52,323,49.2,14.99,331,50.2,17.98,326,44.5,2.93,287,43.9,-2.84
Gap_Momentum_Cash_LO,Gap_Momentum,Cash_LO,cash,longs_only,3723,33.36,0.96,-3.06,-0.08,-0.12,-0.08,39.87,-21.73,5.0,-2.29,2.18,4.0,3723,0,33.36,0.0,"{'fixed_sl': 2317, 'fixed_tp': 758, 'max_hold': 648}",500,29.2,-19.4,423,33.6,-4.57,548,36.3,29.19,516,35.3,9.78,478,31.4,-15.65,465,37.0,3.48,442,30.5,-16.18,351,33.0,-8.39
Gap_Momentum_Cash_LS,Gap_Momentum,Cash_LS,cash,long_short,4531,32.09,0.87,-100.0,0.22,0.39,-0.96,104.35,-104.17,5.09,-2.45,2.08,4.1,2910,1621,33.88,28.87,"{'fixed_sl': 2829, 'fixed_tp': 866, 'max_hold': 836}",584,29.6,-25.1,597,30.7,-24.67,654,36.5,36.09,577,30.7,-18.25,574,33.8,-6.32,510,36.3,0.6,550,30.9,-24.81,485,27.4,-41.7
Range_Breakout_5d_Fut_LS,Range_Breakout_5d,Fut_LS,futures,long_short,2525,47.52,1.18,9.26,0.89,1.58,0.54,16.99,101.36,5.45,-4.13,1.32,7.7,1394,1131,51.36,42.79,"{'fixed_sl': 854, 'fixed_tp': 323, 'max_hold': 1348}",303,46.5,9.27,313,47.9,7.79,339,48.1,39.82,318,49.1,17.76,320,50.6,22.65,320,49.7,18.98,330,42.4,-6.09,282,45.7,-8.83
Gap_Momentum_Fut_LO,Gap_Momentum,Fut_LO,futures,longs_only,3723,34.03,1.15,7.91,0.65,0.99,0.49,16.26,82.55,5.01,-2.22,2.26,4.0,3723,0,34.03,0.0,"{'fixed_sl': 2317, 'fixed_tp': 758, 'max_hold': 648}",500,30.2,-5.42,423,33.6,7.29,548,36.3,44.61,516,36.0,24.26,478,31.8,-2.29,465,38.1,16.51,442,32.1,-3.82,351,33.6,1.42
Gap_Momentum_Fut_LS,Gap_Momentum,Fut_LS,futures,long_short,4531,32.97,1.03,2.64,0.25,0.4,0.1,25.66,22.84,5.06,-2.38,2.12,4.1,2910,1621,34.74,29.8,"{'fixed_sl': 2829, 'fixed_tp': 866, 'max_hold': 836}",584,30.8,-8.77,597,31.0,-7.92,654,36.5,54.42,577,31.7,-2.07,574,34.8,9.78,510,37.8,14.9,550,31.6,-9.4,485,28.9,-28.11
EMA_Pullback_Cash_LO,EMA_Pullback,Cash_LO,cash,longs_only,1475,44.47,1.06,2.53,0.26,0.33,0.09,27.13,21.82,6.03,-4.2,1.43,10.9,1475,0,44.47,0.0,"{'fixed_sl': 623, 'fixed_tp': 74, 'max_hold': 778}",177,37.3,-12.7,194,45.9,7.92,174,51.1,22.28,201,49.3,17.36,182,36.8,-13.68,186,47.3,1.18,202,45.0,4.75,159,42.1,-5.29
EMA_Pullback_Cash_LS,EMA_Pullback,Cash_LS,cash,longs_only,1475,44.47,1.06,2.53,0.26,0.33,0.09,27.13,21.82,6.03,-4.2,1.43,10.9,1475,0,44.47,0.0,"{'fixed_sl': 623, 'fixed_tp': 74, 'max_hold': 778}",177,37.3,-12.7,194,45.9,7.92,174,51.1,22.28,201,49.3,17.36,182,36.8,-13.68,186,47.3,1.18,202,45.0,4.75,159,42.1,-5.29
EMA_Pullback_Fut_LO,EMA_Pullback,Fut_LO,futures,longs_only,1475,45.83,1.19,6.39,0.6,0.77,0.32,20.16,63.18,5.96,-4.21,1.41,10.9,1475,0,45.83,0.0,"{'fixed_sl': 623, 'fixed_tp': 74, 'max_hold': 778}",177,39.5,-7.77,194,46.9,13.38,174,52.3,27.19,201,50.2,23.03,182,37.9,-8.61,186,50.0,6.39,202,45.5,10.42,159,43.4,-0.85
EMA_Pullback_Fut_LS,EMA_Pullback,Fut_LS,futures,longs_only,1475,45.83,1.19,6.39,0.6,0.77,0.32,20.16,63.18,5.96,-4.21,1.41,10.9,1475,0,45.83,0.0,"{'fixed_sl': 623, 'fixed_tp': 74, 'max_hold': 778}",177,39.5,-7.77,194,46.9,13.38,174,52.3,27.19,201,50.2,23.03,182,37.9,-8.61,186,50.0,6.39,202,45.5,10.42,159,43.4,-0.85
KC_MeanRevert_Cash_LO,KC_MeanRevert,Cash_LO,cash,longs_only,263,51.71,1.13,0.91,0.21,0.18,0.07,12.25,7.45,5.02,-4.37,1.15,8.3,263,0,51.71,0.0,"{'fixed_tp': 101, 'max_hold': 64, 'fixed_sl': 98}",3,100.0,1.72,26,30.8,-4.28,26,38.5,-3.98,55,69.1,16.21,43,51.2,-0.39,33,42.4,-2.02,53,47.2,-2.05,24,66.7,2.23
KC_MeanRevert_Cash_LS,KC_MeanRevert,Cash_LS,cash,longs_only,263,51.71,1.13,0.91,0.21,0.18,0.07,12.25,7.45,5.02,-4.37,1.15,8.3,263,0,51.71,0.0,"{'fixed_tp': 101, 'max_hold': 64, 'fixed_sl': 98}",3,100.0,1.72,26,30.8,-4.28,26,38.5,-3.98,55,69.1,16.21,43,51.2,-0.39,33,42.4,-2.02,53,47.2,-2.05,24,66.7,2.23
KC_MeanRevert_Fut_LO,KC_MeanRevert,Fut_LO,futures,longs_only,263,52.85,1.27,1.77,0.4,0.35,0.16,11.14,14.84,5.02,-4.38,1.14,8.3,263,0,52.85,0.0,"{'fixed_tp': 101, 'max_hold': 64, 'fixed_sl': 98}",3,100.0,1.8,26,30.8,-3.56,26,38.5,-3.26,55,69.1,17.78,43,53.5,0.82,33,42.4,-1.09,53,50.9,-0.57,24,66.7,2.91
KC_MeanRevert_Fut_LS,KC_MeanRevert,Fut_LS,futures,longs_only,263,52.85,1.27,1.77,0.4,0.35,0.16,11.14,14.84,5.02,-4.38,1.14,8.3,263,0,52.85,0.0,"{'fixed_tp': 101, 'max_hold': 64, 'fixed_sl': 98}",3,100.0,1.8,26,30.8,-3.56,26,38.5,-3.26,55,69.1,17.78,43,53.5,0.82,33,42.4,-1.09,53,50.9,-0.57,24,66.7,2.91
InsideDay_Breakout_Cash_LO,InsideDay_Breakout,Cash_LO,cash,longs_only,5276,39.1,0.88,-19.01,-0.75,-1.06,-0.23,81.29,-81.14,3.04,-1.87,1.62,2.5,5276,0,39.1,0.0,"{'fixed_tp': 1823, 'fixed_sl': 3075, 'max_hold': 378}",655,37.6,-21.78,687,36.7,-17.45,670,42.5,15.42,671,39.5,-6.34,617,40.5,-9.09,709,41.9,-8.67,664,36.9,-16.8,603,37.0,-16.42
InsideDay_Breakout_Cash_LS,InsideDay_Breakout,Cash_LS,cash,long_short,6369,41.37,0.97,-3.01,-0.19,-0.32,-0.09,35.15,-21.52,3.18,-1.96,1.62,2.7,3848,2521,40.46,42.76,"{'fixed_tp': 2289, 'fixed_sl': 3537, 'max_hold': 543}",795,38.2,-17.34,817,40.3,-9.46,823,43.3,25.89,785,44.6,10.69,782,43.2,3.25,833,40.6,-13.34,784,41.2,-4.7,750,39.6,-16.5
InsideDay_Breakout_Fut_LO,InsideDay_Breakout,Fut_LO,futures,longs_only,5276,39.61,1.12,6.67,0.65,0.94,0.32,20.55,66.53,3.1,-1.79,1.73,2.5,5276,0,39.61,0.0,"{'fixed_tp': 1823, 'fixed_sl': 3075, 'max_hold': 378}",655,37.9,-3.45,687,37.3,1.76,670,42.8,34.21,671,39.8,12.45,617,41.2,8.18,709,42.7,11.17,664,37.2,1.77,603,37.8,0.45
InsideDay_Breakout_Fut_LS,InsideDay_Breakout,Fut_LS,futures,long_short,6369,41.92,1.22,12.67,1.63,2.66,1.35,9.36,156.67,3.24,-1.88,1.72,2.7,3848,2521,40.98,43.36,"{'fixed_tp': 2289, 'fixed_sl': 3537, 'max_hold': 543}",795,39.1,4.9,817,40.9,13.41,823,43.4,48.94,785,44.8,32.66,782,43.9,25.12,833,41.4,9.97,784,41.6,17.21,750,40.3,4.47
