label,exit_strategy,exit_params,entry_filters,vol_multiplier,ath_lookback,vol_avg_period,total_trades,winners,losers,win_rate,avg_return_pct,avg_winner_pct,avg_loser_pct,max_return_pct,max_loss_pct,profit_factor,expectancy,total_pnl,final_capital,total_return_pct,avg_hold_days,median_return_pct,exit_breakdown
D_LISTGAIN_BRK2_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",ListGain+BRK>2%,2.5,10,30,79,37,42,46.8,3.7,18.23,-9.1,27.87,-14.53,1.75,3.7,1548414,11548414,15.48,17.9,-7.38,end_of_data=1; stop_loss=42; target_hit=36
D_LISTGAIN_BRK3_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",ListGain+BRK>3%,2.5,10,30,64,39,25,60.9,13.98,33.95,-17.17,49.96,-25.81,2.95,13.98,5538587,15538587,55.39,53.8,30.28,end_of_data=1; stop_loss=25; target_hit=38
D_LISTGAIN_BRK3_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",ListGain+BRK>3%,2.5,10,30,64,31,33,48.4,4.3,18.83,-9.34,27.87,-14.53,1.88,4.3,1455052,11455052,14.55,15.1,-7.44,stop_loss=33; target_hit=31
D_LISTGAIN_BRK5_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",ListGain+BRK>5%,2.5,10,30,47,28,19,59.6,12.72,33.09,-17.3,43.92,-25.81,2.77,12.72,3421210,13421210,34.21,49.8,30.18,end_of_data=1; stop_loss=19; target_hit=27
D_LISTGAIN_BRK5_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",ListGain+BRK>5%,2.5,10,30,47,23,24,48.9,4.67,19.13,-9.19,27.87,-14.53,1.99,4.67,1144311,11144311,11.44,14.6,-7.38,stop_loss=24; target_hit=23
D_RSI7p50_LISTGAIN_HYB_T15_TR8,target_or_trail,"Hybrid=target_or_trail,T=15%,Trail=8%,SL=7%",RSI7>50+ListGain+Hybrid,2.5,10,30,99,41,58,41.4,1.15,9.07,-4.45,20.99,-13.63,1.43,1.15,574802,10574802,5.75,5.4,-1.09,hybrid_sl=13; hybrid_target=14; hybrid_trail=72
D_RSI7p50_LISTGAIN_HYB_T15_TR10,target_or_trail,"Hybrid=target_or_trail,T=15%,Trail=10%,SL=7%",RSI7>50+ListGain+Hybrid,2.5,10,30,99,34,65,34.3,0.76,12.73,-5.5,25.75,-13.63,1.2,0.76,371549,10371549,3.72,8.1,-2.73,hybrid_sl=19; hybrid_target=20; hybrid_trail=60
D_RSI7p50_LISTGAIN_HYB_T20_TR8,target_or_trail,"Hybrid=target_or_trail,T=20%,Trail=8%,SL=7%",RSI7>50+ListGain+Hybrid,2.5,10,30,99,41,58,41.4,0.08,6.49,-4.45,20.99,-13.63,1.03,0.08,34947,10034947,0.35,5.6,-1.09,hybrid_sl=13; hybrid_target=2; hybrid_trail=84
D_RSI7p50_LISTGAIN_HYB_T20_TR10,target_or_trail,"Hybrid=target_or_trail,T=20%,Trail=10%,SL=7%",RSI7>50+ListGain+Hybrid,2.5,10,30,99,34,65,34.3,0.11,10.83,-5.5,31.99,-13.63,1.02,0.11,43573,10043573,0.44,8.5,-2.73,hybrid_sl=19; hybrid_target=10; hybrid_trail=70
D_RSI7p55_LISTGAIN_HYB_T15_TR8,target_or_trail,"Hybrid=target_or_trail,T=15%,Trail=8%,SL=7%",RSI7>55+ListGain+Hybrid,2.5,10,30,95,39,56,41.1,0.86,8.48,-4.45,20.65,-13.63,1.32,0.86,406818,10406818,4.07,5.6,-1.09,hybrid_sl=13; hybrid_target=12; hybrid_trail=70
D_RSI7p55_LISTGAIN_HYB_T15_TR10,target_or_trail,"Hybrid=target_or_trail,T=15%,Trail=10%,SL=7%",RSI7>55+ListGain+Hybrid,2.5,10,30,95,32,63,33.7,0.54,12.24,-5.4,25.75,-13.63,1.14,0.54,248942,10248942,2.49,8.2,-2.73,hybrid_sl=18; hybrid_target=18; hybrid_trail=59
D_RSI7p55_LISTGAIN_HYB_T20_TR8,target_or_trail,"Hybrid=target_or_trail,T=20%,Trail=8%,SL=7%",RSI7>55+ListGain+Hybrid,2.5,10,30,95,39,56,41.1,-0.15,6.02,-4.45,20.65,-13.63,0.94,-0.15,-77320,9922680,-0.77,5.7,-1.09,hybrid_sl=13; hybrid_target=1; hybrid_trail=81
D_RSI7p55_LISTGAIN_HYB_T20_TR10,target_or_trail,"Hybrid=target_or_trail,T=20%,Trail=10%,SL=7%",RSI7>55+ListGain+Hybrid,2.5,10,30,95,32,63,33.7,-0.26,9.86,-5.4,31.99,-13.63,0.92,-0.26,-133002,9866998,-1.33,8.7,-2.73,hybrid_sl=18; hybrid_target=8; hybrid_trail=69
D_RSI7p60_LISTGAIN_HYB_T15_TR8,target_or_trail,"Hybrid=target_or_trail,T=15%,Trail=8%,SL=7%",RSI7>60+ListGain+Hybrid,2.5,10,30,95,39,56,41.1,0.86,8.48,-4.45,20.65,-13.63,1.32,0.86,406818,10406818,4.07,5.6,-1.09,hybrid_sl=13; hybrid_target=12; hybrid_trail=70
D_RSI7p60_LISTGAIN_HYB_T15_TR10,target_or_trail,"Hybrid=target_or_trail,T=15%,Trail=10%,SL=7%",RSI7>60+ListGain+Hybrid,2.5,10,30,95,32,63,33.7,0.54,12.24,-5.4,25.75,-13.63,1.14,0.54,248942,10248942,2.49,8.2,-2.73,hybrid_sl=18; hybrid_target=18; hybrid_trail=59
D_RSI7p60_LISTGAIN_HYB_T20_TR8,target_or_trail,"Hybrid=target_or_trail,T=20%,Trail=8%,SL=7%",RSI7>60+ListGain+Hybrid,2.5,10,30,95,39,56,41.1,-0.15,6.02,-4.45,20.65,-13.63,0.94,-0.15,-77320,9922680,-0.77,5.7,-1.09,hybrid_sl=13; hybrid_target=1; hybrid_trail=81
D_RSI7p60_LISTGAIN_HYB_T20_TR10,target_or_trail,"Hybrid=target_or_trail,T=20%,Trail=10%,SL=7%",RSI7>60+ListGain+Hybrid,2.5,10,30,95,32,63,33.7,-0.26,9.86,-5.4,31.99,-13.63,0.92,-0.26,-133002,9866998,-1.33,8.7,-2.73,hybrid_sl=18; hybrid_target=8; hybrid_trail=69
D_RSI7p50_LG_BRK2_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",RSI7>50+LG+BRK>2%,2.5,10,30,79,44,35,55.7,11.17,33.26,-16.61,49.96,-25.81,2.44,11.17,5425658,15425658,54.26,60.9,30.08,end_of_data=4; stop_loss=33; target_hit=42
D_RSI7p50_LG_BRK2_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",RSI7>50+LG+BRK>2%,2.5,10,30,79,37,42,46.8,3.7,18.23,-9.1,27.87,-14.53,1.75,3.7,1548414,11548414,15.48,17.9,-7.38,end_of_data=1; stop_loss=42; target_hit=36
D_RSI7p50_LG_BRK3_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",RSI7>50+LG+BRK>3%,2.5,10,30,64,39,25,60.9,13.98,33.95,-17.17,49.96,-25.81,2.95,13.98,5538587,15538587,55.39,53.8,30.28,end_of_data=1; stop_loss=25; target_hit=38
D_RSI7p50_LG_BRK3_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",RSI7>50+LG+BRK>3%,2.5,10,30,64,31,33,48.4,4.3,18.83,-9.34,27.87,-14.53,1.88,4.3,1455052,11455052,14.55,15.1,-7.44,stop_loss=33; target_hit=31
D_RSI7p55_LG_BRK2_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",RSI7>55+LG+BRK>2%,2.5,10,30,75,42,33,56.0,11.41,33.29,-16.43,49.96,-25.81,2.5,11.41,5230969,15230969,52.31,63.3,30.08,end_of_data=4; stop_loss=31; target_hit=40
D_RSI7p55_LG_BRK2_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",RSI7>55+LG+BRK>2%,2.5,10,30,75,35,40,46.7,3.58,18.1,-9.12,27.87,-14.53,1.72,3.58,1414346,11414347,14.14,18.6,-7.38,end_of_data=1; stop_loss=40; target_hit=34
D_RSI7p55_LG_BRK3_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",RSI7>55+LG+BRK>3%,2.5,10,30,60,37,23,61.7,14.48,34.03,-16.96,49.96,-25.81,3.08,14.48,5342472,15342472,53.42,56.3,30.28,end_of_data=1; stop_loss=23; target_hit=36
D_RSI7p55_LG_BRK3_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",RSI7>55+LG+BRK>3%,2.5,10,30,60,29,31,48.3,4.19,18.71,-9.39,27.87,-14.53,1.85,4.19,1322069,11322069,13.22,15.8,-7.44,stop_loss=31; target_hit=29
D_RSI7p60_LG_BRK2_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",RSI7>60+LG+BRK>2%,2.5,10,30,75,42,33,56.0,11.41,33.29,-16.43,49.96,-25.81,2.5,11.41,5230969,15230969,52.31,63.3,30.08,end_of_data=4; stop_loss=31; target_hit=40
D_RSI7p60_LG_BRK2_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",RSI7>60+LG+BRK>2%,2.5,10,30,75,35,40,46.7,3.58,18.1,-9.12,27.87,-14.53,1.72,3.58,1414346,11414347,14.14,18.6,-7.38,end_of_data=1; stop_loss=40; target_hit=34
D_RSI7p60_LG_BRK3_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",RSI7>60+LG+BRK>3%,2.5,10,30,60,37,23,61.7,14.48,34.03,-16.96,49.96,-25.81,3.08,14.48,5342472,15342472,53.42,56.3,30.28,end_of_data=1; stop_loss=23; target_hit=36
D_RSI7p60_LG_BRK3_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",RSI7>60+LG+BRK>3%,2.5,10,30,60,29,31,48.3,4.19,18.71,-9.39,27.87,-14.53,1.85,4.19,1322069,11322069,13.22,15.8,-7.44,stop_loss=31; target_hit=29
D_RSI7p50_EMA5_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",RSI7>50+EMA5,2.5,10,30,233,125,108,53.6,10.08,32.99,-16.44,49.96,-30.03,2.22,10.08,21669587,31669587,216.7,82.6,30.08,end_of_data=12; stop_loss=102; target_hit=119
D_RSI7p50_EMA5_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",RSI7>50+EMA5,2.5,10,30,233,113,120,48.5,4.18,17.87,-8.71,27.87,-14.53,1.92,4.18,6177942,16177941,61.78,27.0,-7.04,end_of_data=5; stop_loss=119; target_hit=109
D_RSI7p55_EMA5_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",RSI7>55+EMA5,2.5,10,30,226,120,106,53.1,9.83,32.98,-16.38,49.96,-30.03,2.18,9.83,19749342,29749342,197.49,84.1,30.02,end_of_data=12; stop_loss=100; target_hit=114
D_RSI7p55_EMA5_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",RSI7>55+EMA5,2.5,10,30,226,108,118,47.8,4.0,17.88,-8.71,27.87,-14.53,1.87,4.0,5624751,15624751,56.25,27.7,-7.05,end_of_data=5; stop_loss=117; target_hit=104
D_LG_BRK0_TGTBE_T15_BE3,target_with_breakeven,"Hybrid=target_with_breakeven,T=15%,Trail=10%,SL=7%",LG+BRK>0%+TgtBE,2.5,10,30,99,20,79,20.2,2.16,18.47,-1.98,20.99,-12.75,2.37,2.16,1114244,11114244,11.14,4.3,0.0,hybrid_breakeven=62; hybrid_sl=17; hybrid_target=20
D_LG_BRK0_TGTBE_T15_BE5,target_with_breakeven,"Hybrid=target_with_breakeven,T=15%,Trail=10%,SL=7%",LG+BRK>0%+TgtBE,2.5,10,30,99,23,76,23.2,1.92,18.12,-2.98,20.99,-13.63,1.82,1.92,983572,10983572,9.84,7.8,0.0,hybrid_breakeven=51; hybrid_sl=25; hybrid_target=23
D_LG_BRK0_TGTBE_T20_BE3,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",LG+BRK>0%+TgtBE,2.5,10,30,99,16,83,16.2,2.59,25.77,-1.88,31.99,-12.75,2.65,2.59,1349698,11349698,13.5,5.1,0.0,hybrid_breakeven=66; hybrid_sl=17; hybrid_target=16
D_LG_BRK0_TGTBE_T20_BE5,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",LG+BRK>0%+TgtBE,2.5,10,30,99,18,81,18.2,2.32,25.34,-2.8,31.99,-13.63,1.99,2.32,1196169,11196169,11.96,9.1,0.0,hybrid_breakeven=56; hybrid_sl=25; hybrid_target=18
D_LG_BRK2_TGTBE_T15_BE3,target_with_breakeven,"Hybrid=target_with_breakeven,T=15%,Trail=10%,SL=7%",LG+BRK>2%+TgtBE,2.5,10,30,79,17,62,21.5,2.58,18.73,-1.84,20.99,-12.75,2.79,2.58,1063964,11063964,10.64,3.9,0.0,hybrid_breakeven=50; hybrid_sl=12; hybrid_target=17
D_LG_BRK2_TGTBE_T15_BE5,target_with_breakeven,"Hybrid=target_with_breakeven,T=15%,Trail=10%,SL=7%",LG+BRK>2%+TgtBE,2.5,10,30,79,19,60,24.1,2.18,18.42,-2.96,20.99,-13.63,1.95,2.18,886810,10886810,8.87,7.5,0.0,hybrid_breakeven=41; hybrid_sl=19; hybrid_target=19
D_LG_BRK2_TGTBE_T20_BE3,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",LG+BRK>2%+TgtBE,2.5,10,30,79,15,64,19.0,3.5,26.07,-1.79,31.99,-12.75,3.43,3.5,1466834,11466834,14.67,4.3,0.0,hybrid_breakeven=52; hybrid_sl=12; hybrid_target=15
D_LG_BRK2_TGTBE_T20_BE5,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",LG+BRK>2%+TgtBE,2.5,10,30,79,16,63,20.3,2.99,25.88,-2.82,31.99,-13.63,2.31,2.99,1235307,11235307,12.35,8.2,0.0,hybrid_breakeven=44; hybrid_sl=19; hybrid_target=16
D_ADX7p15_RSI7p50_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",ADX7>15+RSI7>50,2.5,10,30,232,125,107,53.9,10.19,32.99,-16.45,49.96,-30.03,2.24,10.19,21916322,31916322,219.16,82.9,30.09,end_of_data=12; stop_loss=101; target_hit=119
D_ADX7p15_RSI7p50_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",ADX7>15+RSI7>50,2.5,10,30,232,113,119,48.7,4.23,17.87,-8.72,27.87,-14.53,1.94,4.23,6238685,16238685,62.39,27.1,-7.03,end_of_data=5; stop_loss=118; target_hit=109
D_ADX7p15_RSI7p55_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",ADX7>15+RSI7>55,2.5,10,30,225,120,105,53.3,9.94,32.98,-16.39,49.96,-30.03,2.2,9.94,19981117,29981117,199.81,84.4,30.03,end_of_data=12; stop_loss=99; target_hit=114
D_ADX7p15_RSI7p55_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",ADX7>15+RSI7>55,2.5,10,30,225,108,117,48.0,4.05,17.88,-8.72,27.87,-14.53,1.89,4.05,5683417,15683417,56.83,27.8,-7.04,end_of_data=5; stop_loss=116; target_hit=104
D_ADX7p20_RSI7p50_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",ADX7>20+RSI7>50,2.5,10,30,232,125,107,53.9,10.19,32.99,-16.45,49.96,-30.03,2.24,10.19,21916322,31916322,219.16,82.9,30.09,end_of_data=12; stop_loss=101; target_hit=119
D_ADX7p20_RSI7p50_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",ADX7>20+RSI7>50,2.5,10,30,232,113,119,48.7,4.23,17.87,-8.72,27.87,-14.53,1.94,4.23,6238685,16238685,62.39,27.1,-7.03,end_of_data=5; stop_loss=118; target_hit=109
D_ADX7p20_RSI7p55_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",ADX7>20+RSI7>55,2.5,10,30,225,120,105,53.3,9.94,32.98,-16.39,49.96,-30.03,2.2,9.94,19981117,29981117,199.81,84.4,30.03,end_of_data=12; stop_loss=99; target_hit=114
D_ADX7p20_RSI7p55_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",ADX7>20+RSI7>55,2.5,10,30,225,108,117,48.0,4.05,17.88,-8.72,27.87,-14.53,1.89,4.05,5683417,15683417,56.83,27.8,-7.04,end_of_data=5; stop_loss=116; target_hit=104
D_ALL_RSI7p55_LG_BRK2_EMA5_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",RSI7>55+LG+BRK2+EMA5,2.5,10,30,75,42,33,56.0,11.41,33.29,-16.43,49.96,-25.81,2.5,11.41,5230969,15230969,52.31,63.3,30.08,end_of_data=4; stop_loss=31; target_hit=40
D_ALL_RSI7p55_LG_BRK2_EMA5_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",RSI7>55+LG+BRK2+EMA5,2.5,10,30,75,35,40,46.7,3.58,18.1,-9.12,27.87,-14.53,1.72,3.58,1414346,11414347,14.14,18.6,-7.38,end_of_data=1; stop_loss=40; target_hit=34
D_MAXAGE25_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",MaxAge=25d,2.5,10,30,137,69,68,50.4,9.02,34.28,-16.62,49.96,-30.03,2.02,9.02,8312744,18312744,83.13,73.4,6.33,end_of_data=4; stop_loss=65; target_hit=68
D_MAXAGE30_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",MaxAge=30d,2.5,10,30,165,89,76,53.9,10.14,32.94,-16.55,49.96,-30.03,2.26,10.14,12742804,22742804,127.43,74.9,30.1,end_of_data=8; stop_loss=72; target_hit=85
D_MAXAGE35_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",MaxAge=35d,2.5,10,30,178,94,84,52.8,9.69,33.05,-16.45,49.96,-30.03,2.17,9.69,13308224,23308224,133.08,77.8,30.02,end_of_data=9; stop_loss=79; target_hit=90
D_MAXAGE25_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",MaxAge=25d,2.5,10,30,137,60,77,43.8,3.07,18.25,-8.77,27.87,-14.53,1.61,3.07,2296332,12296332,22.96,23.7,-7.23,end_of_data=1; stop_loss=77; target_hit=59
D_MAXAGE30_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",MaxAge=30d,2.5,10,30,165,76,89,46.1,3.61,18.14,-8.8,27.87,-14.53,1.75,3.61,3411221,13411221,34.11,24.9,-7.15,end_of_data=2; stop_loss=89; target_hit=74
D_MAXAGE35_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",MaxAge=35d,2.5,10,30,178,81,97,45.5,3.53,18.28,-8.78,27.87,-14.53,1.73,3.53,3630986,13630986,36.31,24.3,-7.19,end_of_data=2; stop_loss=97; target_hit=79
D_MAXAGE25_RSI7p55_LG_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",MaxAge25+RSI7>55+LG,2.5,10,30,55,26,29,47.3,8.35,36.02,-16.47,49.96,-25.81,1.91,8.35,2513942,12513942,25.14,63.1,-15.01,end_of_data=1; stop_loss=28; target_hit=26
D_MAXAGE25_RSI7p55_LG_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",MaxAge25+RSI7>55+LG,2.5,10,30,55,19,36,34.5,0.54,19.01,-9.22,27.87,-14.53,1.08,0.54,135302,10135302,1.35,15.2,-7.65,stop_loss=36; target_hit=19
D_MAXAGE30_RSI7p55_LG_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",MaxAge30+RSI7>55+LG,2.5,10,30,66,35,31,53.0,10.39,34.13,-16.4,49.96,-25.81,2.29,10.39,4002791,14002791,40.03,63.7,30.05,end_of_data=3; stop_loss=29; target_hit=34
D_MAXAGE30_RSI7p55_LG_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",MaxAge30+RSI7>55+LG,2.5,10,30,66,26,40,39.4,1.78,18.61,-9.16,27.87,-14.53,1.31,1.78,589422,10589422,5.89,16.4,-7.61,stop_loss=40; target_hit=26
D_BRK3_LG_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",BRK>3%+LG,2.5,10,30,64,39,25,60.9,13.98,33.95,-17.17,49.96,-25.81,2.95,13.98,5538587,15538587,55.39,53.8,30.28,end_of_data=1; stop_loss=25; target_hit=38
D_BRK3_LG_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",BRK>3%+LG,2.5,10,30,64,31,33,48.4,4.3,18.83,-9.34,27.87,-14.53,1.88,4.3,1455052,11455052,14.55,15.1,-7.44,stop_loss=33; target_hit=31
D_BRK3_LG_FIX_T20_SL10,fixed_target,"T=20%,SL=10%",BRK>3%+LG,2.5,10,30,64,35,29,54.7,8.31,25.29,-12.2,43.92,-17.52,2.4,8.31,2998830,12998830,29.99,25.9,20.62,end_of_data=1; stop_loss=29; target_hit=34
D_BRK5_LG_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",BRK>5%+LG,2.5,10,30,47,28,19,59.6,12.72,33.09,-17.3,43.92,-25.81,2.77,12.72,3421210,13421210,34.21,49.8,30.18,end_of_data=1; stop_loss=19; target_hit=27
D_BRK5_LG_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",BRK>5%+LG,2.5,10,30,47,23,24,48.9,4.67,19.13,-9.19,27.87,-14.53,1.99,4.67,1144311,11144311,11.44,14.6,-7.38,stop_loss=24; target_hit=23
D_BRK5_LG_FIX_T20_SL10,fixed_target,"T=20%,SL=10%",BRK>5%+LG,2.5,10,30,47,25,22,53.2,7.81,25.52,-12.32,43.92,-17.52,2.31,7.81,1983924,11983924,19.84,25.9,20.6,end_of_data=1; stop_loss=22; target_hit=24
D_BRK7_LG_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",BRK>7%+LG,2.5,10,30,31,20,11,64.5,16.17,34.93,-17.95,43.92,-25.81,3.42,16.17,2802883,12802883,28.03,51.3,31.8,stop_loss=11; target_hit=20
D_BRK7_LG_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",BRK>7%+LG,2.5,10,30,31,16,15,51.6,5.58,19.67,-9.44,27.87,-14.53,2.21,5.58,893464,10893464,8.93,10.3,15.46,stop_loss=15; target_hit=16
D_BRK7_LG_FIX_T20_SL10,fixed_target,"T=20%,SL=10%",BRK>7%+LG,2.5,10,30,31,17,14,54.8,9.59,27.44,-12.09,43.92,-14.53,2.68,9.59,1580115,11580115,15.8,19.7,20.82,stop_loss=14; target_hit=17
D_RSI7p55_LG_BRK2_TGTBE20_BE3,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",RSI7>55+LG+BRK>2%+TgtBE,2.5,10,30,75,13,62,17.3,3.09,26.02,-1.72,31.99,-12.75,3.18,3.09,1213748,11213748,12.14,4.3,0.0,hybrid_breakeven=51; hybrid_sl=11; hybrid_target=13
D_RSI7p55_LG_BRK2_TGTBE20_BE5,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",RSI7>55+LG+BRK>2%+TgtBE,2.5,10,30,75,14,61,18.7,2.68,25.8,-2.63,31.99,-13.63,2.24,2.68,1040151,11040151,10.4,8.4,0.0,hybrid_breakeven=44; hybrid_sl=17; hybrid_target=14
D_RSI7p55_LG_BRK3_TGTBE20_BE3,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",RSI7>55+LG+BRK>3%+TgtBE,2.5,10,30,60,13,47,21.7,4.28,26.02,-1.73,31.99,-12.75,4.14,4.28,1355986,11355986,13.56,4.2,0.0,hybrid_breakeven=39; hybrid_sl=8; hybrid_target=13
D_RSI7p55_LG_BRK3_TGTBE20_BE5,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",RSI7>55+LG+BRK>3%+TgtBE,2.5,10,30,60,14,46,23.3,3.89,25.8,-2.78,31.99,-13.63,2.8,3.89,1221896,11221896,12.22,7.2,0.0,hybrid_breakeven=33; hybrid_sl=13; hybrid_target=14
D_RSI7p60_LG_BRK2_TGTBE20_BE3,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",RSI7>60+LG+BRK>2%+TgtBE,2.5,10,30,75,13,62,17.3,3.09,26.02,-1.72,31.99,-12.75,3.18,3.09,1213748,11213748,12.14,4.3,0.0,hybrid_breakeven=51; hybrid_sl=11; hybrid_target=13
D_RSI7p60_LG_BRK2_TGTBE20_BE5,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",RSI7>60+LG+BRK>2%+TgtBE,2.5,10,30,75,14,61,18.7,2.68,25.8,-2.63,31.99,-13.63,2.24,2.68,1040151,11040151,10.4,8.4,0.0,hybrid_breakeven=44; hybrid_sl=17; hybrid_target=14
D_RSI7p60_LG_BRK3_TGTBE20_BE3,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",RSI7>60+LG+BRK>3%+TgtBE,2.5,10,30,60,13,47,21.7,4.28,26.02,-1.73,31.99,-12.75,4.14,4.28,1355986,11355986,13.56,4.2,0.0,hybrid_breakeven=39; hybrid_sl=8; hybrid_target=13
D_RSI7p60_LG_BRK3_TGTBE20_BE5,target_with_breakeven,"Hybrid=target_with_breakeven,T=20%,Trail=10%,SL=7%",RSI7>60+LG+BRK>3%+TgtBE,2.5,10,30,60,14,46,23.3,3.89,25.8,-2.78,31.99,-13.63,2.8,3.89,1221896,11221896,12.22,7.2,0.0,hybrid_breakeven=33; hybrid_sl=13; hybrid_target=14
D_ABVAVG_LG_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",AbvAvg+LG,2.5,10,30,99,53,46,53.5,10.43,33.72,-16.41,49.96,-25.81,2.28,10.43,6599208,16599208,65.99,65.6,30.03,end_of_data=5; stop_loss=43; target_hit=51
D_ABVAVG_LG_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",AbvAvg+LG,2.5,10,30,99,44,55,44.4,3.02,18.06,-9.02,27.87,-14.53,1.59,3.02,1581601,11581601,15.82,20.1,-7.38,end_of_data=1; stop_loss=55; target_hit=43
D_ABVAVG_LG_FIX_T20_SL10,fixed_target,"T=20%,SL=10%",AbvAvg+LG,2.5,10,30,99,49,50,49.5,6.23,24.76,-11.94,43.92,-21.83,1.96,6.23,3543393,13543393,35.43,32.3,-5.88,end_of_data=3; stop_loss=49; target_hit=47
D_CONSEC2_LG_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",Consec2+LG,2.5,10,30,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10000000,0.0,0.0,0,
D_CONSEC2_LG_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",Consec2+LG,2.5,10,30,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10000000,0.0,0.0,0,
D_CONSEC2_LG_FIX_T20_SL10,fixed_target,"T=20%,SL=10%",Consec2+LG,2.5,10,30,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10000000,0.0,0.0,0,
D_GAPUP_LG_FIX_T30_SL15,fixed_target,"T=30%,SL=15%",GapUp+LG,2.5,10,30,83,46,37,55.4,11.63,34.35,-16.61,49.96,-25.81,2.5,11.63,6070114,16070114,60.7,65.6,30.18,end_of_data=3; stop_loss=35; target_hit=45
D_GAPUP_LG_FIX_T15_SL7,fixed_target,"T=15%,SL=7%",GapUp+LG,2.5,10,30,83,38,45,45.8,3.6,18.45,-8.94,27.87,-14.53,1.73,3.6,1587355,11587355,15.87,21.2,-7.23,stop_loss=45; target_hit=38
D_GAPUP_LG_FIX_T20_SL10,fixed_target,"T=20%,SL=10%",GapUp+LG,2.5,10,30,83,43,40,51.8,7.59,25.61,-11.78,43.92,-17.52,2.26,7.59,3639559,13639559,36.4,34.2,20.3,end_of_data=2; stop_loss=39; target_hit=42
