label,total_trades,winners,losers,win_rate,total_pnl,avg_pnl_pct,profit_factor
CPR0.1_BUF0.5_T11:15_VN_EOD_ONLY,80,35,45,43.75,755.7451946495679,0.0988936298662392,1.041542962675029
CPR0.1_BUF0.5_T11:15_VN_SL0.3,80,19,61,23.75,-450.47604250211464,0.06873809893744715,0.9651673444458257
CPR0.1_BUF0.5_T11:15_VN_SL0.5,80,26,54,32.5,133.5807490959451,0.08333951872739857,1.0085508136452632
CPR0.1_BUF0.5_T11:15_VN_SL0.75,80,28,52,35.0,-2347.965005437678,0.02130087486405805,0.8781508050154763
CPR0.1_BUF0.5_T11:15_VN_SL1.0,80,31,49,38.75,-2683.376997158196,0.012915575071045116,0.8652504192893382
CPR0.1_BUF0.5_T11:15_VN_SL0.3_TP0.5,80,20,60,25.0,-8895.082446404602,-0.14237706116011503,0.31043467048037854
CPR0.1_BUF0.5_T11:15_VN_SL0.3_TP0.75,80,20,60,25.0,-6766.088679892087,-0.08915221699730219,0.47547870430423833
CPR0.1_BUF0.5_T11:15_VN_SL0.3_TP1.0,80,20,60,25.0,-4516.088679892076,-0.032902216997301885,0.6499033935375891
CPR0.1_BUF0.5_T11:15_VN_SL0.5_TP0.75,80,29,51,36.25,-6446.298774658217,-0.08115746936645542,0.5801542988095781
CPR0.1_BUF0.5_T11:15_VN_SL0.5_TP1.0,80,28,52,35.0,-4299.890691700131,-0.027497267292503225,0.7220127707729346
CPR0.1_BUF0.5_T11:15_VN_SL0.5_TP1.5,80,26,54,32.5,-1827.9695480010141,0.03430076129997461,0.8829874285032978
CPR0.1_BUF0.5_T11:15_VN_SL0.5_TP2.0,80,26,54,32.5,-90.77059635269197,0.0777307350911827,0.9941895635476355
CPR0.1_BUF0.5_T11:15_VN_SL0.75_TP1.0,80,32,48,40.0,-5754.108976694449,-0.06385272441736119,0.6919842009799824
CPR0.1_BUF0.5_T11:15_VN_SL0.75_TP1.5,80,29,51,36.25,-3540.463677724371,-0.008511591943109287,0.8149603343653486
CPR0.1_BUF0.5_T11:15_VN_SL0.75_TP2.0,80,28,52,35.0,-2399.1594993929198,0.020021012515176982,0.8754940329334222
CPR0.1_BUF0.5_T11:15_VN_SL1.0_TP1.5,80,32,48,40.0,-3180.7057641512006,0.000482355896219977,0.8391788828631167
CPR0.1_BUF0.5_T11:15_VN_SL1.0_TP2.0,80,31,49,38.75,-1789.4015858197472,0.035264960354506304,0.9101426621501335
CPR0.1_BUF0.5_T11:15_VN_SL1.0_TP3.0,80,31,49,38.75,-1490.527789645232,0.04273680525886918,0.9251510336024378
CPR0.1_BUF0.5_T11:15_VN_TRAIL0.3,80,9,71,11.25,-16799.084625893705,-0.3399771156473427,0.035642459725960536
CPR0.1_BUF0.5_T11:15_VN_TRAIL0.5,80,19,61,23.75,-15352.920409672213,-0.30382301024180525,0.21671965952684108
CPR0.1_BUF0.5_T11:15_VN_TRAIL0.75,80,27,53,33.75,-10279.092809956408,-0.1769773202489103,0.5037322881066615
CPR0.1_BUF0.5_T11:15_VN_TRAIL1.0,80,30,50,37.5,-5855.797551027967,-0.06639493877569919,0.735343823934406
CPR0.1_BUF0.5_T12:30_VN_EOD_ONLY,81,35,46,43.20987654320987,584.2560273407579,0.09442607474915453,1.0318163600773513
CPR0.1_BUF0.5_T12:30_VN_SL0.3,81,19,62,23.456790123456788,-665.5510425021092,0.06356664092587382,0.9493787194219112
CPR0.1_BUF0.5_T12:30_VN_SL0.5,81,26,55,32.098765432098766,-37.90841821286606,0.07906398967375639,0.9975997428356419
CPR0.1_BUF0.5_T12:30_VN_SL0.75,81,28,53,34.5679012345679,-2519.4541727464866,0.017791254993913888,0.8704046012987915
CPR0.1_BUF0.5_T12:30_VN_SL1.0,81,31,50,38.2716049382716,-2854.8661644670055,0.009509477420567763,0.8578628716669253
CPR0.1_BUF0.5_T12:30_VN_SL0.3_TP0.5,81,20,61,24.691358024691358,-9110.157446404597,-0.1449421591704839,0.3053436566882519
CPR0.1_BUF0.5_T12:30_VN_SL0.3_TP0.75,81,20,61,24.691358024691358,-6981.163679892083,-0.09237441184918725,0.467681029393348
CPR0.1_BUF0.5_T12:30_VN_SL0.3_TP1.0,81,20,61,24.691358024691358,-4731.16367989207,-0.036818856293631394,0.6392452182283371
CPR0.1_BUF0.5_T12:30_VN_SL0.5_TP0.75,81,29,52,35.80246913580247,-6617.787941967026,-0.08340217140659323,0.5737461037728125
CPR0.1_BUF0.5_T12:30_VN_SL0.5_TP1.0,81,28,53,34.5679012345679,-4471.37985900894,-0.03040444096318366,0.714095771908947
CPR0.1_BUF0.5_T12:30_VN_SL0.5_TP1.5,81,26,55,32.098765432098766,-1999.4587153098255,0.03063064900469567,0.873399753075626
CPR0.1_BUF0.5_T12:30_VN_SL0.5_TP2.0,81,26,55,32.098765432098766,-262.25976366150235,0.07352445027996292,0.9833944304107681
CPR0.1_BUF0.5_T12:30_VN_SL0.75_TP1.0,81,32,49,39.50617283950617,-5925.5981440032565,-0.06631106528403101,0.685689729836916
CPR0.1_BUF0.5_T12:30_VN_SL0.75_TP1.5,81,29,52,35.80246913580247,-3711.9528450331804,-0.011653156667485957,0.807720931905794
CPR0.1_BUF0.5_T12:30_VN_SL0.75_TP2.0,81,28,53,34.5679012345679,-2570.6486667017293,0.016527193414772087,0.8677712647105716
CPR0.1_BUF0.5_T12:30_VN_SL1.0_TP1.5,81,32,49,39.50617283950617,-3352.194931460012,-0.0027702452212348483,0.8319651277812959
CPR0.1_BUF0.5_T12:30_VN_SL1.0_TP2.0,81,31,50,38.2716049382716,-1960.8907531285568,0.031582944367196095,0.9023718225065697
CPR0.1_BUF0.5_T12:30_VN_SL1.0_TP3.0,81,31,50,38.2716049382716,-1662.0169569540415,0.03896254427273969,0.9172520517975217
CPR0.1_BUF0.5_T12:30_VN_TRAIL0.3,81,9,72,11.11111111111111,-16905.024242927448,-0.3374080059982086,0.03542701028834806
CPR0.1_BUF0.5_T12:30_VN_TRAIL0.5,81,19,62,23.456790123456788,-15558.692408793766,-0.3041652446615744,0.21446814219492083
CPR0.1_BUF0.5_T12:30_VN_TRAIL0.75,81,27,54,33.33333333333333,-10450.581977265218,-0.1780390611670425,0.49959594242028676
CPR0.1_BUF0.5_T12:30_VN_TRAIL1.0,81,30,51,37.03703703703704,-6027.286718336776,-0.06882189427992041,0.729688336063958
CPR0.1_BUF0.5_T11:15_VY_EOD_ONLY,45,19,26,42.22222222222222,253.54538895295693,0.09126868395346475,1.0218314855252673
CPR0.1_BUF0.5_T11:15_VY_SL0.3,45,12,33,26.666666666666668,1232.7526269604364,0.1347890056426861,1.1737770438526842
CPR0.1_BUF0.5_T11:15_VY_SL0.5,45,13,32,28.888888888888886,286.82754191203657,0.0927478907516461,1.0304366630746489
CPR0.1_BUF0.5_T11:15_VY_SL0.75,45,15,30,33.33333333333333,-611.8604351651745,0.05280620288154782,0.9467407193253095
CPR0.1_BUF0.5_T11:15_VY_SL1.0,45,17,28,37.77777777777778,-128.28965584109002,0.07429823751817376,0.9885016795059919
CPR0.1_BUF0.5_T11:15_VY_SL0.3_TP0.5,45,12,33,26.666666666666668,-4573.874999999875,-0.1232833333333278,0.35523603108315666
CPR0.1_BUF0.5_T11:15_VY_SL0.3_TP0.75,45,12,33,26.666666666666668,-3319.8812334873614,-0.06755027704388274,0.5320073678366997
CPR0.1_BUF0.5_T11:15_VY_SL0.3_TP1.0,45,12,33,26.666666666666668,-1944.8812334873578,-0.006439165932771443,0.7258365514634246
CPR0.1_BUF0.5_T11:15_VY_SL0.5_TP0.75,45,15,30,33.33333333333333,-4409.76404989562,-0.11598951332869416,0.5200913836230152
CPR0.1_BUF0.5_T11:15_VY_SL0.5_TP1.0,45,14,31,31.11111111111111,-3233.736191857296,-0.06372160852699094,0.6523884702309497
CPR0.1_BUF0.5_T11:15_VY_SL0.5_TP1.5,45,13,32,28.888888888888886,-1223.6632436417513,0.02561496694925551,0.8701511520989926
CPR0.1_BUF0.5_T11:15_VY_SL0.5_TP2.0,45,13,32,28.888888888888886,-66.81060835783259,0.07703063962854079,0.9929104019689181
CPR0.1_BUF0.5_T11:15_VY_SL0.75_TP1.0,45,17,28,37.77777777777778,-3863.372544124231,-0.09170544640552133,0.6560209606635169
CPR0.1_BUF0.5_T11:15_VY_SL0.75_TP1.5,45,16,29,35.55555555555556,-1353.299595908698,0.019853351292946762,0.8807921803105128
CPR0.1_BUF0.5_T11:15_VY_SL0.75_TP2.0,45,15,30,33.33333333333333,-792.3417339416503,0.04478481182481552,0.931030757386891
CPR0.1_BUF0.5_T11:15_VY_SL1.0_TP1.5,45,18,27,40.0,-174.55891129092535,0.07224182616484777,0.9841617586197199
CPR0.1_BUF0.5_T11:15_VY_SL1.0_TP2.0,45,17,28,37.77777777777778,636.3989506761231,0.10828439780782775,1.0570390422279141
CPR0.1_BUF0.5_T11:15_VY_SL1.0_TP3.0,45,17,28,37.77777777777778,1259.9521349184604,0.1359978726630427,1.1129267465831174
CPR0.1_BUF0.5_T11:15_VY_TRAIL0.3,45,7,38,15.555555555555555,-9292.199016779721,-0.3329866229679876,0.052811877271147674
CPR0.1_BUF0.5_T11:15_VY_TRAIL0.5,45,9,36,20.0,-10155.407826615663,-0.3713514589606962,0.16181099558435857
CPR0.1_BUF0.5_T11:15_VY_TRAIL0.75,45,15,30,33.33333333333333,-6210.864752245527,-0.19603843343313454,0.4889410752587556
CPR0.1_BUF0.5_T11:15_VY_TRAIL1.0,45,16,29,35.55555555555556,-3687.090638773045,-0.08387069505657976,0.7303519353260396
CPR0.1_BUF0.5_T12:30_VY_EOD_ONLY,46,19,27,41.30434782608695,82.05622164414675,0.08356766181061512,1.0069626274691927
CPR0.1_BUF0.5_T12:30_VY_SL0.3,46,12,34,26.08695652173913,1017.67762696044,0.12424685334610612,1.1392371855000323
CPR0.1_BUF0.5_T12:30_VY_SL0.5,46,13,33,28.26086956521739,115.3383746032271,0.08501471193927078,1.012020373591648
CPR0.1_BUF0.5_T12:30_VY_SL0.75,46,15,31,32.608695652173914,-783.3496024739836,0.04594132163156594,0.9328163426520295
CPR0.1_BUF0.5_T12:30_VY_SL1.0,46,17,29,36.95652173913043,-299.7788231498996,0.06696613812391741,0.9735382045764663
CPR0.1_BUF0.5_T12:30_VY_SL0.3_TP0.5,46,12,34,26.08695652173913,-4788.949999999872,-0.12821521739129876,0.34478276633442945
CPR0.1_BUF0.5_T12:30_VY_SL0.3_TP0.75,46,12,34,26.08695652173913,-3534.9562334873576,-0.073693749282059,0.5163523852964609
CPR0.1_BUF0.5_T12:30_VY_SL0.3_TP1.0,46,12,34,26.08695652173913,-2159.9562334873535,-0.013911140586406667,0.7044779026416382
CPR0.1_BUF0.5_T12:30_VY_SL0.5_TP0.75,46,15,31,32.608695652173914,-4581.25321720443,-0.11918492248714906,0.5105627848096344
CPR0.1_BUF0.5_T12:30_VY_SL0.5_TP1.0,46,14,32,30.434782608695656,-3405.2253591661056,-0.06805327648548284,0.6405798394575128
CPR0.1_BUF0.5_T12:30_VY_SL0.5_TP1.5,46,13,33,28.26086956521739,-1395.1524109505604,0.019341199523888658,0.8545995358907668
CPR0.1_BUF0.5_T12:30_VY_SL0.5_TP2.0,46,13,33,28.26086956521739,-238.2997756666425,0.0696391401884069,0.9751647936762348
CPR0.1_BUF0.5_T12:30_VY_SL0.75_TP1.0,46,17,29,36.95652173913043,-4034.8617114330405,-0.0954287700623061,0.6461550131685546
CPR0.1_BUF0.5_T12:30_VY_SL0.75_TP1.5,46,16,30,34.78260869565217,-1524.7887632175084,0.013704836381847501,0.867684991079252
CPR0.1_BUF0.5_T12:30_VY_SL0.75_TP2.0,46,15,31,32.608695652173914,-963.8309012504599,0.03809430864128434,0.917337438090872
CPR0.1_BUF0.5_T12:30_VY_SL1.0_TP1.5,46,18,28,39.130434782608695,-346.04807859973494,0.06495443136522891,0.969083102206936
CPR0.1_BUF0.5_T12:30_VY_SL1.0_TP2.0,46,17,29,36.95652173913043,464.9097833673145,0.10021346884205717,1.0410380808377304
CPR0.1_BUF0.5_T12:30_VY_SL1.0_TP3.0,46,17,29,36.95652173913043,1088.4629676096508,0.12732447685259352,1.0960797833293803
CPR0.1_BUF0.5_T12:30_VY_TRAIL0.3,46,7,39,15.217391304347828,-9398.138633813462,-0.328614723209281,0.05224766435975285
CPR0.1_BUF0.5_T12:30_VY_TRAIL0.5,46,9,37,19.565217391304348,-10361.179825737216,-0.37048607937987893,0.15910874929364702
CPR0.1_BUF0.5_T12:30_VY_TRAIL0.75,46,15,31,32.608695652173914,-6382.353919554336,-0.19749364867627553,0.48213766506170225
CPR0.1_BUF0.5_T12:30_VY_TRAIL1.0,46,16,30,34.78260869565217,-3858.5798060818547,-0.0877643393948632,0.7213056656806758
CPR0.1_BUF0.5_T14:45_VN_EOD_ONLY,83,35,48,42.168674698795186,-171.49341061807988,0.0758676286598053,0.9910302726814482
CPR0.1_BUF0.5_T14:45_VN_SL0.3,83,19,64,22.89156626506024,-1095.551042502091,0.05360117969874477,0.919312194464264
CPR0.1_BUF0.5_T14:45_VN_SL0.5,83,26,57,31.32530120481928,-667.9084182128599,0.06390582124788287,0.9593321063073399
CPR0.1_BUF0.5_T14:45_VN_SL0.75,83,28,55,33.734939759036145,-3106.142487481904,0.005153193072725243,0.8449069920443358
CPR0.1_BUF0.5_T14:45_VN_SL1.0,83,31,52,37.34939759036144,-3566.491979202421,-0.005939565763913805,0.8285086529315632
CPR0.1_BUF0.5_T14:45_VN_SL0.3_TP0.5,83,20,63,24.096385542168676,-9540.15744640458,-0.14988331196155616,0.2956499388942232
CPR0.1_BUF0.5_T14:45_VN_SL0.3_TP0.75,83,20,63,24.096385542168676,-7411.1636798920645,-0.09858225734679675,0.45283360152885294
CPR0.1_BUF0.5_T14:45_VN_SL0.3_TP1.0,83,20,63,24.096385542168676,-5161.163679892052,-0.04436538987691695,0.6189511573858864
CPR0.1_BUF0.5_T14:45_VN_SL0.5_TP0.75,83,29,54,34.93975903614458,-7247.787941967021,-0.09464549257751856,0.5513722413912902
CPR0.1_BUF0.5_T14:45_VN_SL0.5_TP1.0,83,28,55,33.734939759036145,-5101.379859008932,-0.04292481587973331,0.6864438954213592
CPR0.1_BUF0.5_T14:45_VN_SL0.5_TP1.5,83,26,57,31.32530120481928,-2629.45871530982,0.016639549028679056,0.8398963920988045
CPR0.1_BUF0.5_T14:45_VN_SL0.5_TP2.0,83,26,57,31.32530120481928,-892.2597636614953,0.058499764731048294,0.9456717055432298
CPR0.1_BUF0.5_T14:45_VN_SL0.75_TP1.0,83,32,51,38.55421686746988,-6512.286458738673,-0.07692256527081139,0.6649953496765117
CPR0.1_BUF0.5_T14:45_VN_SL0.75_TP1.5,83,29,54,34.93975903614458,-4298.641159768597,-0.023581714693219222,0.7838979284797579
CPR0.1_BUF0.5_T14:45_VN_SL0.75_TP2.0,83,28,55,33.734939759036145,-3157.336981437146,0.003919590808743476,0.8423507963481353
CPR0.1_BUF0.5_T14:45_VN_SL1.0_TP1.5,83,32,51,38.55421686746988,-4063.8207461954285,-0.017923391474588664,0.8033098297145522
CPR0.1_BUF0.5_T14:45_VN_SL1.0_TP2.0,83,31,52,37.34939759036144,-2672.516567863977,0.01560201041291625,0.8714946033922663
CPR0.1_BUF0.5_T14:45_VN_SL1.0_TP3.0,83,31,52,37.34939759036144,-2373.642771689459,0.022803788633988926,0.8858656633044454
CPR0.1_BUF0.5_T14:45_VN_TRAIL0.3,83,9,74,10.843373493975903,-17535.02424292744,-0.342530704648854,0.03419771303376813
CPR0.1_BUF0.5_T14:45_VN_TRAIL0.5,83,19,64,22.89156626506024,-16053.104765160944,-0.3068218015701432,0.2092449617021847
CPR0.1_BUF0.5_T14:45_VN_TRAIL0.75,83,27,56,32.53012048192771,-11194.34626113581,-0.18974328340086302,0.4824154016180285
CPR0.1_BUF0.5_T14:45_VN_TRAIL1.0,83,30,53,36.144578313253014,-7145.340429710775,-0.09217687782435605,0.6948470008929032
CPR0.1_BUF0.0_T11:15_VY_EOD_ONLY,154,67,87,43.506493506493506,-1500.9777109109377,0.0605067829751826,0.9566908719175385
