label,total_trades,winners,losers,win_rate,total_pnl,avg_pnl_pct,profit_factor
CPR0.1_BUF0.0_T11:15_VY_SL0.3,154,44,110,28.57142857142857,1719.8099016843712,0.10233519352836846,1.075592882218678
CPR0.1_BUF0.0_T11:15_VY_SL0.5,154,53,101,34.41558441558442,875.155087764595,0.09136565049044927,1.0317682129305783
CPR0.1_BUF0.0_T11:15_VY_SL0.75,154,61,93,39.61038961038961,142.39042468861453,0.08184922629465732,1.0044797963897243
CPR0.1_BUF0.0_T11:15_VY_SL1.0,154,63,91,40.909090909090914,-2648.663165815868,0.045601777067326356,0.9237324284428635
CPR0.1_BUF0.0_T11:15_VY_SL0.3_TP0.5,154,45,109,29.22077922077922,-13678.226686894519,-0.09763930762200672,0.39557542541745133
CPR0.1_BUF0.0_T11:15_VY_SL0.3_TP0.75,154,44,110,28.57142857142857,-9274.623710311285,-0.04044965857547122,0.5923412598860692
CPR0.1_BUF0.0_T11:15_VY_SL0.3_TP1.0,154,44,110,28.57142857142857,-5419.435773178141,0.009617717231452726,0.7617929925323066
CPR0.1_BUF0.0_T11:15_VY_SL0.5_TP0.75,154,57,97,37.01298701298701,-9399.314026043596,-0.042069013325241524,0.6524957911633823
CPR0.1_BUF0.0_T11:15_VY_SL0.5_TP1.0,154,55,99,35.714285714285715,-5802.111240071058,0.004647905973103183,0.787072465784913
CPR0.1_BUF0.0_T11:15_VY_SL0.5_TP1.5,154,53,101,34.41558441558442,-2263.8824639660716,0.05059892903940169,0.9178208512176077
CPR0.1_BUF0.0_T11:15_VY_SL0.5_TP2.0,154,53,101,34.41558441558442,-208.9071731694039,0.07728691982896878,0.9924166497427077
CPR0.1_BUF0.0_T11:15_VY_SL0.75_TP1.0,154,64,90,41.55844155844156,-6627.969951951102,-0.006077531843520791,0.7885829779159661
CPR0.1_BUF0.0_T11:15_VY_SL0.75_TP1.5,154,62,92,40.25974025974026,-2407.525406494946,0.048733436279286405,0.9239307477532303
CPR0.1_BUF0.0_T11:15_VY_SL0.75_TP2.0,154,61,93,39.61038961038961,-698.4448890151443,0.07092928715564747,0.9780259740142375
CPR0.1_BUF0.0_T11:15_VY_SL1.0_TP1.5,154,64,90,41.55844155844156,-4503.409091705739,0.021514167640185204,0.8698160818775877
CPR0.1_BUF0.0_T11:15_VY_SL1.0_TP2.0,154,63,91,40.909090909090914,-2544.328574225936,0.04695677176329952,0.92673671605205
CPR0.1_BUF0.0_T11:15_VY_SL1.0_TP3.0,154,63,91,40.909090909090914,-286.249892360457,0.07628246893038365,0.9917575083043448
CPR0.1_BUF0.0_T11:15_VY_TRAIL0.3,154,18,136,11.688311688311687,-29963.351474060437,-0.30913443472805785,0.05313651724943778
CPR0.1_BUF0.0_T11:15_VY_TRAIL0.5,154,42,112,27.27272727272727,-24227.346050792963,-0.23464085780250601,0.3017259647046325
CPR0.1_BUF0.0_T11:15_VY_TRAIL0.75,154,57,97,37.01298701298701,-13834.995735675417,-0.09967526929448595,0.6242149468166318
CPR0.1_BUF0.0_T11:15_VY_TRAIL1.0,154,61,93,39.61038961038961,-8215.343946005192,-0.02669277851954802,0.7896736611107079
CPR0.1_BUF0.5_T14:45_VY_EOD_ONLY,48,19,29,39.58333333333333,-673.6932163146912,0.0519294493202212,0.9462806879378787
CPR0.1_BUF0.5_T14:45_VY_SL0.3,48,12,36,25.0,587.6776269604584,0.10448656779001912,1.0759376436028751
CPR0.1_BUF0.5_T14:45_VY_SL0.5,48,13,35,27.083333333333332,-514.661625396767,0.058555765608468056,0.9496675281915552
CPR0.1_BUF0.5_T14:45_VY_SL0.75,48,15,33,31.25,-1370.037917209399,0.0229150867829417,0.888128316718103
CPR0.1_BUF0.5_T14:45_VY_SL1.0,48,17,31,35.41666666666667,-1011.404637885317,0.03785814008811178,0.91599885079331
CPR0.1_BUF0.5_T14:45_VY_SL0.3_TP0.5,48,12,36,25.0,-5218.949999999853,-0.13745624999999387,0.32562556936018855
CPR0.1_BUF0.5_T14:45_VY_SL0.3_TP0.75,48,12,36,25.0,-3964.9562334873394,-0.08520650972863912,0.4876622495962078
CPR0.1_BUF0.5_T14:45_VY_SL0.3_TP1.0,48,12,36,25.0,-2589.9562334873353,-0.027914843061972294,0.6653349312907575
CPR0.1_BUF0.5_T14:45_VY_SL0.5_TP0.75,48,15,33,31.25,-5211.253217204424,-0.13713555071685093,0.4783659277194813
CPR0.1_BUF0.5_T14:45_VY_SL0.5_TP1.0,48,14,34,29.166666666666668,-4035.2253591660997,-0.08813438996525415,0.6006395636342561
CPR0.1_BUF0.5_T14:45_VY_SL0.5_TP1.5,48,13,35,27.083333333333332,-2025.1524109505544,-0.004381350456273099,0.8019457414308054
CPR0.1_BUF0.5_T14:45_VY_SL0.5_TP2.0,48,13,35,27.083333333333332,-868.2997756666362,0.04382084268055686,0.9150827032298597
CPR0.1_BUF0.5_T14:45_VY_SL0.75_TP1.0,48,17,31,35.41666666666667,-4621.550026168456,-0.11256458442368567,0.6145366336605779
CPR0.1_BUF0.5_T14:45_VY_SL0.75_TP1.5,48,16,32,33.33333333333333,-2111.477077952924,-0.007978211581371806,0.8256507467822025
CPR0.1_BUF0.5_T14:45_VY_SL0.75_TP2.0,48,15,33,31.25,-1550.519215985877,0.01539503266725518,0.8733909532908531
CPR0.1_BUF0.5_T14:45_VY_SL1.0_TP1.5,48,18,30,37.5,-1057.6738933351523,0.03593025444436864,0.9111532286575403
CPR0.1_BUF0.5_T14:45_VY_SL1.0_TP2.0,48,17,31,35.41666666666667,-246.71603136810288,0.06972016535966237,0.9795092593148814
CPR0.1_BUF0.5_T14:45_VY_SL1.0_TP3.0,48,17,31,35.41666666666667,376.83715287423286,0.09570154803642637,1.0312978136736626
CPR0.1_BUF0.5_T14:45_VY_TRAIL0.3,48,7,41,14.583333333333334,-10028.138633813456,-0.33783910974222736,0.049126548986229854
CPR0.1_BUF0.5_T14:45_VY_TRAIL0.5,48,9,39,18.75,-10855.592182104396,-0.3723163409210164,0.15297072961121225
CPR0.1_BUF0.5_T14:45_VY_TRAIL0.75,48,15,33,31.25,-7126.1182034249305,-0.21692159180937218,0.4546972254168555
CPR0.1_BUF0.5_T14:45_VY_TRAIL1.0,48,16,32,33.33333333333333,-4976.633517455852,-0.12735972989399388,0.6674097485852514
CPR0.75_BUF0.5_T11:15_VY_EOD_ONLY,215,99,116,46.04651162790698,-5628.086825010433,0.027645703953391276,0.904710889042905
CPR0.75_BUF0.5_T11:15_VY_SL0.3,215,45,170,20.930232558139537,-1821.9500419002097,0.06305162751720732,0.9492483137727502
CPR0.75_BUF0.5_T11:15_VY_SL0.5,215,65,150,30.23255813953488,-1079.327305171212,0.0699597459984073,0.9756446224421952
CPR0.75_BUF0.5_T11:15_VY_SL0.75,215,81,134,37.67441860465116,-3650.7604827575683,0.04603943736969702,0.9303740116204994
CPR0.75_BUF0.5_T11:15_VY_SL1.0,215,89,126,41.3953488372093,-4365.115284014168,0.03939427642777515,0.9203703427713351
CPR0.75_BUF0.5_T11:15_VY_SL0.3_TP0.5,215,48,167,22.325581395348838,-25614.420044094622,-0.1582736748287871,0.28239708020322796
CPR0.75_BUF0.5_T11:15_VY_SL0.3_TP0.75,215,47,168,21.86046511627907,-20215.24997861825,-0.10804883701040241,0.4339723354390112
CPR0.75_BUF0.5_T11:15_VY_SL0.3_TP1.0,215,46,169,21.3953488372093,-16370.420687863303,-0.07228298314291452,0.5427043713756489
CPR0.75_BUF0.5_T11:15_VY_SL0.5_TP0.75,215,72,143,33.48837209302326,-20275.308113212654,-0.1086075173322107,0.5350078488903176
CPR0.75_BUF0.5_T11:15_VY_SL0.5_TP1.0,215,68,147,31.627906976744185,-15336.302390778108,-0.0626632780537498,0.6521470223695919
CPR0.75_BUF0.5_T11:15_VY_SL0.5_TP1.5,215,65,150,30.23255813953488,-7897.626724682306,0.006533704886676179,0.8217874413362184
CPR0.75_BUF0.5_T11:15_VY_SL0.5_TP2.0,215,65,150,30.23255813953488,-4656.471182688464,0.036683988998246805,0.8949251879406263
CPR0.75_BUF0.5_T11:15_VY_SL0.75_TP1.0,215,85,130,39.53488372093023,-16891.10714374571,-0.07712657808135533,0.6756118904291006
CPR0.75_BUF0.5_T11:15_VY_SL0.75_TP1.5,215,82,133,38.139534883720934,-8998.051701041015,-0.0037028065213117775,0.8279464830770378
CPR0.75_BUF0.5_T11:15_VY_SL0.75_TP2.0,215,81,134,37.67441860465116,-6287.632350802529,0.02151039673672064,0.8800845415471152
CPR0.75_BUF0.5_T11:15_VY_SL1.0_TP1.5,215,90,125,41.86046511627907,-8630.563477236887,-0.0002843114161571195,0.8421675691444204
CPR0.75_BUF0.5_T11:15_VY_SL1.0_TP2.0,215,89,126,41.3953488372093,-5420.144126998401,0.029580054632572995,0.9011242107296786
CPR0.75_BUF0.5_T11:15_VY_SL1.0_TP3.0,215,89,126,41.3953488372093,-4768.2509514664,0.03564417719566132,0.9130162288643249
CPR0.75_BUF0.5_T11:15_VY_TRAIL0.3,215,24,191,11.162790697674419,-46641.97336309347,-0.3538788219822649,0.047844661031210364
CPR0.75_BUF0.5_T11:15_VY_TRAIL0.5,215,38,177,17.674418604651162,-50535.468271215395,-0.39009737926711985,0.14730779556070261
CPR0.75_BUF0.5_T11:15_VY_TRAIL0.75,215,68,147,31.627906976744185,-36197.74977730823,-0.256723253742402,0.4074297271378941
CPR0.75_BUF0.5_T11:15_VY_TRAIL1.0,215,79,136,36.74418604651163,-27130.462542281795,-0.17237639574215627,0.5760912440320768
CPR0.1_BUF0.2_T11:15_VY_EOD_ONLY,87,36,51,41.37931034482759,-2105.1360180648326,0.031606068550233755,0.9040564156422202
CPR0.1_BUF0.2_T11:15_VY_SL0.3,87,22,65,25.287356321839084,912.0134086749109,0.10096582548677958,1.067711015475645
CPR0.1_BUF0.2_T11:15_VY_SL0.5,87,25,62,28.735632183908045,-564.2390587223663,0.06702898715580768,0.966661931163603
CPR0.1_BUF0.2_T11:15_VY_SL0.75,87,30,57,34.48275862068966,-1522.494829559667,0.04500011886069732,0.9243662601329119
CPR0.1_BUF0.2_T11:15_VY_SL1.0,87,32,55,36.7816091954023,-2955.7837588182856,0.012050948073142788,0.8638867025838196
CPR0.1_BUF0.2_T11:15_VY_SL0.3_TP0.5,87,22,65,25.287356321839084,-8849.202939408917,-0.12342995263009002,0.34300470642420194
CPR0.1_BUF0.2_T11:15_VY_SL0.3_TP0.75,87,22,65,25.287356321839084,-6345.209172896328,-0.06586687753784666,0.5289098247728371
CPR0.1_BUF0.2_T11:15_VY_SL0.3_TP1.0,87,22,65,25.287356321839084,-3720.2091728963405,-0.0055220499516400135,0.7237988625138634
CPR0.1_BUF0.2_T11:15_VY_SL0.5_TP0.75,87,28,59,32.18390804597701,-7377.893723782551,-0.08960675227086329,0.553176841344217
CPR0.1_BUF0.2_T11:15_VY_SL0.5_TP1.0,87,27,60,31.03448275862069,-4826.033758110896,-0.030943304784158535,0.7097272643426122
CPR0.1_BUF0.2_T11:15_VY_SL0.5_TP1.5,87,25,62,28.735632183908045,-2710.1388107330577,0.017697958373952695,0.8398714289064011
CPR0.1_BUF0.2_T11:15_VY_SL0.5_TP2.0,87,25,62,28.735632183908045,-1636.2268397723622,0.04238558989029055,0.9033235254223478
CPR0.1_BUF0.2_T11:15_VY_SL0.75_TP1.0,87,33,54,37.93103448275862,-5641.434762858978,-0.049688155468022466,0.7135605497159935
CPR0.1_BUF0.2_T11:15_VY_SL0.75_TP1.5,87,31,56,35.63218390804598,-2899.3429567600942,0.013348437775629994,0.8549889274913398
CPR0.1_BUF0.2_T11:15_VY_SL0.75_TP2.0,87,30,57,34.48275862068966,-2421.325759116269,0.024337338870890353,0.8797145848755065
CPR0.1_BUF0.2_T11:15_VY_SL1.0_TP1.5,87,33,54,37.93103448275862,-3637.4619807250283,-0.0036198156488512385,0.8314407139918405
CPR0.1_BUF0.2_T11:15_VY_SL1.0_TP2.0,87,32,55,36.7816091954023,-2909.4447830811987,0.013116211883190763,0.8660206038773922
CPR0.1_BUF0.2_T11:15_VY_SL1.0_TP3.0,87,32,55,36.7816091954023,-1137.9633174705555,0.05383992373630901,0.9475969989288058
CPR0.1_BUF0.2_T11:15_VY_TRAIL0.3,87,11,76,12.643678160919542,-17625.179100679252,-0.32517653105009775,0.042967138131184454
CPR0.1_BUF0.2_T11:15_VY_TRAIL0.5,87,19,68,21.839080459770116,-17344.9589758888,-0.31873468910089203,0.20565880302349054
CPR0.1_BUF0.2_T11:15_VY_TRAIL0.75,87,30,57,34.48275862068966,-9600.95911016065,-0.14071170368185396,0.5765369591720982
CPR0.1_BUF0.2_T11:15_VY_TRAIL1.0,87,31,56,35.63218390804598,-7961.701068218752,-0.10302761076364961,0.6834528348083421
CPR0.75_BUF0.5_T12:30_VY_EOD_ONLY,217,99,118,45.622119815668206,-6615.630243827507,0.019026449365645057,0.8898328019529479
CPR0.75_BUF0.5_T12:30_VY_SL0.3,217,45,172,20.737327188940093,-2251.9500419002075,0.05924470007465247,0.9380128435676415
CPR0.75_BUF0.5_T12:30_VY_SL0.5,217,65,152,29.953917050691242,-1565.6914724800172,0.06556966384811043,0.9650531942579661
CPR0.75_BUF0.5_T12:30_VY_SL0.75,217,81,136,37.327188940092164,-4262.062150066373,0.04071832119754494,0.9196522230788221
CPR0.75_BUF0.5_T12:30_VY_SL1.0,217,89,128,41.013824884792626,-5101.354451322977,0.03298290828273749,0.9081729611002411
CPR0.75_BUF0.5_T12:30_VY_SL0.3_TP0.5,217,48,169,22.119815668202765,-26044.420044094622,-0.1600407377335909,0.27903562154619854
CPR0.75_BUF0.5_T12:30_VY_SL0.3_TP0.75,217,47,170,21.658986175115206,-20645.249978618245,-0.11027880164625121,0.4288094634322089
CPR0.75_BUF0.5_T12:30_VY_SL0.3_TP1.0,217,46,171,21.19815668202765,-16800.4206878633,-0.07484258698491528,0.5362629243787361
CPR0.75_BUF0.5_T12:30_VY_SL0.5_TP0.75,217,72,145,33.17972350230415,-20761.672280521452,-0.11135181825365395,0.5291060761859191
CPR0.75_BUF0.5_T12:30_VY_SL0.5_TP1.0,217,68,149,31.336405529953915,-15822.66655808691,-0.06583102818513277,0.6450313254874844
CPR0.75_BUF0.5_T12:30_VY_SL0.5_TP1.5,217,65,152,29.953917050691242,-8383.990891991114,0.0027281945438607006,0.8128662599271242
CPR0.75_BUF0.5_T12:30_VY_SL0.5_TP2.0,217,65,152,29.953917050691242,-5142.835349997271,0.03260059585255971,0.8852100358859728
CPR0.75_BUF0.5_T12:30_VY_SL0.75_TP1.0,217,85,132,39.1705069124424,-17502.408811054513,-0.08131252360418895,0.6677723460968629
CPR0.75_BUF0.5_T12:30_VY_SL0.75_TP1.5,217,82,135,37.78801843317972,-9609.35336834982,-0.008565468832717225,0.8183805802309566
CPR0.75_BUF0.5_T12:30_VY_SL0.75_TP2.0,217,81,136,37.327188940092164,-6898.934018111333,0.01641535467178495,0.8699422974222695
CPR0.75_BUF0.5_T12:30_VY_SL1.0_TP1.5,217,90,127,41.474654377880185,-9366.802644545704,-0.00632997829074378,0.8309792158004139
CPR0.75_BUF0.5_T12:30_VY_SL1.0_TP2.0,217,89,128,41.013824884792626,-6156.383294307208,0.023259140144633973,0.8891818920558314
CPR0.75_BUF0.5_T12:30_VY_SL1.0_TP3.0,217,89,128,41.013824884792626,-5504.490118775217,0.02926737217718693,0.9009163089757416
CPR0.75_BUF0.5_T12:30_VY_TRAIL0.3,217,24,193,11.059907834101383,-47062.78798012721,-0.35375841456338436,0.047437149138038294
CPR0.75_BUF0.5_T12:30_VY_TRAIL0.5,217,38,179,17.51152073732719,-51181.05277033694,-0.391714772076838,0.14572045681765358
CPR0.75_BUF0.5_T12:30_VY_TRAIL0.75,217,68,149,31.336405529953915,-36933.98894461705,-0.26040542806098643,0.4025776591769473
CPR0.75_BUF0.5_T12:30_VY_TRAIL1.0,217,79,138,36.405529953917046,-28116.5767095906,-0.17913895584876133,0.5673495995488644
