date,baseline,stoch,rsi,stoch_and_rsi
2024-03-18,-2414.19,-1022.65,196.48,0.00
2024-03-19,-4707.58,-2983.06,-1245.64,-2060.37
2024-03-20,-4454.86,-6944.77,-2513.83,-3560.83
2024-03-21,-3121.27,-2871.39,-1775.49,-1097.31
2024-03-22,-5830.73,-5364.48,-2883.26,-1991.99
2024-03-26,-7679.19,-5613.65,-6804.60,-3111.95
2024-03-27,-7540.13,-6464.76,-3354.79,-2861.86
2024-03-28,-4763.94,-6897.51,-3920.38,-1486.85
2024-04-01,-5384.93,-4835.42,-3123.78,-1131.93
2024-04-02,-1480.58,-2249.77,-839.26,-1938.31
2024-04-03,-5327.18,-1916.77,186.82,248.08
2024-04-04,-6877.31,-6468.84,-3081.60,-1675.64
2024-04-05,-2606.79,-4854.88,-4243.73,-1506.60
2024-04-08,-749.59,-805.14,0.00,0.00
2024-04-09,-7429.67,-5598.76,-4628.86,-3848.11
2024-04-10,-6688.51,-5776.14,-4314.49,-2090.57
2024-04-12,-5825.05,-7804.14,-7011.05,-4120.01
2024-04-15,-4515.09,-3213.44,-6081.67,-3497.76
2024-04-16,-139.37,-21.08,-6.61,-21.08
2024-04-18,-4000.36,-3018.05,-3834.18,1634.61
2024-04-19,-2781.20,-2137.04,-1534.97,-1759.37
2024-04-22,-3782.61,-1603.92,-1702.77,-691.23
2024-04-23,-6014.77,-5405.74,-3293.59,-1024.06
2024-04-24,-185.46,0.00,0.00,0.00
2024-04-25,-1625.63,-6222.52,-4942.90,-3165.23
2024-04-26,-1679.63,-1986.22,-818.50,557.47
2024-04-29,-4972.64,-3865.32,-3839.70,-2947.11
2024-04-30,-4709.60,-7155.22,-4559.85,-3410.26
2024-05-02,-989.54,178.20,-987.74,0.00
2024-05-03,-6162.98,-5077.70,-1829.74,-653.94
2024-05-06,-2330.98,1240.41,-161.97,282.59
2024-05-07,1996.09,-7797.26,-8708.97,-4751.80
2024-05-08,-1912.41,-3506.52,-1286.72,-2513.96
2024-05-09,-10404.52,-11074.64,-11511.26,-7257.80
2024-05-10,-871.26,0.30,1.33,0.00
2024-05-13,-2531.77,-1791.80,-527.72,-840.72
2024-05-14,-3704.89,-3763.47,-2994.27,-413.70
2024-05-15,-3522.08,-6368.73,-4127.28,-3332.36
2024-05-16,218.05,-2969.78,-3488.19,-4937.87
2024-05-17,-2838.50,-1375.47,-1730.76,-568.69
2024-05-21,-8134.15,-5016.59,-7086.31,-2186.89
2024-05-22,-4947.51,-3019.52,-3039.79,-1222.98
2024-05-23,-6139.39,-1700.39,447.41,332.77
2024-05-24,-3884.85,-640.85,165.36,-177.64
2024-05-27,-4877.69,-1453.40,-2610.19,-2012.43
2024-05-28,-7098.61,-5360.06,-4356.15,-3397.88
2024-05-29,-4429.38,-2620.47,-1809.66,-1987.82
2024-05-30,-2578.24,-4726.97,-3413.74,-4540.09
2024-05-31,-4975.00,-4084.58,-3716.74,-3551.09
2024-06-03,-904.28,-860.67,-817.54,-817.54
2024-06-04,-16788.66,-7172.64,-10031.79,3353.02
2024-06-05,8586.80,12520.30,86.47,4202.01
2024-06-06,-5109.94,-8763.09,-1312.85,-1312.85
2024-06-07,-11165.34,1939.17,-4748.70,-1958.74
2024-06-10,-2418.18,-2588.27,-2394.80,-636.56
2024-06-11,-67.89,-834.23,0.00,0.00
2024-06-12,-5253.92,-5509.42,-3332.46,-1314.44
2024-06-13,-2259.63,-2039.97,-898.55,119.46
2024-06-14,-6109.89,-1669.13,-4252.89,-806.78
2024-06-18,-5615.36,-5943.43,-5435.40,-3745.15
2024-06-19,-897.24,-919.76,0.00,0.00
2024-06-20,-4016.39,-990.29,-886.72,135.73
2024-06-21,-2747.57,-4842.32,-2517.23,-1984.95
2024-06-24,-5034.67,-4464.16,-2428.37,-1030.50
2024-06-25,-5575.16,-2160.95,-1671.15,133.68
2024-06-26,-2591.21,-3169.45,-907.69,-649.80
2024-06-27,-608.72,315.92,0.00,0.00
2024-06-28,-803.49,-3750.69,211.52,0.00
2024-07-01,-5203.44,-3600.04,-1651.39,-939.57
2024-07-02,-8956.68,-6833.20,-5296.54,-2528.74
2024-07-03,-7080.66,-3037.93,-2242.92,-2056.21
2024-07-04,-4345.04,-2919.94,-1858.15,365.75
2024-07-05,-1585.83,-1579.41,-1601.53,-1579.41
2024-07-08,-6440.48,-3660.65,-4745.80,-1288.78
2024-07-09,-4571.78,-6334.09,-3679.95,-4036.24
2024-07-10,-3332.08,731.94,-976.13,1159.70
2024-07-11,-2827.89,-1005.02,-881.85,0.00
2024-07-12,-4485.85,-4086.09,-2349.75,-884.55
2024-07-15,-4262.18,-2520.70,-3411.28,-1800.11
2024-07-16,-9850.77,-6333.01,-1776.75,-1547.25
2024-07-18,-1521.29,-1842.98,-1240.00,474.62
2024-07-19,-4236.88,-2501.97,-4065.97,-1697.96
2024-07-22,-1634.01,-395.26,-665.71,-1006.54
2024-07-23,-1928.20,3580.21,1993.49,4722.30
2024-07-24,-5806.92,-3402.63,-2490.37,-1635.88
2024-07-25,-8189.33,-7798.88,-3557.84,1072.36
2024-07-26,-7492.66,-4779.09,-5484.23,-2975.77
2024-07-29,-1936.58,-1885.98,-13.02,-13.02
2024-07-30,-5568.79,-5092.03,-2423.51,-912.42
2024-07-31,-7461.86,-1776.03,-3654.73,-863.22
2024-08-01,-7365.51,-2462.62,-2746.95,-1581.88
2024-08-02,-9809.33,-7196.57,-3530.68,-2191.59
2024-08-05,672.94,2208.45,2202.77,839.07
2024-08-06,-2234.43,-728.87,-1072.35,-1011.19
2024-08-07,-7463.94,-6188.07,-3636.62,-1864.03
2024-08-08,-6424.81,-4348.43,-1065.31,-1065.31
2024-08-09,-5770.88,-7281.34,-1760.28,-2242.89
2024-08-12,-3888.34,-4519.74,-878.26,-1058.77
2024-08-13,-7983.68,-8175.80,-3624.78,-3523.98
2024-08-14,283.46,-942.10,214.38,0.00
2024-08-16,-3638.51,-4153.52,-4455.36,-944.04
2024-08-19,-4413.45,-3860.43,-2869.61,-2259.22
2024-08-20,-1293.50,-1687.51,-1675.66,-48.11
2024-08-21,-5417.31,-4212.96,-3258.90,-1760.18
2024-08-22,-162.22,-920.85,-910.89,0.00
2024-08-23,-6085.65,-6072.96,-2871.34,-2049.75
2024-08-26,-4100.33,-5094.75,-2236.87,-2236.87
2024-08-27,-6162.99,-5585.34,-6710.53,-4286.26
2024-08-28,-2596.32,-1461.67,-1792.15,-1792.15
2024-08-29,-9402.87,-6088.34,-5423.03,-3731.86
2024-08-30,-901.53,-46.97,0.00,0.00
2024-09-02,-6688.17,-7567.57,-1028.09,-809.56
2024-09-03,-4325.62,-4797.94,-1056.44,-1235.28
2024-09-04,-3514.89,-3364.20,-2768.00,-1029.15
2024-09-05,-2067.81,-3724.31,-2567.45,-1702.30
2024-09-06,-3519.67,-1130.76,-2054.94,-1012.01
2024-09-09,-6200.19,-1252.17,-1500.33,-1230.31
2024-09-10,-8296.96,-3600.06,-2201.42,-12.83
2024-09-11,-8754.22,-7658.53,-4320.46,-3180.45
2024-09-12,-4082.22,-3494.30,-1138.39,0.00
2024-09-13,-5012.79,-2974.20,-1055.96,-738.47
2024-09-16,-3192.41,-3904.10,-4013.16,-2077.28
2024-09-17,-5749.13,-1928.54,-1311.81,-954.70
2024-09-18,-4612.63,-5887.03,-3042.20,-1475.32
2024-09-19,-8169.47,-4414.93,-5396.16,-3051.26
2024-09-20,-7583.64,-2550.95,-3109.77,-2837.81
2024-09-23,-1557.52,108.27,-642.67,108.27
2024-09-24,-10635.39,-5961.88,-4758.07,-4660.87
2024-09-25,-6637.74,-4618.94,-2857.06,-460.55
2024-09-26,-4545.76,-4790.45,-6229.82,456.00
2024-09-27,-3629.89,-4440.88,856.73,-642.59
2024-09-30,-5050.46,-4869.83,-1759.75,-387.39
2024-10-01,276.18,309.84,302.48,309.84
2024-10-03,-4541.07,-3623.23,-2478.73,385.59
2024-10-04,-10481.70,-6793.77,-9088.38,-6815.63
2024-10-07,-3117.65,-2711.99,-2676.89,-1595.18
2024-10-08,-1765.31,-5351.80,656.63,-3398.38
2024-10-09,-971.69,-837.71,-776.79,0.00
2024-10-10,-3062.19,-6636.35,-4258.42,-1642.73
2024-10-11,-6158.04,-1145.45,-607.99,-543.34
2024-10-14,-6631.11,-4858.99,-2250.47,-1775.20
2024-10-15,-3078.94,-4350.21,51.20,-915.31
2024-10-16,-10589.12,-6344.25,-4745.20,-3557.26
2024-10-17,-2152.77,-1264.93,-1264.93,-1264.93
2024-10-18,-6303.52,-2449.73,-150.56,244.06
2024-10-21,-2541.73,-3742.65,-2747.67,-1792.31
2024-10-22,-4047.32,-5946.52,-2753.72,-5946.52
2024-10-23,-5561.31,-1303.71,537.65,0.00
2024-10-24,-8304.04,-6038.13,-2914.29,-1150.43
2024-10-25,-1039.88,-1010.92,0.00,0.00
2024-10-28,-8963.58,-4367.54,595.81,-2269.40
2024-10-29,-8613.31,-3067.65,-5501.04,23.03
2024-10-30,-3720.92,-2594.09,-2088.56,-2212.00
2024-10-31,-5304.70,-1234.21,-1037.44,449.92
2024-11-04,-2225.82,-2474.73,-3030.39,-1185.14
2024-11-05,-7335.86,-2731.54,-1840.06,-1612.34
2024-11-06,-3763.81,-4716.56,-4853.37,-4330.03
2024-11-07,-8492.14,-2297.84,-3759.35,-2035.42
2024-11-08,-4466.28,-4958.79,-3353.48,-776.40
2024-11-11,-6933.52,-7621.68,-8772.45,-7217.52
2024-11-12,-3971.85,-2893.79,-7628.40,-4416.41
2024-11-13,-1295.67,-816.25,438.56,311.11
2024-11-14,-7562.62,-7797.47,-6193.40,-3263.38
2024-11-18,-687.06,150.12,-830.56,0.00
2024-11-19,-7066.34,-7158.50,-6074.01,-2813.14
2024-11-21,-2150.53,-1629.20,-3058.60,-906.82
2024-11-22,-11986.18,-10499.96,-9665.07,-5616.74
2024-11-25,-2072.48,265.35,-3197.85,-998.79
2024-11-26,-985.94,-992.79,0.00,0.00
2024-11-27,-7649.40,-7195.24,-3553.42,-1115.31
2024-11-28,-5190.18,-5847.46,360.66,0.00
2024-11-29,-8477.63,-3400.50,-3639.20,-456.65
2024-12-02,-5458.95,-2615.17,-1349.03,-901.14
2024-12-03,-3746.77,-229.22,-540.30,-820.78
2024-12-04,-965.30,-133.63,30.79,0.00
2024-12-05,-5659.24,-2896.25,-5554.61,-5155.31
2024-12-06,-3820.35,-1916.56,-830.32,-830.32
2024-12-09,-5257.82,-3962.77,-3143.09,-1585.44
2024-12-10,-8516.90,-3402.16,-4006.78,148.67
2024-12-11,-5160.22,-1114.07,-3819.78,498.74
2024-12-12,-1017.94,-963.43,-1847.94,-904.43
2024-12-13,-6802.39,-7988.09,-3723.74,-2246.24
2024-12-16,-6290.96,-3938.11,-2002.01,-1134.41
2024-12-17,-6942.74,-6551.02,-3653.13,-4186.15
2024-12-18,-6049.99,-1001.05,-990.98,-319.37
2024-12-19,-7027.18,-1432.15,-3072.64,-549.44
2024-12-20,306.20,0.00,0.00,0.00
2024-12-23,-8305.95,-4611.43,-3946.81,-1970.70
2024-12-24,-2468.09,-1844.41,-1930.93,-947.94
2024-12-26,-7329.76,-2533.11,-1904.58,-858.52
2024-12-27,-3989.65,-5920.25,-3897.15,-2822.14
2024-12-30,-3137.41,-4836.95,-6653.53,-3709.87
2024-12-31,-4261.08,-1542.30,691.93,-732.64
2025-01-01,-6234.23,-1813.91,-706.88,-979.39
2025-01-02,-5305.23,-4300.06,-5007.47,-5131.35
2025-01-03,-8124.64,-4557.64,-5075.87,-2935.48
2025-01-06,-9303.34,-811.21,-5888.54,-385.56
2025-01-07,-6499.07,-3302.88,-1656.86,-1871.81
2025-01-08,-3808.85,-7313.51,-933.30,85.00
2025-01-09,-5193.20,-550.28,-5894.76,-1041.73
2025-01-10,-7652.21,-7022.41,-1900.42,-2516.55
2025-01-13,119.03,0.00,0.00,0.00
2025-01-14,-10168.13,-6341.70,-6731.91,-4230.44
2025-01-15,-5912.16,-720.41,564.87,-1465.06
2025-01-16,-6708.73,-6078.99,-5025.78,-3193.83
2025-01-17,-6163.03,-2681.71,-4958.36,-2711.24
2025-01-20,-2564.17,-2737.28,-1518.42,-1670.94
2025-01-21,651.78,0.00,303.14,0.00
2025-01-22,-3058.28,-3089.82,-1116.65,-1277.44
2025-01-23,-6797.19,-4784.41,-7217.94,-2780.94
2025-01-24,-11834.67,-3625.66,-6683.64,-2953.39
2025-01-27,-6099.04,-5059.51,-2749.31,-763.47
2025-01-28,-5563.33,-3296.87,-4178.00,-125.46
2025-01-29,-1049.72,-1007.92,0.00,0.00
2025-01-30,-4372.33,-1037.38,-2255.77,420.98
2025-01-31,-7650.05,-8233.33,-5975.69,-6009.27
2025-02-01,-6121.99,3361.36,-3702.28,-414.33
2025-02-03,-10950.58,-9380.90,-5071.53,-2730.13
2025-02-04,-6752.81,-5086.98,-5700.55,-951.76
2025-02-05,-3693.48,-3131.49,-2275.02,-1760.30
2025-02-06,-1905.47,-149.95,-71.55,0.00
2025-02-07,-6374.53,-4802.01,-2651.92,-2089.10
2025-02-10,-9688.11,-9012.57,-4257.43,-2232.14
2025-02-11,-11618.69,-9575.94,-12203.96,-11078.83
2025-02-12,-3782.74,412.66,115.39,0.00
2025-02-13,-7009.00,-3477.45,-3394.73,-2476.02
2025-02-14,-2488.28,-2279.03,0.00,0.00
2025-02-17,-4522.79,-4676.86,-2878.60,-1191.24
2025-02-18,-4207.57,-4558.41,-2244.57,-2244.57
2025-02-19,-3582.31,-5349.29,-3212.47,-2410.69
2025-02-20,-6929.46,-3277.97,-3293.83,-959.35
2025-02-21,-5435.90,-2384.74,-4414.86,-3240.96
2025-02-24,-5592.21,-1708.24,-865.58,161.57
2025-02-25,-8465.80,-4872.84,-6949.05,-2814.04
2025-02-27,-9375.49,-6623.24,-3765.78,-642.19
2025-02-28,-11184.04,-7912.89,-5887.96,-4468.04
2025-03-03,-3236.14,-2829.37,-2781.25,-643.03
2025-03-04,-3463.64,-1715.46,25.68,-1425.34
2025-03-05,-10002.29,-7556.08,-4631.59,-3980.56
2025-03-06,-10816.48,-6303.17,-2648.08,-1505.50
2025-03-07,-3811.45,-3322.72,-2975.28,-1020.76
2025-03-10,170.96,162.60,156.23,15.59
2025-03-11,-5082.86,-3847.91,-2392.77,0.00
2025-03-12,-3110.20,-2606.24,31.63,-264.73
2025-03-13,-8193.09,-5772.83,-3436.50,-2001.87
