symbol,bars_count,avg_turnover_cr,circuit_count,atr_pct,included,exclusion_reason
MACPOWER,1952,1.9361,1,0.05143,N,TURNOVER_TOO_LOW
MAGADSUGAR,2009,0.2411,0,0.03726,N,TURNOVER_TOO_LOW
MAHAPEXLTD,1945,0.2335,2,0.06063,N,TURNOVER_TOO_LOW
MAHESHWARI,2008,0.1229,2,0.05703,N,TURNOVER_TOO_LOW
MAHLOG,2009,13.9379,1,0.03579,Y,
MAITHANALL,2009,19.9912,1,0.0371,Y,
MANAKCOAT,2007,2.318,0,0.04576,N,TURNOVER_TOO_LOW
MANAKSTEEL,2009,0.3832,0,0.05849,N,TURNOVER_TOO_LOW
MANINFRA,2008,6.59,0,0.03627,Y,
MARATHON,2009,3.8816,0,0.04047,N,TURNOVER_TOO_LOW
MARINE,1807,6.246,0,0.04292,Y,
MASKINVEST,2007,0.0048,0,0.05752,N,TURNOVER_TOO_LOW
MATRIMONY,2009,3.5891,1,0.02153,N,TURNOVER_TOO_LOW
MAYURUNIQ,2008,3.5705,0,0.03265,N,TURNOVER_TOO_LOW
MAZDA,2009,0.5201,0,0.04244,N,TURNOVER_TOO_LOW
MBAPL,2007,6.4408,0,0.03369,Y,
MBLINFRA,2009,0.2894,0,0.0767,N,TURNOVER_TOO_LOW
MENONBE,2009,0.6088,0,0.04202,N,TURNOVER_TOO_LOW
MGEL,1533,0.9459,0,0.05714,N,TURNOVER_TOO_LOW
MINDTECK,2009,3.802,1,0.05985,N,TURNOVER_TOO_LOW
MITCON,2006,0.0371,0,0.05341,N,TURNOVER_TOO_LOW
MITTAL,1937,0.0837,0,0.05136,N,TURNOVER_TOO_LOW
MKPL,2007,0.1111,1,0.06411,N,TURNOVER_TOO_LOW
MMP,1929,0.356,0,0.0443,N,TURNOVER_TOO_LOW
MMTC,2009,62.9329,3,0.0492,Y,
MODIRUBBER,1892,0.6656,2,0.06709,N,TURNOVER_TOO_LOW
MOHITIND,2007,0.0443,0,0.05662,N,TURNOVER_TOO_LOW
MOKSH,2005,0.4418,0,0.05283,N,TURNOVER_TOO_LOW
MOLDTECH,2008,0.6596,0,0.04552,N,TURNOVER_TOO_LOW
MOLDTKPAC,2008,3.2929,0,0.03511,N,TURNOVER_TOO_LOW
MONTECARLO,2008,2.7613,0,0.04133,N,TURNOVER_TOO_LOW
MSTCLTD,1703,7.2249,0,0.03469,Y,
MUTHOOTCAP,2009,0.5668,0,0.03926,N,TURNOVER_TOO_LOW
NACLIND,2009,3.6901,0,0.05841,N,TURNOVER_TOO_LOW
NARMADA,1923,0.484,0,0.05482,N,TURNOVER_TOO_LOW
NATHBIOGEN,2009,0.2682,0,0.0394,N,TURNOVER_TOO_LOW
NBIFIN,2008,0.0601,0,0.04351,N,TURNOVER_TOO_LOW
NDGL,2007,0.0766,0,0.04596,N,TURNOVER_TOO_LOW
NECCLTD,2008,0.1138,1,0.0508,N,TURNOVER_TOO_LOW
NEOGEN,1680,34.3625,1,0.04829,Y,
NEULANDLAB,1959,94.401,0,0.03541,Y,
NEWGEN,1990,82.7477,2,0.04228,Y,
NIBL,2009,0.3643,5,0.08101,N,TURNOVER_TOO_LOW
NIFTYBEES,2012,189.1356,0,0.01133,N,TURNOVER_TOO_HIGH
NILAINFRA,2009,0.3718,0,0.04558,N,TURNOVER_TOO_LOW
NILASPACES,1765,0.7887,0,0.05695,N,TURNOVER_TOO_LOW
NITIRAJ,2007,0.0713,0,0.05756,N,TURNOVER_TOO_LOW
NKIND,2007,0.0039,0,0.07364,N,TURNOVER_TOO_LOW
NPBET,1597,0.0184,0,0.01406,N,TURNOVER_TOO_LOW
NRAIL,2008,0.53,0,0.05585,N,TURNOVER_TOO_LOW
OMINFRAL,2008,1.1382,1,0.04885,N,TURNOVER_TOO_LOW
ONEPOINT,2008,8.8086,0,0.04682,Y,
OPTIEMUS,2008,5.6682,0,0.04908,Y,
ORBTEXP,2008,0.2567,0,0.0475,N,TURNOVER_TOO_LOW
ORISSAMINE,2009,6.1625,0,0.03812,Y,
OSIAHYPER,1687,0.6843,0,0.0582,N,TURNOVER_TOO_LOW
OSWALAGRO,1834,0.3264,0,0.04903,N,TURNOVER_TOO_LOW
OSWALSEEDS,1882,0.2709,0,0.06501,N,TURNOVER_TOO_LOW
PALASHSECU,2009,0.0548,0,0.04437,N,TURNOVER_TOO_LOW
PANACHE,2007,0.4751,1,0.06277,N,TURNOVER_TOO_LOW
PANAMAPET,2009,2.6478,0,0.03584,N,TURNOVER_TOO_LOW
PAR,1663,0.2065,2,0.05313,N,TURNOVER_TOO_LOW
PARAGMILK,2009,18.5992,0,0.04859,Y,
PASHUPATI,2004,0.2953,0,0.03587,N,TURNOVER_TOO_LOW
PCJEWELLER,2009,63.0775,0,0.04315,Y,
PDMJEPAPER,2009,0.7009,0,0.03922,N,TURNOVER_TOO_LOW
PDSL,2009,5.7782,1,0.04586,Y,
PENIND,2009,14.5289,0,0.04432,Y,
PFS,2009,1.8975,0,0.03177,N,TURNOVER_TOO_LOW
PGEL,1954,201.2268,0,0.03452,N,TURNOVER_TOO_HIGH
PIGL,1922,0.5826,0,0.05785,N,TURNOVER_TOO_LOW
PILANIINVS,2008,1.6457,0,0.02481,N,TURNOVER_TOO_LOW
PKTEA,2008,0.0885,0,0.05834,N,TURNOVER_TOO_LOW
POCL,2007,34.7525,0,0.05042,Y,
PODDARMENT,2008,0.0773,0,0.03103,N,TURNOVER_TOO_LOW
POKARNA,2009,30.0995,2,0.0483,Y,
POLYMED,1959,45.5789,1,0.03146,Y,
POONAWALLA,1959,152.8511,1,0.03486,N,TURNOVER_TOO_HIGH
POWERMECH,2008,13.8839,0,0.03735,Y,
PPL,1653,1.8064,0,0.03983,N,TURNOVER_TOO_LOW
PRAXIS,1988,0.3116,0,0.05661,N,TURNOVER_TOO_LOW
PRECAM,2009,8.5279,1,0.05229,Y,
PREMEXPLN,2009,11.0137,0,0.04364,Y,
PREMIERPOL,2009,1.1815,1,0.06586,N,TURNOVER_TOO_LOW
PRINCEPIPE,1522,3.9893,0,0.03381,N,TURNOVER_TOO_LOW
PRITI,1879,0.1892,2,0.05844,N,TURNOVER_TOO_LOW
PRIVISCL,2008,59.7783,1,0.03803,Y,
PSB,2009,4.9045,0,0.03079,N,TURNOVER_TOO_LOW
PSPPROJECT,2008,7.2659,0,0.04225,Y,
PVRINOX,1959,37.5612,0,0.02885,Y,
QUESS,2009,6.7288,0,0.03264,Y,
QUICKHEAL,2009,3.7773,0,0.05055,N,TURNOVER_TOO_LOW
RADIOCITY,2009,0.0648,0,0.04535,N,TURNOVER_TOO_LOW
RAJMET,1809,0.2791,1,0.05718,N,TURNOVER_TOO_LOW
RAMASTEEL,2009,8.7846,0,0.04058,Y,
RAMKY,2008,2.1742,0,0.0389,N,TURNOVER_TOO_LOW
REPCOHOME,2009,3.9099,0,0.03233,N,TURNOVER_TOO_LOW
REPL,1866,0.1634,1,0.06493,N,TURNOVER_TOO_LOW
RESPONIND,2008,5.6143,2,0.04361,Y,
RHIM,2009,8.8214,0,0.03625,Y,
RKDL,2008,0.0621,0,0.07157,N,TURNOVER_TOO_LOW
RKEC,2008,0.4814,4,0.06253,N,TURNOVER_TOO_LOW
RMDRIP,2008,31.3136,0,0.01682,Y,
ROSSELLIND,2008,0.1523,0,0.05192,N,TURNOVER_TOO_LOW
RPOWER,1954,128.3021,0,0.0486,N,TURNOVER_TOO_HIGH
RPPINFRA,2008,0.85,0,0.04888,N,TURNOVER_TOO_LOW
RPPL,1817,0.1589,0,0.06265,N,TURNOVER_TOO_LOW
RPSGVENT,1745,2.4246,1,0.03028,N,TURNOVER_TOO_LOW
RTNINDIA,2009,6.1974,0,0.0413,Y,
RUPA,2008,1.6475,0,0.02623,N,TURNOVER_TOO_LOW
RUSHIL,2009,0.682,0,0.04333,N,TURNOVER_TOO_LOW
SADBHIN,2009,0.08,0,0.06047,N,TURNOVER_TOO_LOW
SAFARI,1593,8.5536,0,0.03566,Y,
SAGARDEEP,2009,0.0377,0,0.0497,N,TURNOVER_TOO_LOW
SAKAR,2007,2.2392,1,0.0482,N,TURNOVER_TOO_LOW
SALASAR,2009,5.9865,0,0.03915,Y,
SALONA,2008,0.0775,0,0.05519,N,TURNOVER_TOO_LOW
SALZERELEC,2009,9.1121,0,0.04138,Y,
SAMMAANCAP,2009,193.5301,0,0.03248,N,TURNOVER_TOO_HIGH
SAMPANN,2008,0.1852,0,0.06709,N,TURNOVER_TOO_LOW
SANDHAR,1949,12.6746,0,0.04237,Y,
SANGINITA,2008,0.1179,2,0.06988,N,TURNOVER_TOO_LOW
SAREGAMA,1959,19.713,0,0.02698,Y,
SARVESHWAR,1957,1.7931,0,0.03865,N,TURNOVER_TOO_LOW
SASTASUNDR,2008,0.6353,0,0.03964,N,TURNOVER_TOO_LOW
SATIA,1631,0.6171,0,0.03267,N,TURNOVER_TOO_LOW
SATIN,2008,2.1918,0,0.02923,N,TURNOVER_TOO_LOW
SCHAND,2008,0.7214,0,0.03774,N,TURNOVER_TOO_LOW
SCHNEIDER,2009,29.7172,1,0.04162,Y,
SDBL,2009,5.761,0,0.03756,Y,
SETCO,2008,0.0947,1,0.05473,N,TURNOVER_TOO_LOW
SHAKTIPUMP,2009,242.2468,3,0.04483,N,TURNOVER_TOO_HIGH
SHALBY,2009,2.495,0,0.03711,N,TURNOVER_TOO_LOW
SHANKARA,2008,3.1495,2,0.06263,N,TURNOVER_TOO_LOW
SHANTI,2006,0.0377,0,0.07182,N,TURNOVER_TOO_LOW
SHARDACROP,2009,60.0968,2,0.04307,Y,
SHARDAMOTR,2008,3.6223,0,0.03463,N,TURNOVER_TOO_LOW
SHEKHAWATI,1515,0.1442,2,0.10023,N,TURNOVER_TOO_LOW
SHEMAROO,2008,0.1304,0,0.04852,N,TURNOVER_TOO_LOW
SHIVAMILLS,1969,0.0297,0,0.06955,N,TURNOVER_TOO_LOW
SHIVAUM,1567,0.0227,1,0.04985,N,TURNOVER_TOO_LOW
SHRADHA,2006,0.2205,2,0.06149,N,TURNOVER_TOO_LOW
SHREDIGCEM,1610,2.439,1,0.02715,N,TURNOVER_TOO_LOW
SHREEPUSHK,2009,3.1833,0,0.04552,N,TURNOVER_TOO_LOW
SHRIPISTON,2009,53.7764,0,0.04202,Y,
SIGIND,2008,0.0963,0,0.06368,N,TURNOVER_TOO_LOW
SIKKO,2007,0.3787,0,0.06642,N,TURNOVER_TOO_LOW
SILGO,1804,1.9299,1,0.04868,N,TURNOVER_TOO_LOW
SINTERCOM,1976,0.3855,0,0.06394,N,TURNOVER_TOO_LOW
SIRCA,1898,12.7564,0,0.02998,Y,
SKIPPER,2009,12.8078,0,0.04413,Y,
SNOWMAN,2009,1.0851,0,0.03492,N,TURNOVER_TOO_LOW
SOFTTECH,1908,0.1597,0,0.05936,N,TURNOVER_TOO_LOW
SOLARA,1888,10.6135,2,0.04112,Y,
SOMICONVEY,2009,0.2555,1,0.0685,N,TURNOVER_TOO_LOW
SONAMLTD,1886,0.2629,0,0.0465,N,TURNOVER_TOO_LOW
SPAL,2009,5.5355,2,0.0447,Y,
SPANDANA,1610,6.0681,0,0.03986,Y,
SPCENET,2007,0.4124,0,0.06281,N,TURNOVER_TOO_LOW
SPECIALITY,2009,0.7801,0,0.04728,N,TURNOVER_TOO_LOW
SPECTRUM,1810,0.5319,1,0.05718,N,TURNOVER_TOO_LOW
SPENCERS,1745,0.3314,3,0.05288,N,TURNOVER_TOO_LOW
SREEL,2008,0.1472,0,0.02859,N,TURNOVER_TOO_LOW
STARCEMENT,2008,6.6381,0,0.02693,Y,
STEELCITY,2008,0.0822,0,0.03239,N,TURNOVER_TOO_LOW
STEELXIND,2009,0.9844,1,0.03825,N,TURNOVER_TOO_LOW
STEL,2009,1.0724,4,0.07201,N,TURNOVER_TOO_LOW
SUMEETINDS,2008,0.2765,0,0.06178,N,TURNOVER_TOO_LOW
SUMIT,1825,0.4471,2,0.08113,N,TURNOVER_TOO_LOW
SUNDARAM,2009,0.073,0,0.05596,N,TURNOVER_TOO_LOW
SUPERHOUSE,2008,0.1579,1,0.04615,N,TURNOVER_TOO_LOW
SVLL,1894,0.1008,0,0.06121,N,TURNOVER_TOO_LOW
SWANCORP,2009,40.5876,0,0.03585,Y,
SWSOLAR,1609,41.1105,0,0.04334,Y,
TARACHAND,1950,0.9253,1,0.05803,N,TURNOVER_TOO_LOW
TARAPUR,2006,0.0806,0,0.06142,N,TURNOVER_TOO_LOW
TARIL,2008,232.3795,2,0.06324,N,TURNOVER_TOO_HIGH
TASTYBITE,2008,1.2853,0,0.03175,N,TURNOVER_TOO_LOW
TATACHEM,1959,49.8296,0,0.02301,Y,
TBZ,2009,23.8337,1,0.04707,Y,
TCPLPACK,2008,1.8346,1,0.03578,N,TURNOVER_TOO_LOW
TDPOWERSYS,2009,67.4952,0,0.04328,Y,
TEAMLEASE,2008,16.1349,0,0.03277,Y,
TEJASNET,2009,100.0165,1,0.05068,N,TURNOVER_TOO_HIGH
TEMBO,1844,8.9509,0,0.05365,Y,
TERASOFT,2008,0.9779,0,0.06047,N,TURNOVER_TOO_LOW
TEXMOPIPES,2008,0.1635,0,0.03822,N,TURNOVER_TOO_LOW
THANGAMAYL,2009,59.715,0,0.05497,Y,
THEINVEST,2008,0.2273,0,0.06186,N,TURNOVER_TOO_LOW
THEJO,2007,1.6902,0,0.03973,N,TURNOVER_TOO_LOW
THOMASCOTT,2008,0.6964,0,0.05244,N,TURNOVER_TOO_LOW
TI,2009,26.8655,0,0.03659,Y,
TIJARIA,2009,0.0711,2,0.1,N,TURNOVER_TOO_LOW
TIRUPATIFL,2008,1.7117,1,0.06024,N,TURNOVER_TOO_LOW
TOTAL,2006,0.2381,2,0.06148,N,TURNOVER_TOO_LOW
TOUCHWOOD,2008,0.0404,0,0.04931,N,TURNOVER_TOO_LOW
TPLPLASTEH,2009,0.6234,0,0.04066,N,TURNOVER_TOO_LOW
TREEHOUSE,2009,0.0458,1,0.09715,N,TURNOVER_TOO_LOW
TRF,2009,0.4891,0,0.0434,N,TURNOVER_TOO_LOW
TTKHLTCARE,2009,0.4734,0,0.02645,N,TURNOVER_TOO_LOW
TVTODAY,1959,0.6585,0,0.02499,N,TURNOVER_TOO_LOW
UEL,2009,0.089,1,0.02169,N,TURNOVER_TOO_LOW
UFO,2008,1.0555,0,0.04493,N,TURNOVER_TOO_LOW
UGARSUGAR,2009,0.51,0,0.03132,N,TURNOVER_TOO_LOW
UJJIVANSFB,1533,88.1447,0,0.03744,Y,
UNIINFO,1958,0.0062,0,0.06408,N,TURNOVER_TOO_LOW
UNITEDTEA,2008,0.1223,0,0.02081,N,TURNOVER_TOO_LOW
UNIVASTU,1887,0.3093,1,0.05397,N,TURNOVER_TOO_LOW
URAVIDEF,1938,0.1758,0,0.05562,N,TURNOVER_TOO_LOW
URJA,2009,1.3662,0,0.03516,N,TURNOVER_TOO_LOW
VADILALIND,2008,6.122,0,0.03137,Y,
VAISHALI,2007,0.222,1,0.06284,N,TURNOVER_TOO_LOW
VARROC,1880,12.2035,0,0.03582,Y,
VASCONEQ,2009,5.4363,0,0.04763,Y,
VASWANI,2008,0.6543,1,0.05826,N,TURNOVER_TOO_LOW
VERTOZ,2009,1.5366,0,0.04935,N,TURNOVER_TOO_LOW
VETO,2009,0.2998,0,0.03595,N,TURNOVER_TOO_LOW
VIDHIING,2008,0.5088,0,0.04215,N,TURNOVER_TOO_LOW
VIJIFIN,2008,0.1411,1,0.06933,N,TURNOVER_TOO_LOW
VIKASECO,2009,0.4241,1,0.04312,N,TURNOVER_TOO_LOW
VIKASLIFE,1680,0.5999,1,0.04017,N,TURNOVER_TOO_LOW
VINNY,1805,0.0846,2,0.0528,N,TURNOVER_TOO_LOW
VISHNU,2009,5.4791,0,0.03563,Y,
VISHWARAJ,1572,0.2139,0,0.04334,N,TURNOVER_TOO_LOW
VIVIDHA,2008,0.0229,0,0.04795,N,TURNOVER_TOO_LOW
VSSL,2009,1.1509,0,0.03471,N,TURNOVER_TOO_LOW
VSTTILLERS,2008,10.7991,0,0.03318,Y,
WABAG,2009,40.3553,0,0.03733,Y,
WEALTH,2007,0.3596,1,0.04347,N,TURNOVER_TOO_LOW
WEL,1606,3.7343,1,0.049,N,TURNOVER_TOO_LOW
WESTLIFE,1609,19.8711,1,0.0414,Y,
WEWIN,1878,0.0152,0,0.0515,N,TURNOVER_TOO_LOW
WIPL,2007,0.0706,0,0.06052,N,TURNOVER_TOO_LOW
WONDERLA,2008,4.2643,0,0.02681,N,TURNOVER_TOO_LOW
WORTHPERI,2007,0.1612,0,0.04361,N,TURNOVER_TOO_LOW
XELPMOC,1738,0.2496,0,0.05457,N,TURNOVER_TOO_LOW
ZEELEARN,2008,0.2996,1,0.05768,N,TURNOVER_TOO_LOW
ZENTEC,1954,69.9671,0,0.03394,Y,
ZFCVINDIA,1959,19.1214,0,0.02426,Y,
ZODIAC,1578,0.6543,0,0.05576,N,TURNOVER_TOO_LOW
ZOTA,2007,9.6958,1,0.04093,Y,
ZUARI,2009,17.5317,1,0.05074,Y,
