variant,symbol,entry_date,exit_date,entry_price,exit_price,qty,days_held,exit_reason,gross_pnl,net_pnl
target_20pct,DIVISLAB,2019-02-05,2019-02-15,1615.80,1538.54,61,10,INITIAL_STOP,-4712.71,-4905.13
target_20pct,WIPRO,2019-01-21,2019-03-22,125.30,127.75,798,60,MAX_HOLD,1955.10,1753.17
target_20pct,TECHM,2019-02-07,2019-03-27,767.00,725.83,130,48,INITIAL_STOP,-5352.44,-5546.51
target_20pct,AXISBANK,2019-01-31,2019-04-01,697.25,765.60,143,60,MAX_HOLD,9774.05,9564.86
target_20pct,TITAN,2019-02-05,2019-04-08,1026.95,1104.40,97,62,MAX_HOLD,7512.65,7305.91
target_20pct,GODREJPROP,2019-04-08,2019-04-09,983.80,905.10,101,1,INITIAL_STOP,-7949.10,-8139.88
target_20pct,PIDILITIND,2019-03-27,2019-05-08,615.00,584.67,162,42,INITIAL_STOP,-4912.69,-5107.03
target_20pct,SIEMENS,2019-04-04,2019-05-08,888.20,842.82,112,34,INITIAL_STOP,-5082.06,-5275.94
target_20pct,SHREECEM,2019-04-26,2019-05-10,20000.00,19077.42,5,14,INITIAL_STOP,-4612.88,-4808.26
target_20pct,HDFCBANK,2019-03-14,2019-05-13,561.20,571.80,177,60,MAX_HOLD,1876.20,1675.66
target_20pct,ULTRACEMCO,2019-04-26,2019-05-13,4630.00,4398.38,21,17,INITIAL_STOP,-4863.94,-5053.54
target_20pct,TRENT,2019-06-04,2019-06-17,412.50,385.48,237,13,INITIAL_STOP,-6404.70,-6593.82
target_20pct,APOLLOHOSP,2019-06-10,2019-06-26,1400.00,1304.20,70,16,INITIAL_STOP,-6705.95,-6895.24
target_20pct,GODREJPROP,2019-07-02,2019-07-03,1091.00,1003.72,88,1,INITIAL_STOP,-7680.64,-7864.98
target_20pct,BAJAJFINSV,2019-05-20,2019-07-08,805.60,769.09,121,49,INITIAL_STOP,-4417.64,-4608.18
target_20pct,POWERGRID,2019-06-27,2019-07-08,114.10,109.20,848,11,INITIAL_STOP,-4151.28,-4340.64
target_20pct,BAJFINANCE,2019-05-20,2019-07-19,339.00,332.00,289,60,MAX_HOLD,-2023.00,-2216.92
target_20pct,LT,2019-05-24,2019-07-19,1493.00,1416.49,65,56,INITIAL_STOP,-4973.12,-5162.23
target_20pct,SBILIFE,2019-06-27,2019-08-19,706.00,847.20,137,53,TARGET,19344.40,19131.61
target_20pct,MCX,2019-08-29,2019-09-03,937.45,872.72,102,5,INITIAL_STOP,-6601.99,-6786.63
target_20pct,TATACONSUM,2019-08-29,2019-09-04,277.55,261.41,346,6,INITIAL_STOP,-5584.27,-5770.75
target_20pct,INFY,2019-07-16,2019-09-16,777.00,827.70,122,62,MAX_HOLD,6185.40,5989.63
target_20pct,APOLLOHOSP,2019-08-19,2019-09-30,1470.60,1360.61,64,42,INITIAL_STOP,-7039.40,-7220.60
target_20pct,PIDILITIND,2019-09-23,2019-10-04,717.50,682.16,133,11,INITIAL_STOP,-4700.19,-4886.34
target_20pct,HDFCBANK,2019-09-24,2019-10-04,625.00,593.65,153,10,INITIAL_STOP,-4796.00,-4982.46
target_20pct,ICICIBANK,2019-09-24,2019-10-04,441.50,412.33,216,10,INITIAL_STOP,-6299.97,-6484.40
target_20pct,TRENT,2019-08-19,2019-10-18,468.40,519.75,201,60,MAX_HOLD,10321.35,10122.73
target_20pct,NESTLEIND,2019-08-22,2019-10-22,632.00,751.00,152,61,MAX_HOLD,18088.00,17877.78
target_20pct,HDFCLIFE,2019-10-31,2019-11-04,636.90,599.15,150,4,INITIAL_STOP,-5662.21,-5847.62
target_20pct,TATACONSUM,2019-11-01,2019-11-07,312.90,293.70,307,6,INITIAL_STOP,-5894.22,-6080.44
target_20pct,DABUR,2019-11-06,2019-11-14,484.50,461.61,197,8,INITIAL_STOP,-4509.15,-4695.53
target_20pct,COLPAL,2019-09-23,2019-11-22,1415.70,1504.50,67,60,MAX_HOLD,5949.60,5753.95
target_20pct,HINDUNILVR,2019-09-23,2019-11-22,1984.00,2028.35,48,60,MAX_HOLD,2128.80,1936.21
target_20pct,ASIANPAINT,2019-09-23,2019-11-22,1697.85,1682.75,56,60,MAX_HOLD,-845.60,-1034.91
target_20pct,SIEMENS,2019-09-24,2019-11-25,1100.80,1159.15,86,62,MAX_HOLD,5018.10,4823.74
target_20pct,BPCL,2019-10-03,2019-12-02,230.25,232.05,412,60,MAX_HOLD,741.60,551.13
target_20pct,CHOLAFIN,2019-11-18,2019-12-02,331.00,306.00,285,14,INITIAL_STOP,-7125.45,-7306.99
target_20pct,SBILIFE,2019-10-17,2019-12-16,880.00,969.55,105,60,MAX_HOLD,9402.75,9208.55
target_20pct,BAJAJ-AUTO,2019-10-24,2019-12-23,3087.00,3140.00,31,60,MAX_HOLD,1643.00,1449.96
target_20pct,BHARTIARTL,2019-11-19,2020-01-20,419.05,502.86,225,62,TARGET,18857.25,18649.82
target_20pct,HAL,2020-01-15,2020-01-20,427.50,402.42,224,5,INITIAL_STOP,-5617.80,-5803.70
target_20pct,COFORGE,2019-12-18,2020-01-23,321.00,385.20,298,36,TARGET,19131.60,18921.15
target_20pct,ICICIBANK,2019-11-27,2020-01-27,513.90,537.25,185,61,MAX_HOLD,4319.75,4125.29
target_20pct,HAL,2020-01-22,2020-01-30,434.55,404.85,223,8,INITIAL_STOP,-6623.77,-6810.96
target_20pct,BAJAJFINSV,2020-01-30,2020-01-31,992.40,960.89,100,1,INITIAL_STOP,-3150.53,-3345.86
target_20pct,BAJFINANCE,2020-01-30,2020-02-01,446.50,429.13,222,2,INITIAL_STOP,-3855.64,-4050.03
target_20pct,TRENT,2020-01-16,2020-02-11,584.90,701.88,164,26,TARGET,19184.72,18973.69
target_20pct,CHOLAFIN,2020-02-06,2020-02-18,345.30,324.44,284,12,INITIAL_STOP,-5925.54,-6115.75
target_20pct,DRREDDY,2020-01-28,2020-02-25,638.00,613.53,156,28,INITIAL_STOP,-3817.16,-4012.40
target_20pct,VOLTAS,2020-02-20,2020-02-26,736.00,695.27,135,6,INITIAL_STOP,-5498.40,-5691.62
target_20pct,GODREJPROP,2020-02-06,2020-02-27,1140.00,1048.80,86,21,INITIAL_STOP,-7843.20,-8031.44
target_20pct,HINDUNILVR,2020-02-13,2020-02-28,2256.00,2165.87,44,15,INITIAL_STOP,-3965.63,-4160.20
target_20pct,MCX,2020-01-06,2020-03-06,1233.00,1301.85,77,60,MAX_HOLD,5301.45,5106.27
target_20pct,SHREECEM,2020-01-09,2020-03-09,22521.80,21860.15,4,60,MAX_HOLD,-2646.60,-2824.13
target_20pct,TATACONSUM,2020-01-13,2020-03-09,338.80,321.79,283,56,INITIAL_STOP,-4814.74,-5001.68
target_20pct,APOLLOHOSP,2020-01-17,2020-03-12,1595.55,1520.48,60,55,INITIAL_STOP,-4504.07,-4691.03
target_20pct,NESTLEIND,2020-01-17,2020-03-13,770.00,742.77,124,56,INITIAL_STOP,-3377.04,-3564.63
target_20pct,PIDILITIND,2020-01-31,2020-03-13,764.90,737.11,129,42,INITIAL_STOP,-3585.44,-3779.20
target_20pct,HINDUNILVR,2020-04-08,2020-04-29,2432.00,2237.44,39,21,INITIAL_STOP,-7587.84,-7769.95
target_20pct,DRREDDY,2020-04-22,2020-05-18,798.00,734.16,119,26,INITIAL_STOP,-7596.96,-7779.29
target_20pct,BHARTIARTL,2020-05-20,2020-05-27,593.85,546.34,158,7,INITIAL_STOP,-7506.26,-7686.41
target_20pct,DIVISLAB,2020-04-13,2020-06-12,2385.00,2395.10,40,60,MAX_HOLD,404.00,212.80
target_20pct,MUTHOOTFIN,2020-06-19,2020-06-29,1172.70,1078.88,79,10,INITIAL_STOP,-7411.46,-7589.34
target_20pct,HAL,2020-07-07,2020-07-15,477.50,439.30,194,8,INITIAL_STOP,-7410.80,-7588.66
target_20pct,BRITANNIA,2020-07-21,2020-07-24,3999.00,3787.10,22,3,INITIAL_STOP,-4661.71,-4833.01
target_20pct,RELIANCE,2020-07-27,2020-08-03,1038.40,976.35,88,7,INITIAL_STOP,-5460.11,-5637.40
target_20pct,MCX,2020-07-22,2020-08-04,1510.00,1812.00,60,13,TARGET,18120.00,17920.68
target_20pct,MUTHOOTFIN,2020-07-23,2020-08-06,1317.00,1211.64,69,14,INITIAL_STOP,-7269.84,-7444.32
target_20pct,MCX,2020-08-05,2020-08-06,1827.90,1681.67,50,1,INITIAL_STOP,-7311.60,-7487.08
target_20pct,DIVISLAB,2020-07-31,2020-08-10,2570.00,3084.00,35,10,TARGET,17990.00,17792.11
target_20pct,HAL,2020-08-13,2020-08-14,560.00,672.00,165,1,TARGET,18480.00,18276.72
target_20pct,PERSISTENT,2020-07-28,2020-08-21,429.10,514.92,213,24,TARGET,18279.66,18078.58
target_20pct,ADANIENT,2020-08-26,2020-08-31,299.00,275.08,323,5,INITIAL_STOP,-7726.16,-7911.59
target_20pct,HEROMOTOCO,2020-08-27,2020-08-31,2984.15,2805.59,32,4,INITIAL_STOP,-5714.02,-5899.29
target_20pct,TATACONSUM,2020-08-07,2020-09-03,481.60,577.92,189,27,TARGET,18204.48,18004.23
target_20pct,SUNPHARMA,2020-08-03,2020-09-08,534.10,501.66,171,36,INITIAL_STOP,-5547.65,-5724.77
target_20pct,TATACONSUM,2020-09-04,2020-09-08,561.95,527.94,172,4,INITIAL_STOP,-5849.98,-6037.45
target_20pct,INFY,2020-07-17,2020-09-15,911.00,982.45,100,60,MAX_HOLD,7145.00,6955.66
target_20pct,DRREDDY,2020-07-30,2020-09-18,878.80,1054.56,104,50,TARGET,18279.04,18077.97
target_20pct,RELIANCE,2020-09-11,2020-09-24,1101.90,1038.50,86,13,INITIAL_STOP,-5452.66,-5636.74
target_20pct,CIPLA,2020-08-03,2020-10-05,724.00,778.65,126,63,MAX_HOLD,6885.90,6696.57
target_20pct,WIPRO,2020-09-14,2020-10-08,143.75,172.50,666,24,TARGET,19147.50,18936.88
target_20pct,COFORGE,2020-09-14,2020-10-08,417.50,501.00,229,24,TARGET,19121.50,18911.16
target_20pct,APOLLOHOSP,2020-09-21,2020-10-08,1824.05,2188.86,53,17,TARGET,19334.93,19122.25
target_20pct,DIVISLAB,2020-08-11,2020-10-12,3139.95,3207.25,29,62,MAX_HOLD,1951.70,1767.63
target_20pct,PERSISTENT,2020-09-15,2020-10-19,584.00,537.28,164,34,INITIAL_STOP,-7662.08,-7845.97
target_20pct,DRREDDY,2020-09-21,2020-10-21,1066.65,998.20,92,30,INITIAL_STOP,-6296.97,-6486.93
target_20pct,COFORGE,2020-10-13,2020-10-22,535.50,492.66,194,9,INITIAL_STOP,-8310.96,-8510.42
target_20pct,WIPRO,2020-10-09,2020-10-26,177.45,165.84,586,17,INITIAL_STOP,-6806.20,-7007.36
target_20pct,HCLTECH,2020-09-15,2020-11-14,791.05,830.50,121,60,MAX_HOLD,4773.45,4577.24
target_20pct,HDFCLIFE,2020-11-18,2020-12-01,672.50,641.35,151,13,INITIAL_STOP,-4703.28,-4901.67
target_20pct,TATASTEEL,2020-11-18,2020-12-03,47.10,56.52,2161,15,TARGET,20356.62,20132.70
target_20pct,TCS,2020-10-06,2020-12-07,2736.00,2737.70,35,62,MAX_HOLD,59.50,-132.08
target_20pct,AMBUJACEM,2020-10-08,2020-12-07,234.80,253.10,419,60,MAX_HOLD,7667.70,7463.27
target_20pct,EICHERMOT,2020-11-14,2020-12-21,2540.00,2380.13,39,37,INITIAL_STOP,-6235.11,-6426.99
target_20pct,MARUTI,2020-12-04,2020-12-21,7798.00,7406.74,13,17,INITIAL_STOP,-5086.40,-5284.06
target_20pct,PIDILITIND,2020-12-21,2020-12-22,865.00,826.40,120,1,INITIAL_STOP,-4631.97,-4834.93
target_20pct,ADANIENT,2020-12-29,2020-12-31,492.00,452.64,208,2,INITIAL_STOP,-8186.88,-8383.37
target_20pct,HAVELLS,2020-11-03,2021-01-04,781.60,918.80,129,62,MAX_HOLD,17698.80,17479.45
target_20pct,TATAPOWER,2020-12-02,2021-01-06,69.50,83.40,1457,35,TARGET,20252.30,20029.52
target_20pct,VOLTAS,2020-11-09,2021-01-08,765.00,902.20,132,60,MAX_HOLD,18110.40,17890.33
target_20pct,DIVISLAB,2020-11-10,2021-01-11,3423.60,3822.40,29,62,MAX_HOLD,11565.20,11355.07
target_20pct,WIPRO,2020-12-24,2021-01-13,189.45,227.34,540,20,TARGET,20460.60,20235.53
target_20pct,M&M,2020-11-19,2021-01-14,699.00,838.80,145,56,TARGET,20271.00,20048.02
target_20pct,TATAMOTORS,2021-01-12,2021-01-20,227.00,272.40,476,8,TARGET,21610.40,21372.69
target_20pct,TITAN,2020-11-23,2021-01-22,1375.00,1491.20,74,60,MAX_HOLD,8598.80,8386.70
target_20pct,CHOLAFIN,2021-01-05,2021-01-28,432.00,399.45,239,23,INITIAL_STOP,-7780.64,-7979.35
target_20pct,HAVELLS,2021-01-22,2021-01-29,1142.00,1074.67,100,7,INITIAL_STOP,-6732.55,-6954.22
target_20pct,TATAMOTORS,2021-01-21,2021-02-01,281.00,258.52,407,11,INITIAL_STOP,-9149.36,-9368.94
target_20pct,CUMMINSIND,2021-02-01,2021-02-02,664.90,797.88,171,1,TARGET,22739.58,22489.44
target_20pct,PERSISTENT,2020-12-24,2021-02-08,727.50,873.00,140,46,TARGET,20370.00,20145.93
target_20pct,DLF,2021-01-13,2021-02-16,271.80,326.16,398,34,TARGET,21635.28,21397.29
target_20pct,IDFCFIRSTB,2021-01-08,2021-02-17,46.80,56.16,2250,40,TARGET,21060.00,20828.34
target_20pct,TCS,2021-01-12,2021-02-18,3176.45,3037.75,34,37,INITIAL_STOP,-4715.85,-4927.13
target_20pct,APOLLOHOSP,2021-02-17,2021-02-19,3177.00,2949.90,37,2,INITIAL_STOP,-8402.79,-8629.48
target_20pct,M&M,2021-02-09,2021-02-22,929.50,855.14,125,13,INITIAL_STOP,-9295.00,-9518.08
target_20pct,BANKBARODA,2021-02-19,2021-02-22,85.41,78.58,1414,3,INITIAL_STOP,-9661.58,-9893.46
target_20pct,BAJAJ-AUTO,2021-01-25,2021-02-23,4047.50,3829.59,28,29,INITIAL_STOP,-6101.46,-6322.02
target_20pct,BEL,2021-01-04,2021-03-04,43.00,51.60,2361,59,TARGET,20304.60,20081.25
target_20pct,CUMMINSIND,2021-02-03,2021-03-12,762.00,914.40,150,37,TARGET,22860.00,22608.54
target_20pct,SBILIFE,2021-03-10,2021-03-12,973.70,920.35,122,2,INITIAL_STOP,-6508.77,-6739.85
target_20pct,TRENT,2021-03-03,2021-03-15,923.00,849.16,127,12,INITIAL_STOP,-9377.68,-9602.74
target_20pct,ICICIBANK,2021-02-02,2021-03-18,613.00,576.37,184,44,INITIAL_STOP,-6739.17,-6958.02
target_20pct,TATAPOWER,2021-03-05,2021-03-18,110.70,102.11,1078,13,INITIAL_STOP,-9256.05,-9485.47
target_20pct,IDFCFIRSTB,2021-02-22,2021-03-19,63.00,57.96,1903,25,INITIAL_STOP,-9591.12,-9821.31
target_20pct,VOLTAS,2021-01-22,2021-03-23,950.25,1001.30,120,60,MAX_HOLD,6126.00,5891.81
target_20pct,COFORGE,2021-03-17,2021-03-25,596.00,550.01,201,8,INITIAL_STOP,-9244.95,-9475.29
target_20pct,SHREECEM,2021-02-03,2021-04-05,26400.00,30358.25,4,61,MAX_HOLD,15833.00,15605.97
target_20pct,ADANIPORTS,2021-02-18,2021-04-06,660.80,792.96,183,47,TARGET,24185.28,23919.24
target_20pct,ADANIENT,2021-03-23,2021-04-06,999.00,1198.80,117,14,TARGET,23376.60,23119.46
target_20pct,JSWSTEEL,2021-04-05,2021-04-08,513.50,616.20,227,3,TARGET,23312.90,23056.46
target_20pct,ADANIPORTS,2021-04-07,2021-04-12,857.00,788.44,143,5,INITIAL_STOP,-9804.08,-10039.38
target_20pct,COFORGE,2021-04-08,2021-04-13,624.00,574.08,197,5,INITIAL_STOP,-9834.24,-10070.26
target_20pct,HINDALCO,2021-02-23,2021-04-26,321.95,348.35,366,62,MAX_HOLD,9662.40,9417.07
target_20pct,CIPLA,2021-04-13,2021-05-05,921.95,871.01,135,22,INITIAL_STOP,-6876.59,-7118.64
target_20pct,JSWSTEEL,2021-04-09,2021-05-06,618.00,741.60,203,27,TARGET,25090.80,24814.80
target_20pct,JINDALSTEL,2021-04-09,2021-05-10,416.00,499.20,301,31,TARGET,25043.20,24767.72
target_20pct,IOC,2021-05-20,2021-05-21,56.92,52.93,2262,1,INITIAL_STOP,-9024.83,-9273.31
target_20pct,WIPRO,2021-04-19,2021-06-11,227.00,272.40,544,53,TARGET,24697.60,24425.93
target_20pct,COFORGE,2021-05-07,2021-06-18,675.00,810.00,187,42,TARGET,25245.00,24967.31
target_20pct,BAJAJFINSV,2021-04-30,2021-06-29,1100.00,1230.00,113,60,MAX_HOLD,14690.00,14426.71
target_20pct,MARICO,2021-05-04,2021-06-30,453.00,543.60,274,57,TARGET,24824.40,24551.33
target_20pct,DIVISLAB,2021-05-03,2021-07-02,4061.80,4519.65,30,60,MAX_HOLD,13735.50,13478.06
target_20pct,SUNPHARMA,2021-05-06,2021-07-05,689.85,680.20,179,60,MAX_HOLD,-1727.35,-1972.59
target_20pct,PERSISTENT,2021-07-01,2021-07-07,1485.30,1391.46,92,6,INITIAL_STOP,-8633.67,-8898.33
target_20pct,SIEMENS,2021-05-14,2021-07-13,1540.35,1528.80,83,60,MAX_HOLD,-958.65,-1213.39
target_20pct,PIDILITIND,2021-05-25,2021-07-26,1037.00,1160.60,123,62,MAX_HOLD,15202.80,14932.50
target_20pct,COLPAL,2021-05-26,2021-07-26,1717.05,1805.95,74,61,MAX_HOLD,6578.60,6317.90
target_20pct,APOLLOHOSP,2021-06-28,2021-07-26,3447.85,4137.42,38,28,TARGET,26203.66,25915.42
target_20pct,IRCTC,2021-07-19,2021-07-28,481.00,454.86,284,9,INITIAL_STOP,-7424.36,-7690.14
target_20pct,ASIANPAINT,2021-07-22,2021-07-28,3130.00,3013.94,43,6,INITIAL_STOP,-4990.58,-5254.77
target_20pct,MUTHOOTFIN,2021-06-03,2021-08-02,1442.75,1584.65,88,60,MAX_HOLD,12487.20,12220.79
target_20pct,AMBUJACEM,2021-07-07,2021-08-04,353.80,424.56,389,28,TARGET,27525.64,27222.86
target_20pct,PERSISTENT,2021-07-27,2021-08-04,1623.50,1507.38,87,8,INITIAL_STOP,-10102.11,-10374.50
target_20pct,COFORGE,2021-07-30,2021-08-04,1037.50,973.86,135,5,INITIAL_STOP,-8591.37,-8862.90
target_20pct,SBIN,2021-08-05,2021-08-06,461.00,439.50,308,1,INITIAL_STOP,-6622.52,-6899.88
target_20pct,HINDALCO,2021-07-30,2021-08-09,458.10,429.51,306,10,INITIAL_STOP,-8748.35,-9019.96
target_20pct,GODREJPROP,2021-08-03,2021-08-09,1660.00,1563.36,85,6,INITIAL_STOP,-8214.82,-8488.80
target_20pct,APOLLOHOSP,2021-07-27,2021-08-11,4120.90,3929.37,34,15,INITIAL_STOP,-6512.15,-6785.86
target_20pct,VEDL,2021-08-12,2021-08-17,280.45,259.90,496,5,INITIAL_STOP,-10195.02,-10463.03
target_20pct,BEL,2021-06-24,2021-08-23,56.30,58.40,2358,60,MAX_HOLD,4951.80,4681.34
target_20pct,NESTLEIND,2021-08-24,2021-08-31,1005.00,968.74,137,7,INITIAL_STOP,-4967.56,-5237.97
target_20pct,IRCTC,2021-08-10,2021-09-07,533.00,639.60,262,28,TARGET,27929.20,27621.98
target_20pct,WIPRO,2021-07-16,2021-09-14,284.35,330.15,481,60,MAX_HOLD,22029.80,21734.23
target_20pct,LT,2021-07-16,2021-09-14,1609.35,1696.45,85,60,MAX_HOLD,7403.50,7122.51
target_20pct,SBILIFE,2021-07-28,2021-09-27,1115.00,1222.80,126,61,MAX_HOLD,13582.80,13288.24
target_20pct,CUMMINSIND,2021-08-11,2021-10-01,949.00,894.00,147,51,INITIAL_STOP,-8084.87,-8355.79
target_20pct,IRCTC,2021-09-15,2021-10-07,758.80,910.56,189,22,TARGET,28682.64,28367.13
target_20pct,SIEMENS,2021-08-12,2021-10-11,1653.80,1703.95,84,60,MAX_HOLD,4212.60,3930.55
target_20pct,TATAPOWER,2021-10-04,2021-10-13,166.25,199.50,867,9,TARGET,28827.75,28510.64
target_20pct,NTPC,2021-09-16,2021-10-14,124.50,149.40,1154,28,TARGET,28734.60,28418.52
target_20pct,TATACONSUM,2021-08-16,2021-10-18,797.50,833.60,174,63,MAX_HOLD,6281.40,5997.59
target_20pct,APOLLOHOSP,2021-08-17,2021-10-18,4345.00,4330.40,32,62,MAX_HOLD,-467.20,-744.81
target_20pct,HINDUNILVR,2021-08-23,2021-10-19,2625.00,2531.56,52,57,INITIAL_STOP,-4858.79,-5126.93
target_20pct,VEDL,2021-10-19,2021-10-20,329.25,303.49,466,1,INITIAL_STOP,-12005.01,-12299.86
target_20pct,MCX,2021-10-12,2021-10-21,2046.00,1892.31,72,9,INITIAL_STOP,-11066.02,-11349.58
target_20pct,TATAPOWER,2021-10-14,2021-10-22,235.00,216.20,639,8,INITIAL_STOP,-12013.20,-12301.52
target_20pct,WIPRO,2021-10-18,2021-10-22,352.50,332.54,434,4,INITIAL_STOP,-8662.15,-8959.46
target_20pct,LT,2021-10-20,2021-10-25,1855.00,1772.45,82,5,INITIAL_STOP,-6769.23,-7066.68
target_20pct,AXISBANK,2021-10-26,2021-10-27,848.40,808.46,174,1,INITIAL_STOP,-6950.11,-7238.40
target_20pct,KOTAKBANK,2021-10-22,2021-10-29,2154.90,2055.11,69,7,INITIAL_STOP,-6885.64,-7176.13
target_20pct,ICICIBANK,2021-10-26,2021-10-29,828.70,785.55,178,3,INITIAL_STOP,-7681.24,-7968.57
target_20pct,BHARTIARTL,2021-09-01,2021-11-01,655.70,712.50,210,61,MAX_HOLD,11928.00,11640.68
target_20pct,VOLTAS,2021-09-08,2021-11-08,1194.65,1239.90,117,61,MAX_HOLD,5294.25,5009.41
target_20pct,SBIN,2021-11-04,2021-11-16,531.50,500.16,276,12,INITIAL_STOP,-8651.02,-8935.76
target_20pct,FEDERALBNK,2021-10-22,2021-11-22,97.20,91.48,1550,31,INITIAL_STOP,-8872.10,-9164.55
target_20pct,MUTHOOTFIN,2021-11-09,2021-11-22,1659.00,1550.34,88,13,INITIAL_STOP,-9562.07,-9844.49
target_20pct,APOLLOHOSP,2021-11-18,2021-11-22,5733.95,5321.08,25,4,INITIAL_STOP,-10321.81,-10598.19
target_20pct,DLF,2021-09-28,2021-11-26,419.00,388.02,346,59,INITIAL_STOP,-10720.20,-10999.43
target_20pct,TITAN,2021-10-08,2021-11-26,2420.00,2299.47,60,49,INITIAL_STOP,-7232.00,-7515.16
target_20pct,LT,2021-11-04,2021-11-26,1900.00,1797.81,77,22,INITIAL_STOP,-7868.80,-8153.53
target_20pct,SIEMENS,2021-12-13,2022-01-06,1877.85,1756.60,74,24,INITIAL_STOP,-8972.36,-9241.31
target_20pct,PERSISTENT,2021-12-20,2022-01-17,2335.00,2172.20,60,28,INITIAL_STOP,-9767.72,-10038.15
target_20pct,ADANIENT,2022-01-12,2022-01-24,1873.00,1767.61,74,12,INITIAL_STOP,-7798.83,-8068.24
target_20pct,BANKBARODA,2022-02-08,2022-02-14,102.86,94.63,1342,6,INITIAL_STOP,-11043.05,-11308.08
target_20pct,SUNPHARMA,2022-02-02,2022-02-22,890.00,839.49,155,20,INITIAL_STOP,-7829.58,-8097.65
target_20pct,MARUTI,2022-01-27,2022-02-28,8656.00,8126.51,15,32,INITIAL_STOP,-7942.37,-8194.11
target_20pct,HINDALCO,2022-03-02,2022-04-18,575.25,538.09,235,47,INITIAL_STOP,-8733.42,-8995.06
target_20pct,TATAPOWER,2022-04-06,2022-04-18,275.95,259.21,490,12,INITIAL_STOP,-8200.34,-8462.57
target_20pct,CIPLA,2022-03-14,2022-04-19,1045.00,989.71,129,36,INITIAL_STOP,-7132.47,-7394.95
target_20pct,ADANIPORTS,2022-04-27,2022-04-29,914.05,855.59,145,2,INITIAL_STOP,-8477.34,-8733.94
