,equity
2020-10-30,909999.4509166813
2020-11-02,895558.2309166814
2020-11-03,881229.4989286698
2020-11-04,884190.6789286699
2020-11-05,862628.2189286698
2020-11-06,862032.1783686698
2020-11-09,850537.586830955
2020-11-10,838352.3205282295
2020-11-11,831358.688465305
2020-11-12,830235.538465305
2020-11-13,830167.878465305
2020-11-14,827249.9188806026
2020-11-17,825674.1568806025
2020-11-18,823321.7890566025
2020-11-19,823321.7890566025
2020-11-20,823321.7890566025
2020-11-23,823321.7890566025
2020-11-24,823321.7890566025
2020-11-25,823321.7890566025
2020-11-26,823321.7890566025
2020-11-27,823321.7890566025
2020-12-01,823321.7890566025
2020-12-02,823321.7890566025
2020-12-03,823321.7890566025
2020-12-04,823321.7890566025
2020-12-07,823321.7890566025
2020-12-08,823321.7890566025
2020-12-09,823321.7890566025
2020-12-10,823321.7890566025
2020-12-11,823321.7890566025
2020-12-14,823321.7890566025
2020-12-15,823321.7890566025
2020-12-16,823321.7890566025
2020-12-17,823321.7890566025
2020-12-18,823321.7890566025
2020-12-21,823321.7890566025
2020-12-22,822096.7890566025
2020-12-23,821655.7890566025
2020-12-24,820896.2890566025
2020-12-28,819646.7890566025
2020-12-29,819965.2890566025
2020-12-30,819646.7890566025
2020-12-31,820063.2890566025
2021-01-01,819842.7890566025
2021-01-04,816757.1580387927
2021-01-05,816757.1580387927
2021-01-06,816757.1580387927
2021-01-07,816757.1580387927
2021-01-08,816757.1580387927
2021-01-11,816757.1580387927
2021-01-12,816757.1580387927
2021-01-13,816757.1580387927
2021-01-14,816757.1580387927
2021-01-15,816757.1580387927
2021-01-18,816757.1580387927
2021-01-19,816757.1580387927
2021-01-20,816757.1580387927
2021-01-21,816757.1580387927
2021-01-22,816757.1580387927
2021-01-25,816757.1580387927
2021-01-27,816757.1580387927
2021-01-28,816757.1580387927
2021-01-29,816757.1580387927
2021-02-01,816757.1580387927
2021-02-02,816511.4580387927
2021-02-03,811287.9767059464
2021-02-04,811287.9767059464
2021-02-05,811287.9767059464
2021-02-08,811287.9767059464
2021-02-09,811287.9767059464
2021-02-10,811287.9767059464
2021-02-11,811287.9767059464
2021-02-12,811287.9767059464
2021-02-15,811287.9767059464
2021-02-16,811287.9767059464
2021-02-17,811287.9767059464
2021-02-18,813169.5767059464
2021-02-19,812068.5767059464
2021-02-22,813912.0767059464
2021-02-23,813175.3267059464
2021-02-24,813420.8267059464
2021-02-25,814304.2767059464
2021-02-26,816485.6267059464
2021-03-01,814667.6767059463
2021-03-02,812903.6267059464
2021-03-03,809973.5767059464
2021-03-04,808725.1767059463
2021-03-05,809469.1767059463
2021-03-08,810129.6267059464
2021-03-09,809747.4767059464
2021-03-10,806748.1267059464
2021-03-12,810195.6267059464
2021-03-15,811171.7267059464
2021-03-16,807437.0267059464
2021-03-17,811200.6383202837
2021-03-18,814331.9383202837
2021-03-19,811584.2383202837
2021-03-22,809808.5383202836
2021-03-23,808831.3383202837
2021-03-24,811215.0383202836
2021-03-25,816971.8383202837
2021-03-26,812405.1383202837
2021-03-30,806981.9383202837
2021-03-31,809050.1383202837
2021-04-01,806436.9383202837
2021-04-05,808715.2383202837
2021-04-06,804879.8383202837
2021-04-07,797645.4470393513
2021-04-08,796181.9470393513
2021-04-09,794532.6013895046
2021-04-12,809858.2013895046
2021-04-13,801423.7013895046
2021-04-15,804248.7513895046
2021-04-16,802094.8513895046
2021-04-19,810499.2513895046
2021-04-20,809416.4013895046
2021-04-22,808270.6013895046
2021-04-23,804801.4913895046
2021-04-26,803358.1613895046
2021-04-27,800351.9813895046
2021-04-28,792642.9713895046
2021-04-29,796590.2705799046
2021-04-30,801715.7705799046
2021-05-03,798070.3605296179
2021-05-04,801264.710529618
2021-05-05,799652.310529618
2021-05-06,791257.310529618
2021-05-07,789740.560529618
2021-05-10,788651.3605296179
2021-05-11,789167.460529618
2021-05-12,790139.960529618
2021-05-14,789480.7464321662
2021-05-17,782526.2464321662
2021-05-18,773335.1277975386
2021-05-19,773305.6277975386
2021-05-20,777548.4777975386
2021-05-21,775885.4777975386
2021-05-24,775910.5181975386
2021-05-25,774139.5181975386
2021-05-26,773309.0181975386
2021-05-27,774058.1181975387
2021-05-28,773852.4181975386
2021-05-31,772036.3181975386
2021-06-01,771471.3980805321
2021-06-02,770844.3980805321
2021-06-03,770382.3980805321
2021-06-04,770535.2980805321
2021-06-07,769362.6980805321
2021-06-08,768111.0210698044
2021-06-09,768111.0210698044
2021-06-10,768111.0210698044
2021-06-11,768111.0210698044
2021-06-14,768111.0210698044
2021-06-15,768111.0210698044
2021-06-16,768111.0210698044
2021-06-17,768111.0210698044
2021-06-18,768111.0210698044
2021-06-21,768111.0210698044
2021-06-22,768111.0210698044
2021-06-23,768111.0210698044
2021-06-24,768111.0210698044
2021-06-25,768111.0210698044
2021-06-28,768111.0210698044
2021-06-29,768111.0210698044
2021-06-30,768111.0210698044
2021-07-01,768111.0210698044
2021-07-02,768111.0210698044
2021-07-05,768111.0210698044
2021-07-06,768111.0210698044
2021-07-07,768111.0210698044
2021-07-08,768111.0210698044
2021-07-09,768111.0210698044
2021-07-12,768111.0210698044
2021-07-13,768111.0210698044
2021-07-14,768111.0210698044
2021-07-15,768111.0210698044
2021-07-16,768111.0210698044
2021-07-19,768111.0210698044
2021-07-20,768111.0210698044
2021-07-22,768111.0210698044
2021-07-23,768111.0210698044
2021-07-26,768111.0210698044
2021-07-27,768111.0210698044
2021-07-28,768111.0210698044
2021-07-29,768111.0210698044
2021-07-30,768111.0210698044
2021-08-02,767404.5210698044
2021-08-03,765675.4710698044
2021-08-04,764369.1881053024
2021-08-05,764150.4881053023
2021-08-06,764085.6881053024
2021-08-09,763563.2381053023
2021-08-10,764352.9881053023
2021-08-11,764757.9881053023
2021-08-12,765215.6381053024
2021-08-13,766256.4881053023
2021-08-16,766110.6881053024
2021-08-17,765474.8381053023
2021-08-18,766883.5881053023
2021-08-20,772741.5681053024
2021-08-23,773620.6481053024
2021-08-24,772397.8481053023
2021-08-25,773891.4881053023
2021-08-26,777857.4081053024
2021-08-27,774628.6481053024
2021-08-30,766369.5381053024
2021-08-31,765272.1381053024
2021-09-01,761581.8385808583
2021-09-02,760017.4385808583
2021-09-03,755417.9185808583
2021-09-06,755239.7185808583
2021-09-07,756679.5885808583
2021-09-08,756979.7785808583
2021-09-09,756997.4285808583
2021-09-13,755984.1285808583
2021-09-14,753587.6285808582
2021-09-15,749685.3275992008
2021-09-16,749937.9775992007
2021-09-17,749788.9775992007
2021-09-20,752267.4275992007
2021-09-21,752899.0775992008
2021-09-22,751340.3275992008
2021-09-23,752000.9275992007
2021-09-24,751940.7775992007
2021-09-27,748012.7042487409
2021-09-28,745622.154248741
2021-09-29,743446.354248741
2021-09-30,742894.2348089962
2021-10-01,741522.1798589962
2021-10-04,741522.1798589962
2021-10-05,741522.1798589962
2021-10-06,741522.1798589962
2021-10-07,741522.1798589962
2021-10-08,741522.1798589962
2021-10-11,741522.1798589962
2021-10-12,741522.1798589962
2021-10-13,741522.1798589962
2021-10-14,741522.1798589962
2021-10-18,741522.1798589962
2021-10-19,741522.1798589962
2021-10-20,741522.1798589962
2021-10-21,741522.1798589962
2021-10-22,741522.1798589962
2021-10-25,742324.6798589962
2021-10-26,741597.0798589962
2021-10-27,741810.8798589961
2021-10-28,744033.0298589962
2021-10-29,744328.5798589962
2021-11-01,741454.9798589962
2021-11-02,741312.0298589962
2021-11-03,742984.1298589961
2021-11-04,735878.5725129079
2021-11-08,731450.9225129079
2021-11-09,730704.6225129078
2021-11-10,729341.8225129079
2021-11-11,733919.8225129079
2021-11-12,730838.9921571846
2021-11-15,727575.4125987474
2021-11-16,731821.4625987475
2021-11-17,737419.8125987474
2021-11-18,740546.3625987475
2021-11-22,746883.5125987475
2021-11-23,744190.5125987475
2021-11-24,745429.2125987475
2021-11-25,749720.9625987475
2021-11-26,759082.4625987475
2021-11-29,764592.1025987475
2021-11-30,768170.0825987475
2021-12-01,764335.1525987475
2021-12-02,754909.5925987475
2021-12-03,756246.2925987474
2021-12-06,766203.1525987475
2021-12-07,755123.2425987475
2021-12-08,745315.6525987475
2021-12-09,742691.2625987475
2021-12-10,741830.6625987475
2021-12-13,744912.3602947474
2021-12-14,741983.3102947475
2021-12-15,745972.9502947475
2021-12-16,748216.7302947474
2021-12-17,757683.2302947475
2021-12-20,772199.0002947474
2021-12-21,768567.0402947475
2021-12-22,764724.9502947475
2021-12-23,755164.6402947474
2021-12-24,760627.4402947475
2021-12-27,759636.5943447475
2021-12-28,753736.4643447475
2021-12-29,752706.5743447475
2021-12-30,757746.7043447475
2021-12-31,747423.2843447474
2022-01-03,734071.7232201309
2022-01-04,731105.1832201309
2022-01-05,722719.9032201308
2022-01-06,718406.1885817392
2022-01-07,716323.4185817392
2022-01-10,708637.7917129911
2022-01-11,708663.8417129911
2022-01-12,708220.8417129911
2022-01-13,707962.9438013036
2022-01-14,709603.1335013036
2022-01-17,707559.3335013037
2022-01-18,709314.3335013037
2022-01-19,709689.7335013036
2022-01-20,712918.1335013036
2022-01-21,712410.6835013037
2022-01-24,715780.6017013037
2022-01-25,709152.2833080629
2022-01-27,711652.1333080629
2022-01-28,707036.5833080629
2022-01-31,700705.0833080629
2022-02-01,686887.5434012386
2022-02-02,675708.2374188048
2022-02-03,683120.9479567794
2022-02-04,688441.2979567794
2022-02-07,692475.9979567794
2022-02-08,692065.6479567795
2022-02-09,684177.3479567794
2022-02-10,682757.9979567794
2022-02-11,695200.8479567794
2022-02-14,712366.8479567794
2022-02-15,695131.3979567795
2022-02-16,687308.1479567795
2022-02-17,685889.4358674003
2022-02-18,687524.6953468735
2022-02-21,688170.0953468735
2022-02-22,695608.6453468734
2022-02-23,692556.3453468735
2022-02-24,731242.4453468735
2022-02-25,708347.9953468735
2022-02-28,708488.3453468735
2022-03-02,706650.5453468735
2022-03-03,716222.2953468735
2022-03-04,730584.0953468735
2022-03-07,743890.8453468735
2022-03-08,734616.4453468735
2022-03-09,728188.0953468735
2022-03-10,717306.3439068735
2022-03-11,715934.3939068735
2022-03-14,714822.6439068735
2022-03-15,726532.9939068735
2022-03-16,706994.5439068736
2022-03-17,693712.0939068735
2022-03-21,697883.8933148735
2022-03-22,704521.6360148734
2022-03-23,704548.1860148734
2022-03-24,700240.3860148734
2022-03-25,699021.0860148735
2022-03-28,707086.2360148735
2022-03-29,703456.0923148735
2022-03-30,697511.7923148735
2022-03-31,698103.3923148735
2022-04-01,690494.1423148735
2022-04-04,683609.5610148736
2022-04-05,683764.1110148736
2022-04-06,684846.3110148736
2022-04-07,686500.7610148735
2022-04-08,686373.7610148735
2022-04-11,686348.1086148735
2022-04-12,687608.9086148735
2022-04-13,688002.9086148735
2022-04-18,688869.7086148735
2022-04-19,690051.7086148735
2022-04-20,690151.6086148735
2022-04-21,686402.0586148736
2022-04-22,689617.3586148735
2022-04-25,697033.4978148735
2022-04-26,695485.6978148735
2022-04-27,698965.1978148735
2022-04-28,694938.5478148735
2022-04-29,696504.9978148735
2022-05-02,701845.7978148735
2022-05-04,708201.5478148735
2022-05-05,702703.4478148735
2022-05-06,709379.5478148735
2022-05-09,713876.0478148735
2022-05-10,724503.1478148735
2022-05-11,731907.5978148736
2022-05-12,748202.6478148735
2022-05-13,744481.2478148735
2022-05-16,737999.3478148734
2022-05-17,718968.7978148735
2022-05-18,724727.9550190255
2022-05-19,743205.7050190255
2022-05-20,726159.5550190256
2022-05-23,721627.0050190255
2022-05-24,730928.7550190255
2022-05-25,747218.1550190256
2022-05-26,740661.3550190255
2022-05-27,721060.3050190256
2022-05-30,705809.5550190256
2022-05-31,700870.9770190256
2022-06-01,713263.8770190256
2022-06-02,713759.2770190255
2022-06-03,719258.9770190256
2022-06-06,723576.9770190256
2022-06-07,734277.3270190256
2022-06-08,732740.8770190256
2022-06-09,728308.5770190256
2022-06-10,736038.2770190255
2022-06-13,759160.3770190256
2022-06-14,758511.9770190256
2022-06-15,753578.2270190256
2022-06-16,766214.7424190255
2022-06-17,769504.5184190256
2022-06-20,771892.0526690255
2022-06-21,757976.9026690255
2022-06-22,769964.8526690255
2022-06-23,761088.9026690256
2022-06-24,753835.9026690256
2022-06-27,745736.8625039998
2022-06-28,747013.5625039999
2022-06-29,756031.1625039999
2022-06-30,765685.6125039998
2022-07-01,752982.8625039998
2022-07-04,743996.0695439999
2022-07-05,744097.0921359998
2022-07-06,735648.7421359998
2022-07-07,731299.7921359999
2022-07-08,730145.8692000747
2022-07-11,727673.9292000746
2022-07-12,729826.7292000747
2022-07-13,730378.6292000746
2022-07-14,731847.5792000747
2022-07-15,732686.8492000747
2022-07-18,725177.4592000747
2022-07-19,721141.7692000746
2022-07-20,715507.7224881115
2022-07-21,714016.762377033
2022-07-22,714411.2323770331
2022-07-25,717862.3323770331
2022-07-26,722823.402377033
2022-07-27,717172.282377033
2022-07-28,711831.882377033
2022-07-29,704298.392377033
2022-08-01,704760.0269245098
2022-08-02,703885.1369245098
2022-08-03,703518.8985277575
2022-08-04,703180.0985277575
2022-08-05,700679.6685277574
2022-08-08,698579.4485277574
2022-08-10,700446.1385277575
2022-08-11,701415.6685277574
2022-08-12,701058.3285277574
2022-08-16,699224.4185277574
2022-08-17,697076.3472277313
2022-08-18,699622.9872277312
2022-08-19,701491.2572277312
2022-08-22,704974.8472277313
2022-08-23,705530.6472277312
2022-08-24,706527.4272277312
2022-08-25,703953.6672277312
2022-08-26,701604.7672277312
2022-08-29,703382.2272277313
2022-08-30,700167.0372277312
2022-09-01,701719.1572277312
2022-09-02,702344.4472277312
2022-09-05,701669.0572277312
2022-09-06,700237.7255005462
2022-09-07,699042.9555005461
2022-09-08,696904.1255005462
2022-09-09,697224.1455005462
2022-09-12,695633.5955005462
2022-09-13,696336.3334205461
2022-09-14,696977.9834205462
2022-09-15,698883.0334205462
2022-09-16,701014.2834205462
2022-09-19,699814.9834205462
2022-09-20,697614.2334205462
2022-09-21,699730.7834205462
2022-09-22,699109.8334205461
2022-09-23,698720.0834205461
2022-09-26,698490.7334205462
2022-09-27,695355.3334205463
2022-09-28,693225.8834205462
2022-09-29,693934.9073115998
2022-09-30,682994.4773115998
2022-10-03,689194.4673115998
2022-10-04,673523.8957095159
2022-10-06,669912.2264870541
2022-10-07,670903.7164870541
2022-10-10,675296.5164870542
2022-10-11,689216.0864870541
2022-10-12,681212.6164870542
2022-10-13,687692.6564870542
2022-10-14,690074.4464870542
2022-10-17,689235.7025870541
2022-10-18,682657.3423735882
2022-10-19,684819.8023735882
2022-10-20,679779.9723735882
2022-10-21,680961.9123735882
2022-10-24,677359.7420433672
2022-10-25,676605.8420433672
2022-10-27,669765.4429423342
2022-10-28,670041.6929423342
2022-10-31,666168.6929423342
2022-11-01,658638.8421639798
2022-11-02,658536.0421639797
2022-11-03,665381.1421639798
2022-11-04,665271.7921639797
2022-11-07,660812.6921639798
2022-11-09,661602.8469287205
2022-11-10,662393.4469287205
2022-11-11,658830.5969287205
2022-11-14,660579.7469287205
2022-11-15,659984.8469287205
2022-11-16,662400.6969287205
2022-11-17,663815.3969287205
2022-11-18,665288.5469287204
2022-11-21,664063.6469287205
2022-11-22,663648.4969287205
2022-11-23,661588.5969287205
2022-11-24,656693.0273466887
2022-11-25,653342.5676466888
2022-11-28,653246.9676466887
2022-11-29,651779.5676466888
2022-11-30,648928.4611620039
2022-12-01,646274.4111620039
2022-12-02,648006.861162004
2022-12-05,648266.4664620039
2022-12-06,647516.2292120039
2022-12-07,649428.7792120039
2022-12-08,649642.9993594879
2022-12-09,652190.7993594878
2022-12-12,651898.5493594878
2022-12-13,651364.6993594879
2022-12-14,650089.5993594879
2022-12-15,650956.7993594878
2022-12-16,651984.6493594878
2022-12-19,650252.5993594879
2022-12-20,650088.2993594878
2022-12-21,649229.3154880393
2022-12-22,650785.4154880394
2022-12-23,655720.5806880394
2022-12-26,650545.4806880394
2022-12-27,647700.9306880394
2022-12-28,647373.1806880394
2022-12-29,648927.5806880394
2022-12-30,644912.0539620823
2023-01-02,642473.4539620823
2023-01-03,639991.4944717415
2023-01-04,642787.8944717415
2023-01-05,646982.9161376051
2023-01-06,652486.9661376051
2023-01-09,648572.3161376051
2023-01-10,648591.1330098875
2023-01-11,649536.8830098875
2023-01-12,648168.0330098874
2023-01-13,643368.9830098875
2023-01-16,643565.7830098874
2023-01-17,642053.7830098874
2023-01-18,639891.0830098875
2023-01-19,643797.2330098875
2023-01-20,647366.0330098874
2023-01-23,645817.0910098875
2023-01-24,644625.9700967105
2023-01-25,648628.0700967105
2023-01-27,654593.5700967105
2023-01-30,650185.7700967104
2023-01-31,647973.3200967105
2023-02-01,648809.9700967105
2023-02-02,649258.6163411434
2023-02-03,642325.2663411434
2023-02-06,642140.4663411434
2023-02-07,642202.5163411434
2023-02-08,637116.0310179163
2023-02-09,633820.9810179162
2023-02-10,633787.3810179163
2023-02-13,636628.6986749064
2023-02-14,638041.6986749064
2023-02-15,630499.3986749063
2023-02-16,629670.0986749063
2023-02-17,633422.9986749063
2023-02-20,633589.1986749063
2023-02-21,632603.2986749064
2023-02-22,641893.1486749063
2023-02-23,646280.7486749063
2023-02-24,645272.0486749064
2023-02-27,645964.3773749063
2023-02-28,646125.7273749063
2023-03-01,643963.8273749063
2023-03-02,644008.8773749063
2023-03-03,639941.0773749063
2023-03-06,636758.9273749063
2023-03-08,635576.9773749063
2023-03-09,642771.4273749063
2023-03-10,645032.2273749063
2023-03-13,654052.4201749063
2023-03-14,656502.6701749063
2023-03-15,657476.8519168957
2023-03-16,655662.8519168957
2023-03-17,651090.7329432229
2023-03-20,653988.1829432228
2023-03-21,649599.0829432228
2023-03-22,644547.0329432228
2023-03-23,644969.1829432228
2023-03-24,650738.3329432228
2023-03-27,651236.9861432228
2023-03-28,658615.5993432228
2023-03-29,648830.7993432228
2023-03-31,640406.5829425562
2023-04-03,633668.695024426
2023-04-05,631487.5230838552
2023-04-06,626793.9060302362
2023-04-10,624192.197030236
2023-04-11,622734.047030236
2023-04-12,620338.2845874734
2023-04-13,621510.6845874733
2023-04-17,619017.2345874733
2023-04-18,619668.9345874733
2023-04-19,621877.0845874733
2023-04-20,620961.4345874733
2023-04-21,619676.0845874733
2023-04-24,618615.9845874733
2023-04-25,614855.6345874734
2023-04-26,612377.2566589068
2023-04-27,611720.5066589068
2023-04-28,605917.3857084401
2023-05-02,602845.5437058572
2023-05-03,602211.4437058571
2023-05-04,600552.4219384901
2023-05-05,601448.9219384901
2023-05-08,599979.0219384901
2023-05-09,598635.2219384902
2023-05-10,598042.1824691679
2023-05-11,597334.6919329988
2023-05-12,597334.6919329988
2023-05-15,597334.6919329988
2023-05-16,597334.6919329988
2023-05-17,597334.6919329988
2023-05-18,597920.5419329988
2023-05-19,598309.5419329988
2023-05-22,598953.7419329989
2023-05-23,596317.0919329989
2023-05-24,596485.4419329988
2023-05-25,597448.1919329988
2023-05-26,592623.806076291
2023-05-29,588984.2550272044
2023-05-30,590124.8550272044
2023-05-31,590792.8050272044
2023-06-01,591530.4550272045
2023-06-02,589418.5050272044
