,equity
2023-06-05,588793.4550272045
2023-06-06,589685.3050272044
2023-06-07,588680.9550272045
2023-06-08,587769.1016090412
2023-06-09,588252.1016090412
2023-06-12,588203.8016090413
2023-06-13,588517.7516090412
2023-06-14,588590.2016090412
2023-06-15,589725.2516090412
2023-06-16,588904.1516090413
2023-06-19,589218.1016090412
2023-06-20,589073.2016090412
2023-06-21,589049.0516090413
2023-06-22,588880.0016090412
2023-06-23,589676.9516090412
2023-06-26,590087.5016090412
2023-06-27,588418.0016090412
2023-06-28,587958.9164042731
2023-06-30,586026.9164042731
2023-07-03,585508.7164042732
2023-07-04,584650.7622401648
2023-07-05,583596.2622401648
2023-07-06,583856.9622401649
2023-07-07,585180.9622401649
2023-07-10,585660.5622401648
2023-07-11,584230.0122401648
2023-07-12,582441.1122401648
2023-07-13,584951.3622401648
2023-07-14,582555.9622401649
2023-07-17,582245.9622401649
2023-07-18,582515.8622401648
2023-07-19,580349.9201027433
2023-07-20,581600.9201027433
2023-07-21,582937.5201027433
2023-07-24,582043.5701027433
2023-07-25,578296.4764800235
2023-07-26,576004.2264800235
2023-07-27,577092.7264800235
2023-07-28,576788.2764800235
2023-07-31,575828.5764800234
2023-08-01,575005.794930279
2023-08-02,575478.744930279
2023-08-03,575019.894930279
2023-08-04,574196.044930279
2023-08-07,574408.494930279
2023-08-08,573980.894930279
2023-08-09,573613.9449302789
2023-08-10,574430.744930279
2023-08-11,576706.894930279
2023-08-14,578953.544930279
2023-08-16,576383.7148390581
2023-08-17,576613.2148390581
2023-08-18,577425.4148390582
2023-08-21,576831.6648390582
2023-08-22,576490.9648390581
2023-08-23,574210.2648390582
2023-08-24,573848.2148390581
2023-08-25,576218.6148390581
2023-08-28,573685.2148390581
2023-08-29,571637.3639441677
2023-08-30,573345.6139441677
2023-08-31,576313.1639441677
2023-09-01,573216.6852441677
2023-09-04,571112.6852441677
2023-09-05,571583.6352441676
2023-09-06,570758.4352441677
2023-09-07,569707.4852441677
2023-09-08,568797.3303043505
2023-09-11,566862.2803043504
2023-09-12,569444.2533498026
2023-09-13,568094.9533498025
2023-09-14,566938.4908622387
2023-09-15,567594.6908622386
2023-09-18,567121.7908622386
2023-09-20,568819.3908622387
2023-09-21,570033.9908622387
2023-09-22,571548.0908622387
2023-09-25,572125.9908622387
2023-09-26,571910.8408622387
2023-09-27,575055.6408622387
2023-09-28,577067.4408622386
2023-09-29,572912.9908622387
2023-10-03,572018.5908622387
2023-10-04,572382.0908622387
2023-10-05,572415.0408622386
2023-10-06,572055.8908622387
2023-10-09,574447.9468622387
2023-10-10,573215.8468622386
2023-10-11,570073.7468622386
2023-10-12,569718.7468622386
2023-10-13,570281.7380500212
2023-10-16,571213.6880500213
2023-10-17,570698.4880500212
2023-10-18,572666.6880500213
2023-10-19,574002.9880500212
2023-10-20,573925.8380500213
2023-10-23,576317.4880500212
2023-10-25,577061.2880500213
2023-10-26,581150.4880500212
2023-10-27,576941.6880500213
2023-10-30,575482.0880500213
2023-10-31,573547.7880500213
2023-11-01,577237.7880500213
2023-11-02,571231.0380500213
2023-11-03,568322.7621349454
2023-11-06,564271.0621349453
2023-11-07,565843.1539210078
2023-11-08,563025.2154570323
2023-11-09,565949.4154570324
2023-11-10,566234.0654570324
2023-11-12,563174.8654570323
2023-11-13,565835.6654570324
2023-11-15,559042.2154570323
2023-11-16,556774.5348597051
2023-11-17,553030.2756517952
2023-11-20,553087.8999932791
2023-11-21,548754.9024458341
2023-11-22,549196.9024458341
2023-11-23,549342.9524458342
2023-11-24,549364.8524458342
2023-11-28,545923.1273015481
2023-11-29,545419.1773015482
2023-11-30,543515.6273015481
2023-12-01,542396.411783528
2023-12-04,542396.411783528
2023-12-05,542396.411783528
2023-12-06,542396.411783528
2023-12-07,542396.411783528
2023-12-08,542396.411783528
2023-12-11,542396.411783528
2023-12-12,542396.411783528
2023-12-13,542396.411783528
2023-12-14,542396.411783528
2023-12-15,542396.411783528
2023-12-18,542396.411783528
2023-12-19,542396.411783528
2023-12-20,542396.411783528
2023-12-21,542396.411783528
2023-12-22,542396.411783528
2023-12-26,542396.411783528
2023-12-27,542396.411783528
2023-12-28,542396.411783528
2023-12-29,542396.411783528
2024-01-01,542396.411783528
2024-01-02,542396.411783528
2024-01-03,542396.411783528
2024-01-04,542396.411783528
2024-01-05,542396.411783528
2024-01-08,542396.411783528
2024-01-09,542396.411783528
2024-01-10,542396.411783528
2024-01-11,542396.411783528
2024-01-12,542396.411783528
2024-01-15,542396.411783528
2024-01-16,542396.411783528
2024-01-17,542396.411783528
2024-01-18,542396.411783528
2024-01-19,542396.411783528
2024-01-20,543095.111783528
2024-01-23,545793.8117835281
2024-01-24,547138.0617835281
2024-01-25,548813.8117835281
2024-01-29,548154.661783528
2024-01-30,548817.3117835281
2024-01-31,546322.261783528
2024-02-01,546928.261783528
2024-02-02,546494.111783528
2024-02-05,550038.661783528
2024-02-06,545421.5617835281
2024-02-07,540569.7325362255
2024-02-08,543921.3825362255
2024-02-09,543582.4825362255
2024-02-12,547785.1325362255
2024-02-13,543803.3825362255
2024-02-14,543583.9325362255
2024-02-15,545359.7825362255
2024-02-16,543080.4325362255
2024-02-19,541309.7825362255
2024-02-20,541943.0825362256
2024-02-21,545618.9825362255
2024-02-22,545289.9825362256
2024-02-23,543476.1325362255
2024-02-26,546760.0825362256
2024-02-27,547864.7825362255
2024-02-28,552118.1825362255
2024-02-29,550623.3825362255
2024-03-01,546648.3825362255
2024-03-02,545645.4825362255
2024-03-04,545127.6325362255
2024-03-05,549820.6361694305
2024-03-06,548982.5861694304
2024-03-07,542846.8361694304
2024-03-11,541770.9525424283
2024-03-12,545035.2525424283
2024-03-13,544961.114436063
2024-03-14,541731.564436063
2024-03-15,541421.564436063
2024-03-18,542474.564436063
2024-03-19,543790.914436063
2024-03-20,543972.832836063
2024-03-21,539946.8828360629
2024-03-22,538320.532836063
2024-03-26,535859.297236063
2024-03-27,533600.7657766716
2024-03-28,531540.2830588487
2024-04-01,526263.5444255538
2024-04-02,523980.8444255537
2024-04-03,524934.1444255537
2024-04-04,526964.2444255537
2024-04-05,523274.4444255537
2024-04-08,522639.16999798897
2024-04-09,521993.71999798896
2024-04-10,521259.26999798894
2024-04-12,522607.31999798893
2024-04-15,523739.1199979889
2024-04-16,524731.2199979889
2024-04-18,525955.819997989
2024-04-19,524346.019997989
2024-04-22,523487.1199979889
2024-04-23,522955.3699979889
2024-04-24,523764.71999798896
2024-04-25,523739.31999798893
2024-04-26,521245.41730233695
2024-04-29,520216.41730233695
2024-04-30,520794.11730233696
2024-05-02,517488.13712658454
2024-05-03,517193.88712658454
2024-05-06,516235.1871265845
2024-05-07,514361.99075396423
2024-05-08,515653.19075396424
2024-05-09,517808.39075396425
2024-05-10,517633.09075396426
2024-05-13,516185.74075396423
2024-05-14,514572.14075396425
2024-05-15,516329.24075396423
2024-05-16,512027.09075396426
2024-05-17,510438.3831247915
2024-05-18,510268.3331247915
2024-05-21,511371.0831247915
2024-05-22,511071.3831247915
2024-05-23,506783.6194196202
2024-05-24,506219.6694196202
2024-05-27,504887.5694196202
2024-05-28,503829.2694196202
2024-05-29,506652.1694196202
2024-05-30,508773.5694196202
2024-05-31,509185.9194196202
2024-06-03,507320.71372208063
2024-06-04,509357.71372208063
2024-06-05,505411.5137220806
2024-06-06,503459.6078332298
2024-06-07,500682.7501061307
2024-06-10,500101.5001061307
2024-06-11,499869.0001061307
2024-06-12,499776.0001061307
2024-06-13,498916.198776946
2024-06-14,498916.198776946
2024-06-18,498916.198776946
2024-06-19,498916.198776946
2024-06-20,498916.198776946
2024-06-21,498916.198776946
2024-06-24,498916.198776946
2024-06-25,498916.198776946
2024-06-26,498916.198776946
2024-06-27,498916.198776946
2024-06-28,498916.198776946
2024-07-01,498916.198776946
2024-07-02,498916.198776946
2024-07-03,498916.198776946
2024-07-04,498916.198776946
2024-07-05,498916.198776946
2024-07-08,498916.198776946
2024-07-09,498916.198776946
2024-07-10,498916.198776946
2024-07-11,498916.198776946
2024-07-12,498916.198776946
2024-07-15,498916.198776946
2024-07-16,498916.198776946
2024-07-18,498916.198776946
2024-07-19,498916.198776946
2024-07-22,497833.798776946
2024-07-23,498489.798776946
2024-07-24,499099.878776946
2024-07-25,499755.878776946
2024-07-26,499873.958776946
2024-07-29,499766.85877694597
2024-07-30,498336.09877694596
2024-07-31,498435.398776946
2024-08-01,499107.248776946
2024-08-02,500359.97877694597
2024-08-05,502388.528776946
2024-08-06,502848.278776946
2024-08-07,503515.22877694597
2024-08-08,504187.738776946
2024-08-09,502633.558776946
2024-08-12,503504.368776946
2024-08-13,504422.518776946
2024-08-14,506540.848776946
2024-08-16,502518.998776946
2024-08-19,501167.658776946
2024-08-20,498265.778776946
2024-08-21,497826.238776946
2024-08-22,495970.318776946
2024-08-23,498146.688776946
2024-08-26,497909.738776946
2024-08-27,497905.498776946
2024-08-28,497785.488776946
2024-08-29,498251.798776946
2024-08-30,495679.10877694597
2024-09-02,492584.27274573676
2024-09-03,493253.2927457368
2024-09-04,495347.1827457368
2024-09-05,495101.1127457368
2024-09-06,498585.27274573676
2024-09-09,499303.4427457368
2024-09-10,498510.27274573676
2024-09-11,501450.0127457368
2024-09-12,497683.7627457368
2024-09-13,495031.7927457368
2024-09-16,494423.13401910145
2024-09-17,496214.7640191014
2024-09-18,498299.05401910143
2024-09-19,500098.9740191014
2024-09-20,498585.5308991014
2024-09-23,493916.89089910145
2024-09-24,494901.6508991014
2024-09-25,496573.65929608734
2024-09-26,494861.17929608736
2024-09-27,492110.59929608734
2024-09-30,493200.5792960874
2024-10-01,493743.67929608736
2024-10-03,496974.41929608735
2024-10-04,496204.65929608734
2024-10-07,500721.80741608737
2024-10-08,499786.2574160874
2024-10-09,499009.5774160874
2024-10-10,498628.22741608735
2024-10-11,498602.66741608735
2024-10-14,497839.2184160874
2024-10-15,498209.43841608736
2024-10-16,497883.2084160874
2024-10-17,503881.8384160874
2024-10-18,503719.7784160874
2024-10-21,509413.0784160874
2024-10-22,521309.7984160874
2024-10-23,522350.1284160874
2024-10-24,523736.2384160874
2024-10-25,538862.4384160874
2024-10-28,531458.8284160874
2024-10-29,531224.7621160874
2024-10-30,526047.0821160874
2024-10-31,533791.5721160874
2024-11-01,529669.6221160874
2024-11-04,534898.4621160874
2024-11-05,532582.6921160874
2024-11-06,526108.0021160874
2024-11-07,531695.2321160875
2024-11-08,535517.2221160874
2024-11-11,540227.2945360874
2024-11-12,546072.5445360874
2024-11-13,552985.5945360874
2024-11-14,554150.9945360874
2024-11-18,550752.4945360874
2024-11-19,554356.0945360874
2024-11-21,563447.7445360874
2024-11-22,554173.7945360874
2024-11-25,551494.5945360874
2024-11-26,549487.0945360874
2024-11-27,547811.2445360874
2024-11-28,551438.5445360874
2024-11-29,546948.9445360875
2024-12-02,544147.0445360874
2024-12-03,539491.8445360874
2024-12-04,539390.9945360874
2024-12-05,537878.7445360874
2024-12-06,537693.9130200722
2024-12-09,541322.0360200722
2024-12-10,541544.3026700722
2024-12-11,539806.2526700721
2024-12-12,543066.6026700722
2024-12-13,541725.9026700722
2024-12-16,541593.1118700722
2024-12-17,545046.5118700722
2024-12-18,545346.3118700723
2024-12-19,546562.0618700723
2024-12-20,552199.6530700723
2024-12-23,548995.2738700723
2024-12-24,549719.5738700724
2024-12-26,549830.2738700723
2024-12-27,550780.9738700724
2024-12-30,552304.1620700724
2024-12-31,551322.7620700723
2025-01-01,551590.0920700723
2025-01-02,540164.2479710554
2025-01-03,539105.8582484936
2025-01-06,553467.3982484936
2025-01-07,549327.3782484937
2025-01-08,550681.6982484936
2025-01-09,555187.6982484936
2025-01-10,562782.2382484936
2025-01-13,576287.6882484936
2025-01-14,565900.1782484936
2025-01-15,566305.5182484936
2025-01-16,561787.9682484936
2025-01-17,556902.5445064693
2025-01-20,554574.9945064693
2025-01-21,560754.8145064693
2025-01-22,564565.3745064694
2025-01-23,556127.4045064693
2025-01-24,561065.3245064693
2025-01-27,570919.5145064694
2025-01-28,572256.6645064693
2025-01-29,563386.9345064693
2025-01-30,559437.6745064693
2025-01-31,550348.8564505978
2025-02-01,552632.2164505977
2025-02-03,554906.3401507657
2025-02-04,547981.5301507657
2025-02-05,542901.5701507657
2025-02-06,543857.6401507657
2025-02-07,540104.6001507657
2025-02-10,547629.0701507657
2025-02-11,554201.4201507657
2025-02-12,555198.9401507657
2025-02-13,552340.3201507657
2025-02-14,557474.1820627657
2025-02-17,556121.7120627657
2025-02-18,556002.7720627657
2025-02-19,550785.9720627657
2025-02-20,542000.3189404496
2025-02-21,544961.7971904497
2025-02-24,549849.8871904496
2025-02-25,554177.0371904497
2025-02-27,557009.2071904497
2025-02-28,567130.5671904497
2025-03-03,558179.2534304496
2025-03-04,552281.4833304496
2025-03-05,543335.2881544495
2025-03-06,537759.3381544496
2025-03-07,539563.6761544496
2025-03-10,544802.7061544495
2025-03-11,541082.5561544496
2025-03-12,540867.9615028998
2025-03-13,543789.8115028997
2025-03-17,538269.2012148998
2025-03-18,529994.6412148997
2025-03-19,521939.76460748294
2025-03-20,518134.0283150852
2025-03-21,516159.9824147987
2025-03-24,516723.7824147987
2025-03-25,519425.58241479873
2025-03-26,518267.4824147987
2025-03-27,515331.08241479873
2025-03-28,518863.5324147987
2025-04-01,518734.83241479873
2025-04-02,515749.0740147987
2025-04-03,517099.3240147987
2025-04-04,525835.9240147987
2025-04-07,531574.6740147987
2025-04-08,525002.2740147987
2025-04-09,530251.8340147987
2025-04-11,523471.13429791195
2025-04-15,510193.57955263834
2025-04-16,508722.27915263834
2025-04-17,502442.1148746704
2025-04-21,493058.50913359533
2025-04-22,489948.89981459395
2025-04-23,485939.19981459394
2025-04-24,482611.0539585939
2025-04-25,485162.49861191644
2025-04-28,483020.6986119164
2025-04-29,482834.1986119164
2025-04-30,484514.8986119164
2025-05-02,484370.49861191644
2025-05-05,482960.2986119164
2025-05-06,484768.6986119164
2025-05-07,481167.7986119164
2025-05-08,485368.8986119164
2025-05-09,482995.6478700441
2025-05-12,479884.6478700441
2025-05-13,479978.2478700441
2025-05-14,478664.8025100441
2025-05-15,478117.502510044
2025-05-16,477360.90251004405
2025-05-19,476318.3025100441
2025-05-20,478322.90251004405
2025-05-21,476549.70251004404
2025-05-22,476905.90251004405
2025-05-23,476852.60251004406
2025-05-26,477277.70251004404
2025-05-27,476574.40251004405
2025-05-28,476664.10251004406
2025-05-29,476766.8025100441
2025-05-30,476651.10251004406
2025-06-02,477150.3025100441
2025-06-03,477723.60251004406
2025-06-04,477028.10251004406
2025-06-05,476649.8025100441
2025-06-06,476504.20251004404
2025-06-09,475451.20251004404
2025-06-10,473823.60251004406
2025-06-11,474351.40251004405
2025-06-12,476634.20251004404
2025-06-13,477800.3025100441
2025-06-16,475839.90251004405
2025-06-17,476560.10251004406
2025-06-18,476529.8025100441
2025-06-19,478223.70251004404
2025-06-20,476602.78971004405
2025-06-23,476441.0897100441
2025-06-24,474692.2688432912
2025-06-25,474792.2688432912
2025-06-26,475674.2688432912
2025-06-27,475602.2688432912
2025-06-30,475046.2688432912
2025-07-01,474994.2688432912
2025-07-02,474496.2688432912
2025-07-03,474282.2688432912
2025-07-04,474254.2688432912
2025-07-07,473580.3954909577
2025-07-08,474052.3954909577
2025-07-09,474308.3954909577
2025-07-10,474124.3954909577
2025-07-11,474660.3954909577
2025-07-14,475679.8954909577
2025-07-15,473999.79549095774
2025-07-16,472520.6954909577
2025-07-17,473182.3956388844
2025-07-18,473588.7456388844
2025-07-21,475785.1456388844
2025-07-22,476700.8956388844
2025-07-23,475878.9956388844
2025-07-24,481370.2456388844
2025-07-25,486457.8956388844
2025-07-28,490999.2456388844
2025-07-29,490519.5956388844
2025-07-30,489518.9956388844
2025-07-31,490942.4956388844
2025-08-01,494506.8456388844
2025-08-04,487594.0456388844
2025-08-05,486231.4287704613
2025-08-06,490777.57877046126
2025-08-07,487598.2787704613
2025-08-08,492075.2287704613
2025-08-11,487436.07877046126
2025-08-12,486565.4787704613
2025-08-13,486686.9287704613
2025-08-14,486148.9287704613
2025-08-18,485528.1287704613
2025-08-19,483408.3787704613
2025-08-20,477058.0767566306
2025-08-21,476722.6267566306
2025-08-22,479966.8767566306
2025-08-25,474148.8767566306
2025-08-26,479665.02675663057
2025-08-28,484178.4267566306
2025-08-29,485227.8267566306
2025-09-01,478616.6767566306
2025-09-02,478327.7267566306
2025-09-03,478980.3767566306
2025-09-04,482498.32675663056
2025-09-05,487444.79875663057
2025-09-08,490009.84875663056
2025-09-09,482536.4987566306
2025-09-10,475141.5987566306
2025-09-11,474696.79875663057
2025-09-12,473213.44415663055
2025-09-15,473414.9957650167
2025-09-16,469734.1906003829
2025-09-17,468682.1906003829
2025-09-18,468228.59060038294
2025-09-19,468029.7618003829
2025-09-22,468938.63700038294
2025-09-23,468938.63700038294
2025-09-24,468938.63700038294
2025-09-25,468938.63700038294
2025-09-26,469723.83700038295
2025-09-29,468763.13700038294
2025-09-30,470196.53700038296
2025-10-01,467844.9370003829
2025-10-03,466059.2370003829
2025-10-06,463614.13700038294
2025-10-07,463862.7029014251
2025-10-08,463007.3314573659
2025-10-09,460500.63145736593
2025-10-10,459425.51937050914
2025-10-13,460104.71937050915
2025-10-14,461361.0193705092
2025-10-15,457839.30645996233
2025-10-16,455677.6064599623
2025-10-17,454362.43583922525
2025-10-20,454302.0358392252
2025-10-21,454259.13583922526
2025-10-23,452010.13583922526
2025-10-24,452770.63583922526
2025-10-27,452241.93583922525
2025-10-28,454514.5358392252
2025-10-29,452538.73583922524
2025-10-30,454494.0358392252
2025-10-31,456606.5358392252
2025-11-03,455613.93583922525
2025-11-04,455694.94178971776
2025-11-06,456443.3417897178
2025-11-07,457654.74178971775
2025-11-10,458611.54178971774
2025-11-11,458254.44178971776
2025-11-12,456985.94178971776
2025-11-13,457198.04178971774
2025-11-14,457182.1417897178
2025-11-17,456233.8417897177
2025-11-18,456413.1417897178
2025-11-19,457847.94178971776
2025-11-20,456945.54178971774
2025-11-21,457967.04178971774
2025-11-24,457917.50443290937
2025-11-25,458681.7044329094
2025-11-26,457612.80443290935
2025-11-27,458010.7044329094
2025-11-28,456840.7044329094
2025-12-01,457070.56083290937
2025-12-02,457070.56083290937
2025-12-03,457070.56083290937
2025-12-04,457070.56083290937
2025-12-05,457070.56083290937
2025-12-08,457070.56083290937
2025-12-09,457070.56083290937
2025-12-10,456651.9608329094
2025-12-11,456419.56083290937
2025-12-12,457146.16083290934
2025-12-15,456961.36083290935
2025-12-16,456910.9608329094
2025-12-17,457209.16083290934
2025-12-18,458134.56083290937
2025-12-19,457608.16083290934
2025-12-22,457210.56083290937
2025-12-23,457291.7608329094
2025-12-24,457798.56083290937
2025-12-26,457757.9608329094
2025-12-29,458410.36083290935
2025-12-30,458757.56083290937
2025-12-31,458284.36083290935
