variant,symbol,direction,entry_date,exit_date,entry_price,exit_price,qty,days_held,exit_reason,gross_pnl,net_pnl
adx_30,COFORGE,LONG,2018-03-16,2018-03-19,194.00,179.07,515,3,INITIAL_STOP,-7691.52,-7883.65
adx_30,WIPRO,LONG,2018-03-14,2018-03-26,108.75,104.29,919,12,INITIAL_STOP,-4103.10,-4298.88
adx_30,AXISBANK,LONG,2018-04-11,2018-04-18,550.10,518.35,179,7,INITIAL_STOP,-5683.25,-5874.50
adx_30,COFORGE,LONG,2018-03-20,2018-04-23,174.00,217.50,570,34,TARGET,24795.00,24571.85
adx_30,CHOLAFIN,LONG,2018-04-24,2018-05-09,341.40,321.88,294,15,INITIAL_STOP,-5737.66,-5932.66
adx_30,GRASIM,LONG,2018-04-20,2018-05-21,1096.35,1043.05,89,31,INITIAL_STOP,-4744.06,-4934.47
adx_30,HDFCLIFE,LONG,2018-04-13,2018-05-24,500.25,470.96,197,41,INITIAL_STOP,-5771.09,-5962.42
adx_30,TITAN,LONG,2018-03-27,2018-05-28,948.45,928.90,104,62,MAX_HOLD,-2033.20,-2228.44
adx_30,DIVISLAB,LONG,2018-04-13,2018-05-30,1122.00,1055.42,88,47,INITIAL_STOP,-5859.13,-6050.75
adx_30,NESTLEIND,LONG,2018-04-05,2018-06-04,419.40,490.80,235,60,MAX_HOLD,16779.00,16565.10
adx_30,INDUSINDBK,LONG,2018-04-05,2018-06-04,1832.70,1902.20,53,60,MAX_HOLD,3683.50,3485.55
adx_30,TATAPOWER,LONG,2018-05-30,2018-06-04,82.45,77.70,1197,5,INITIAL_STOP,-5686.60,-5878.30
adx_30,PIDILITIND,LONG,2018-04-10,2018-06-11,497.00,529.00,198,62,MAX_HOLD,6336.00,6132.85
adx_30,HINDUNILVR,LONG,2018-04-18,2018-06-18,1450.50,1608.55,68,61,MAX_HOLD,10747.40,10539.38
adx_30,BRITANNIA,LONG,2018-04-19,2018-06-18,2683.50,3037.00,36,60,MAX_HOLD,12726.00,12520.06
adx_30,SBIN,LONG,2018-06-14,2018-06-19,286.55,271.40,349,5,INITIAL_STOP,-5288.77,-5483.50
adx_30,M&M,LONG,2018-06-01,2018-06-21,922.50,876.50,106,20,INITIAL_STOP,-4876.52,-5067.22
adx_30,ASIANPAINT,LONG,2018-05-16,2018-06-22,1305.15,1242.92,76,37,INITIAL_STOP,-4729.39,-4923.04
adx_30,RELIANCE,LONG,2018-06-22,2018-06-26,490.10,472.43,206,4,INITIAL_STOP,-3639.80,-3838.08
adx_30,SBIN,LONG,2018-06-20,2018-06-28,273.20,258.77,373,8,INITIAL_STOP,-5381.29,-5579.71
adx_30,DRREDDY,LONG,2018-06-14,2018-07-16,452.00,427.29,221,32,INITIAL_STOP,-5461.40,-5655.72
adx_30,SUNPHARMA,LONG,2018-06-25,2018-07-16,576.90,539.78,174,21,INITIAL_STOP,-6459.17,-6653.47
adx_30,COLPAL,LONG,2018-05-22,2018-07-17,1186.00,1124.56,83,56,INITIAL_STOP,-5099.60,-5291.38
adx_30,BAJFINANCE,LONG,2018-05-29,2018-07-20,210.50,263.12,469,52,TARGET,24681.12,24458.99
adx_30,INDUSINDBK,LONG,2018-06-19,2018-07-20,1962.00,1879.51,52,31,INITIAL_STOP,-4289.58,-4489.34
adx_30,ADANIENT,LONG,2018-07-12,2018-07-20,124.45,155.56,803,8,TARGET,24983.34,24758.49
adx_30,BAJAJ-AUTO,LONG,2018-07-17,2018-07-20,3030.50,2871.35,32,3,INITIAL_STOP,-5092.79,-5281.65
adx_30,WIPRO,LONG,2018-07-18,2018-07-23,105.40,100.89,931,5,INITIAL_STOP,-4195.74,-4387.80
adx_30,ADANIENT,LONG,2018-07-23,2018-07-25,161.35,201.69,633,2,TARGET,25533.64,25303.83
adx_30,MARUTI,LONG,2018-07-23,2018-08-02,9448.00,9142.41,10,10,INITIAL_STOP,-3055.92,-3241.82
adx_30,BAJAJFINSV,LONG,2018-06-05,2018-08-06,578.00,691.90,172,62,MAX_HOLD,19590.80,19372.38
adx_30,PNB,LONG,2018-08-07,2018-08-08,87.71,81.27,1207,1,INITIAL_STOP,-7769.75,-7973.71
adx_30,INFY,LONG,2018-06-11,2018-08-10,632.78,692.73,157,60,MAX_HOLD,9412.15,9204.04
adx_30,HDFCBANK,LONG,2018-07-23,2018-08-13,537.50,522.71,190,21,INITIAL_STOP,-2810.42,-3011.86
adx_30,TCS,LONG,2018-06-19,2018-08-20,1822.15,2009.95,56,62,MAX_HOLD,10516.80,10302.20
adx_30,CIPLA,LONG,2018-06-27,2018-08-27,602.50,659.60,166,61,MAX_HOLD,9478.60,9269.09
adx_30,ASIANPAINT,LONG,2018-07-24,2018-08-30,1443.00,1383.61,70,37,INITIAL_STOP,-4157.30,-4355.16
adx_30,IDFCFIRSTB,LONG,2018-08-21,2018-09-04,48.25,45.19,2212,14,INITIAL_STOP,-6766.29,-6972.98
adx_30,ADANIENT,LONG,2018-07-26,2018-09-06,194.30,178.76,536,42,INITIAL_STOP,-8331.58,-8531.54
adx_30,APOLLOHOSP,LONG,2018-08-28,2018-09-06,1199.40,1110.06,89,9,INITIAL_STOP,-7951.17,-8156.71
adx_30,RELIANCE,LONG,2018-07-17,2018-09-17,513.90,584.30,192,62,MAX_HOLD,13516.80,13305.95
adx_30,SBIN,LONG,2018-08-13,2018-09-18,296.00,276.89,358,36,INITIAL_STOP,-6840.57,-7045.67
adx_30,NESTLEIND,LONG,2018-07-23,2018-09-21,520.20,499.43,196,60,INITIAL_STOP,-4071.62,-4271.47
adx_30,MARICO,LONG,2018-08-03,2018-09-21,350.00,330.47,296,49,INITIAL_STOP,-5779.79,-5981.21
adx_30,PNB,LONG,2018-08-09,2018-09-21,79.40,73.05,1323,43,INITIAL_STOP,-8403.70,-8605.38
adx_30,AXISBANK,LONG,2018-08-14,2018-09-21,608.60,572.17,173,38,INITIAL_STOP,-6303.07,-6507.35
adx_30,SUNPHARMA,LONG,2018-09-07,2018-09-21,650.00,614.97,161,14,INITIAL_STOP,-5639.58,-5843.24
adx_30,JSWSTEEL,LONG,2018-08-31,2018-10-01,399.00,373.41,268,31,INITIAL_STOP,-6858.89,-7065.89
adx_30,TCS,LONG,2018-09-26,2018-10-04,2187.00,2110.08,46,8,INITIAL_STOP,-3538.16,-3735.82
adx_30,HCLTECH,LONG,2018-09-07,2018-10-09,543.45,522.79,192,32,INITIAL_STOP,-3966.40,-4171.12
adx_30,WIPRO,LONG,2018-09-05,2018-10-25,115.95,110.53,918,50,INITIAL_STOP,-4975.56,-5183.47
adx_30,ULTRACEMCO,LONG,2018-11-28,2018-12-10,4005.20,3775.93,25,12,INITIAL_STOP,-5731.74,-5926.26
adx_30,ASIANPAINT,LONG,2018-11-28,2018-12-10,1352.90,1281.80,74,12,INITIAL_STOP,-5261.20,-5456.17
adx_30,MARICO,LONG,2018-11-01,2018-12-31,324.70,373.40,309,60,MAX_HOLD,15048.30,14832.59
adx_30,ICICIBANK,LONG,2018-11-05,2019-01-04,351.00,365.20,285,60,MAX_HOLD,4047.00,3842.88
adx_30,SBIN,LONG,2018-11-13,2019-01-14,276.30,300.40,363,62,MAX_HOLD,8748.30,8538.96
adx_30,LT,LONG,2018-11-13,2019-01-14,1364.00,1333.90,73,62,MAX_HOLD,-2197.30,-2394.25
adx_30,CUMMINSIND,LONG,2018-11-16,2019-01-15,820.00,877.70,122,60,MAX_HOLD,7039.40,6832.28
adx_30,DIVISLAB,LONG,2018-11-16,2019-01-15,1530.80,1522.20,65,60,MAX_HOLD,-559.00,-757.44
adx_30,FEDERALBNK,LONG,2018-12-20,2019-01-17,94.00,87.73,1055,28,INITIAL_STOP,-6613.63,-6805.36
adx_30,PNB,LONG,2019-01-15,2019-01-23,80.52,75.67,1262,8,INITIAL_STOP,-6119.60,-6316.71
adx_30,HAL,LONG,2019-01-07,2019-01-24,398.50,375.40,253,17,INITIAL_STOP,-5843.94,-6039.74
adx_30,GODREJPROP,LONG,2018-11-26,2019-01-25,660.00,745.30,152,60,MAX_HOLD,12965.60,12751.99
adx_30,TITAN,LONG,2018-11-26,2019-01-25,913.10,978.00,109,60,MAX_HOLD,7074.10,6867.97
adx_30,APOLLOHOSP,LONG,2019-01-17,2019-01-28,1344.90,1276.68,76,11,INITIAL_STOP,-5185.04,-5384.28
adx_30,HINDUNILVR,LONG,2018-12-11,2019-02-11,1781.00,1804.80,55,62,MAX_HOLD,1309.00,1111.78
adx_30,RELIANCE,LONG,2019-02-07,2019-02-13,624.50,596.05,163,6,INITIAL_STOP,-4636.59,-4835.54
adx_30,TRENT,LONG,2019-01-01,2019-02-15,362.30,337.35,277,45,INITIAL_STOP,-6911.32,-7105.12
adx_30,AXISBANK,LONG,2019-02-08,2019-02-15,727.00,692.04,140,7,INITIAL_STOP,-4894.55,-5093.22
adx_30,TCS,LONG,2019-02-12,2019-02-18,2070.00,1993.36,49,6,INITIAL_STOP,-3755.31,-3954.41
adx_30,HCLTECH,LONG,2019-02-12,2019-02-20,538.00,514.42,189,8,INITIAL_STOP,-4457.54,-4656.45
adx_30,PERSISTENT,LONG,2019-02-06,2019-02-22,321.50,303.29,316,16,INITIAL_STOP,-5753.70,-5951.14
adx_30,TITAN,LONG,2019-02-06,2019-02-27,1066.00,1016.02,95,21,INITIAL_STOP,-4748.03,-4945.82
adx_30,INFY,LONG,2019-02-05,2019-03-08,747.00,714.64,136,31,INITIAL_STOP,-4401.42,-4600.20
adx_30,WIPRO,LONG,2019-02-07,2019-03-08,137.15,130.54,742,29,INITIAL_STOP,-4908.09,-5106.71
adx_30,HDFCLIFE,LONG,2019-03-08,2019-03-12,389.10,368.01,252,4,INITIAL_STOP,-5315.37,-5506.16
adx_30,ULTRACEMCO,LONG,2019-03-12,2019-03-25,4063.90,3864.64,23,13,INITIAL_STOP,-4583.02,-4765.38
adx_30,TECHM,LONG,2019-02-14,2019-03-27,763.80,726.01,132,41,INITIAL_STOP,-4988.55,-5185.20
adx_30,COFORGE,LONG,2019-01-29,2019-04-01,260.00,267.00,391,62,MAX_HOLD,2737.00,2530.94
adx_30,BAJAJ-AUTO,LONG,2019-03-14,2019-04-02,2937.50,2813.93,32,19,INITIAL_STOP,-3954.11,-4138.16
adx_30,HAL,LONG,2019-03-28,2019-04-22,370.00,348.02,258,25,INITIAL_STOP,-5672.11,-5857.36
adx_30,TATAMOTORS,LONG,2019-04-23,2019-04-24,235.00,218.47,404,1,INITIAL_STOP,-6677.28,-6860.48
adx_30,SBILIFE,LONG,2019-03-01,2019-04-30,581.95,639.85,168,60,MAX_HOLD,9727.20,9521.94
adx_30,POWERGRID,LONG,2019-04-02,2019-04-30,106.70,101.11,899,28,INITIAL_STOP,-5025.08,-5211.90
adx_30,GODREJPROP,LONG,2019-04-03,2019-04-30,890.00,818.80,107,27,INITIAL_STOP,-7618.40,-7801.24
adx_30,JINDALSTEL,LONG,2019-03-08,2019-05-07,164.65,169.30,596,60,MAX_HOLD,2771.40,2572.37
adx_30,VOLTAS,LONG,2019-03-12,2019-05-08,626.50,593.67,155,57,INITIAL_STOP,-5087.90,-5277.03
adx_30,ITC,LONG,2019-04-25,2019-05-09,265.75,256.77,354,14,INITIAL_STOP,-3178.79,-3363.76
adx_30,HCLTECH,LONG,2019-05-02,2019-05-09,585.00,556.05,160,7,INITIAL_STOP,-4632.57,-4815.13
adx_30,HDFCLIFE,LONG,2019-03-13,2019-05-13,367.50,402.65,263,61,MAX_HOLD,9244.45,9041.90
adx_30,SHREECEM,LONG,2019-03-13,2019-05-13,18092.45,18817.15,5,61,MAX_HOLD,3623.50,3438.95
adx_30,PNB,LONG,2019-03-15,2019-05-13,82.90,77.23,1166,59,INITIAL_STOP,-6607.27,-6793.99
adx_30,NTPC,LONG,2019-03-26,2019-05-13,136.00,126.10,707,48,INITIAL_STOP,-6997.35,-7182.66
adx_30,GRASIM,LONG,2019-05-02,2019-05-13,896.45,846.88,104,11,INITIAL_STOP,-5155.19,-5336.49
adx_30,CIPLA,LONG,2019-05-02,2019-05-13,563.00,538.60,166,11,INITIAL_STOP,-4050.81,-4233.67
adx_30,KOTAKBANK,LONG,2019-05-08,2019-07-08,1404.00,1475.30,67,61,MAX_HOLD,4777.10,4584.19
adx_30,MCX,LONG,2019-05-09,2019-07-08,828.55,816.30,113,60,MAX_HOLD,-1384.25,-1570.12
adx_30,TRENT,LONG,2019-05-13,2019-07-12,374.00,453.55,248,60,MAX_HOLD,19728.40,19523.17
adx_30,FEDERALBNK,LONG,2019-05-27,2019-07-18,105.95,99.32,866,52,INITIAL_STOP,-5737.61,-5915.37
adx_30,BAJFINANCE,LONG,2019-05-23,2019-07-19,349.50,330.67,262,57,INITIAL_STOP,-4932.64,-5110.84
adx_30,BANKBARODA,LONG,2019-05-21,2019-07-22,111.75,107.06,821,62,MAX_HOLD,-3850.49,-4030.13
adx_30,SBIN,LONG,2019-05-24,2019-07-23,344.95,342.20,266,60,MAX_HOLD,-731.50,-914.28
adx_30,SIEMENS,LONG,2019-05-24,2019-07-23,901.65,917.75,101,60,MAX_HOLD,1626.10,1442.34
adx_30,TATACONSUM,LONG,2019-05-24,2019-07-23,227.85,247.35,402,60,MAX_HOLD,7839.00,7647.97
adx_30,SHREECEM,LONG,2019-05-27,2019-07-26,20899.95,21431.30,4,60,MAX_HOLD,2125.40,1956.07
adx_30,COLPAL,LONG,2019-08-13,2019-08-22,1234.95,1181.89,75,9,INITIAL_STOP,-3979.43,-4160.69
adx_30,HINDUNILVR,LONG,2019-08-27,2019-08-28,1884.00,1812.91,49,1,INITIAL_STOP,-3483.43,-3664.58
adx_30,HDFCLIFE,LONG,2019-07-09,2019-09-09,465.40,530.90,197,62,MAX_HOLD,12903.50,12707.23
adx_30,GODREJPROP,LONG,2019-07-09,2019-09-09,873.00,895.00,105,62,MAX_HOLD,2310.00,2124.36
adx_30,APOLLOHOSP,LONG,2019-09-11,2019-09-17,1500.00,1415.96,62,6,INITIAL_STOP,-5210.73,-5391.52
adx_30,PIDILITIND,LONG,2019-08-22,2019-09-18,684.60,652.45,136,27,INITIAL_STOP,-4373.07,-4554.91
adx_30,COFORGE,LONG,2019-08-28,2019-09-18,288.00,271.02,323,21,INITIAL_STOP,-5484.60,-5665.16
adx_30,TCS,LONG,2019-07-31,2019-09-20,2171.75,2082.09,43,51,INITIAL_STOP,-3855.22,-4038.14
adx_30,INFY,LONG,2019-07-24,2019-09-23,788.00,757.52,118,61,INITIAL_STOP,-3596.71,-3779.08
adx_30,BPCL,LONG,2019-09-16,2019-09-26,177.80,222.25,529,10,TARGET,23514.05,23302.42
adx_30,ASIANPAINT,LONG,2019-08-01,2019-09-30,1515.00,1762.15,61,60,MAX_HOLD,15076.15,14876.24
adx_30,PERSISTENT,LONG,2019-09-23,2019-10-01,299.50,280.68,308,8,INITIAL_STOP,-5797.81,-5976.50
adx_30,HAL,LONG,2019-09-24,2019-10-01,370.65,348.37,247,7,INITIAL_STOP,-5504.01,-5681.61
adx_30,GODREJPROP,LONG,2019-09-27,2019-10-01,1094.00,1007.53,86,4,INITIAL_STOP,-7436.75,-7617.48
adx_30,HEROMOTOCO,LONG,2019-08-08,2019-10-07,2341.75,2511.00,39,60,MAX_HOLD,6600.75,6411.49
adx_30,TITAN,LONG,2019-09-26,2019-10-09,1273.00,1184.54,72,13,INITIAL_STOP,-6369.06,-6546.00
adx_30,KOTAKBANK,LONG,2019-10-03,2019-10-09,1644.25,1548.40,57,6,INITIAL_STOP,-5463.73,-5645.71
adx_30,BAJAJFINSV,LONG,2019-10-01,2019-10-14,857.10,806.35,111,13,INITIAL_STOP,-5632.82,-5817.46
adx_30,NESTLEIND,LONG,2019-08-23,2019-10-22,625.00,751.00,148,60,MAX_HOLD,18648.00,18444.35
adx_30,BHARTIARTL,LONG,2019-10-18,2019-10-23,377.85,350.12,245,5,INITIAL_STOP,-6792.67,-6971.03
adx_30,HINDUNILVR,LONG,2019-08-29,2019-10-29,1817.00,2160.20,51,61,MAX_HOLD,17503.20,17300.36
adx_30,IOC,LONG,2019-09-27,2019-11-05,81.00,74.52,1163,39,INITIAL_STOP,-7536.24,-7717.11
adx_30,SIEMENS,LONG,2019-09-25,2019-11-25,1084.85,1159.15,84,61,MAX_HOLD,6241.20,6052.70
adx_30,BEL,LONG,2019-11-06,2019-11-26,37.50,34.92,2525,20,INITIAL_STOP,-6514.11,-6696.97
adx_30,HDFCBANK,LONG,2019-10-03,2019-12-02,620.00,632.90,151,60,MAX_HOLD,1947.90,1758.71
adx_30,VOLTAS,LONG,2019-10-03,2019-12-02,669.95,695.10,139,60,MAX_HOLD,3495.85,3306.11
adx_30,TATASTEEL,LONG,2019-11-27,2019-12-04,38.06,35.08,2487,7,INITIAL_STOP,-7408.36,-7590.26
adx_30,JSWSTEEL,LONG,2019-12-03,2019-12-04,267.25,250.22,356,1,INITIAL_STOP,-6063.67,-6247.89
adx_30,BAJFINANCE,LONG,2019-10-09,2019-12-09,391.50,394.50,241,61,MAX_HOLD,723.00,533.57
adx_30,KOTAKBANK,LONG,2019-10-10,2019-12-09,1599.90,1659.25,58,60,MAX_HOLD,3442.30,3253.27
adx_30,BHARTIARTL,LONG,2019-12-05,2019-12-13,454.75,418.37,206,8,INITIAL_STOP,-7494.28,-7674.14
adx_30,EICHERMOT,LONG,2019-10-18,2019-12-17,2060.00,2170.50,44,60,MAX_HOLD,4862.00,4675.86
adx_30,PERSISTENT,LONG,2019-10-23,2019-12-23,310.00,335.40,304,61,MAX_HOLD,7721.60,7525.40
adx_30,BAJAJ-AUTO,LONG,2019-10-24,2019-12-23,3087.00,3140.00,30,60,MAX_HOLD,1590.00,1403.19
adx_30,ADANIENT,LONG,2019-10-30,2019-12-30,194.35,208.65,491,61,MAX_HOLD,7021.30,6823.43
adx_30,KOTAKBANK,LONG,2019-12-18,2020-01-03,1719.00,1662.45,54,16,INITIAL_STOP,-3053.77,-3236.37
adx_30,BAJAJFINSV,LONG,2019-12-31,2020-01-06,942.25,916.76,101,6,INITIAL_STOP,-2574.37,-2762.13
adx_30,HEROMOTOCO,LONG,2019-12-26,2020-01-08,2275.55,2169.98,41,13,INITIAL_STOP,-4328.30,-4510.57
adx_30,TATACONSUM,LONG,2019-11-26,2020-01-14,300.05,375.06,317,49,TARGET,23778.96,23564.95
adx_30,HDFCLIFE,LONG,2020-01-03,2020-01-17,631.00,602.60,151,14,INITIAL_STOP,-4287.88,-4474.15
adx_30,TATAMOTORS,LONG,2020-01-06,2020-01-28,191.00,177.98,497,22,INITIAL_STOP,-6470.62,-6654.00
adx_30,TATASTEEL,LONG,2019-12-27,2020-01-30,42.31,39.65,2239,34,INITIAL_STOP,-5964.16,-6147.66
adx_30,SUNPHARMA,LONG,2019-12-03,2020-02-01,441.40,422.80,215,60,MAX_HOLD,-3999.00,-4184.80
adx_30,JSWSTEEL,LONG,2019-12-05,2020-02-03,260.75,251.50,359,60,MAX_HOLD,-3320.75,-3504.65
adx_30,GODREJPROP,LONG,2020-02-01,2020-02-03,1083.70,1018.39,87,2,INITIAL_STOP,-5681.78,-5864.66
adx_30,MUTHOOTFIN,LONG,2020-01-01,2020-02-25,761.00,951.25,125,55,TARGET,23781.25,23567.22
adx_30,HCLTECH,LONG,2020-01-15,2020-02-25,597.00,576.32,162,41,INITIAL_STOP,-3349.52,-3539.60
adx_30,DRREDDY,LONG,2020-01-29,2020-02-25,637.85,612.49,149,27,INITIAL_STOP,-3778.18,-3964.48
adx_30,TATACONSUM,LONG,2020-01-20,2020-02-28,375.65,354.35,256,39,INITIAL_STOP,-5452.75,-5639.63
adx_30,GODREJPROP,LONG,2020-02-05,2020-02-28,1102.00,1013.84,84,23,INITIAL_STOP,-7405.44,-7583.17
adx_30,MUTHOOTFIN,LONG,2020-02-26,2020-02-28,940.00,875.80,101,2,INITIAL_STOP,-6483.88,-6667.28
adx_30,ADANIENT,LONG,2020-02-26,2020-02-28,244.00,227.89,390,2,INITIAL_STOP,-6283.08,-6467.12
adx_30,MCX,LONG,2020-01-06,2020-03-06,1233.00,1301.85,77,60,MAX_HOLD,5301.45,5106.27
adx_30,NESTLEIND,LONG,2020-01-07,2020-03-09,721.20,801.60,131,62,MAX_HOLD,10532.40,10332.91
adx_30,COFORGE,LONG,2020-01-09,2020-03-09,348.00,329.47,271,60,INITIAL_STOP,-5021.26,-5204.86
adx_30,HINDUNILVR,LONG,2020-02-05,2020-03-11,2167.40,2087.65,43,35,INITIAL_STOP,-3429.37,-3612.34
adx_30,CIPLA,LONG,2020-03-05,2020-03-11,447.85,417.02,206,6,INITIAL_STOP,-6351.00,-6529.16
adx_30,DIVISLAB,LONG,2020-02-03,2020-03-12,1994.90,1918.55,47,38,INITIAL_STOP,-3588.50,-3772.43
adx_30,MUTHOOTFIN,LONG,2020-03-02,2020-03-12,882.10,814.37,105,10,INITIAL_STOP,-7111.63,-7289.76
adx_30,HINDUNILVR,LONG,2020-03-26,2020-04-08,2089.00,2611.25,43,13,TARGET,22456.75,22254.64
adx_30,HINDUNILVR,LONG,2020-04-17,2020-04-21,2498.80,2298.90,37,4,INITIAL_STOP,-7396.45,-7573.96
adx_30,HINDUNILVR,LONG,2020-04-22,2020-05-04,2317.95,2132.51,40,12,INITIAL_STOP,-7417.44,-7595.46
adx_30,RELIANCE,LONG,2020-05-08,2020-05-15,736.35,677.44,125,7,INITIAL_STOP,-7363.50,-7540.22
adx_30,MCX,LONG,2020-06-02,2020-06-05,1307.00,1202.44,69,3,INITIAL_STOP,-7214.64,-7387.79
adx_30,BRITANNIA,LONG,2020-06-03,2020-06-10,3601.00,3371.90,25,7,INITIAL_STOP,-5727.49,-5901.81
adx_30,TATAPOWER,LONG,2020-06-08,2020-06-11,44.90,41.31,2021,3,INITIAL_STOP,-7259.43,-7433.66
adx_30,CIPLA,LONG,2020-04-13,2020-06-12,605.00,643.60,154,60,MAX_HOLD,5944.40,5752.12
adx_30,MARICO,LONG,2020-06-01,2020-06-12,345.50,320.31,264,11,INITIAL_STOP,-6650.80,-6826.58
adx_30,COFORGE,LONG,2020-06-02,2020-06-12,293.00,269.56,312,10,INITIAL_STOP,-7313.28,-7488.80
adx_30,TATAMOTORS,LONG,2020-06-15,2020-06-16,104.65,96.28,846,1,INITIAL_STOP,-7082.71,-7252.70
adx_30,DRREDDY,LONG,2020-04-20,2020-06-19,784.70,801.10,119,60,MAX_HOLD,1951.60,1762.89
adx_30,SUNPHARMA,LONG,2020-04-20,2020-06-19,457.35,488.10,204,60,MAX_HOLD,6273.00,6080.13
adx_30,MUTHOOTFIN,LONG,2020-06-15,2020-06-19,979.60,1224.50,90,4,TARGET,22041.00,21842.63
adx_30,VEDL,LONG,2020-06-02,2020-06-24,66.90,83.62,1367,22,TARGET,22863.07,22657.31
adx_30,MUTHOOTFIN,LONG,2020-06-22,2020-06-26,1179.00,1084.68,77,4,INITIAL_STOP,-7262.64,-7436.94
adx_30,TRENT,LONG,2020-06-29,2020-06-30,680.00,625.60,135,1,INITIAL_STOP,-7344.00,-7520.26
adx_30,HCLTECH,LONG,2020-05-11,2020-07-10,526.00,582.25,175,60,MAX_HOLD,9843.75,9649.81
adx_30,IDFCFIRSTB,LONG,2020-06-26,2020-07-15,27.40,25.21,3396,19,INITIAL_STOP,-7444.03,-7622.69
adx_30,IOC,LONG,2020-06-15,2020-07-16,42.82,39.39,2068,31,INITIAL_STOP,-7084.14,-7254.16
adx_30,GAIL,LONG,2020-06-25,2020-07-16,60.85,55.98,1529,21,INITIAL_STOP,-7443.17,-7621.81
adx_30,HEROMOTOCO,LONG,2020-06-11,2020-07-20,2161.75,2702.19,41,39,TARGET,22157.94,21958.52
adx_30,RELIANCE,LONG,2020-06-24,2020-07-27,827.30,1034.12,109,33,TARGET,22543.93,22341.03
adx_30,TATACONSUM,LONG,2020-06-03,2020-08-03,367.45,428.75,248,61,MAX_HOLD,15202.40,15004.94
adx_30,MCX,LONG,2020-07-21,2020-08-04,1452.00,1815.00,63,14,TARGET,22869.00,22663.18
adx_30,BEL,LONG,2020-07-01,2020-08-10,29.55,36.94,3098,40,TARGET,22886.47,22680.50
adx_30,PNB,LONG,2020-06-12,2020-08-11,30.13,31.92,2967,60,MAX_HOLD,5310.93,5126.83
adx_30,SHREECEM,LONG,2020-06-17,2020-08-17,21978.00,21512.75,3,61,MAX_HOLD,-1395.75,-1526.22
adx_30,JSWSTEEL,LONG,2020-08-04,2020-08-18,221.55,276.94,434,14,TARGET,24038.17,23821.83
adx_30,CIPLA,LONG,2020-08-11,2020-08-24,801.10,750.89,125,13,INITIAL_STOP,-6276.15,-6470.15
adx_30,DRREDDY,LONG,2020-08-05,2020-08-26,931.00,880.55,105,21,INITIAL_STOP,-5297.46,-5487.67
adx_30,TATAPOWER,LONG,2020-08-27,2020-08-31,63.10,58.18,1621,4,INITIAL_STOP,-7975.43,-8172.02
adx_30,NTPC,LONG,2020-09-01,2020-09-08,97.50,90.35,1040,7,INITIAL_STOP,-7435.54,-7630.90
adx_30,TCS,LONG,2020-07-13,2020-09-11,2220.00,2374.10,41,60,MAX_HOLD,6318.10,6129.74
adx_30,INFY,LONG,2020-07-16,2020-09-14,900.10,978.40,101,60,MAX_HOLD,7908.30,7718.57
adx_30,HCLTECH,LONG,2020-07-17,2020-09-14,629.50,786.88,143,59,TARGET,22504.62,22302.08
adx_30,HINDALCO,LONG,2020-07-17,2020-09-15,166.50,176.75,542,60,MAX_HOLD,5555.50,5369.46
adx_30,TRENT,LONG,2020-09-15,2020-09-21,700.10,644.09,149,6,INITIAL_STOP,-8345.19,-8545.48
adx_30,MCX,LONG,2020-09-21,2020-09-22,1745.05,1605.45,60,1,INITIAL_STOP,-8376.24,-8577.27
adx_30,CUMMINSIND,LONG,2020-08-25,2020-09-24,470.00,440.29,218,30,INITIAL_STOP,-6477.77,-6676.21
