symbol,timeframe,variant,exit_policy,n_signals,mean_net,std_net,win_rate,sharpe_score,atr_proxy
RELIANCE,15min,rng0.006_norsi,T0,5,7.65,7.283,80.0,0.8403,29.87
RELIANCE,15min,rng0.006_norsi,T1_SL_1xATR,5,7.65,7.283,80.0,0.8403,29.87
RELIANCE,15min,rng0.006_rsi40_60,T0,5,7.65,7.283,80.0,0.8403,29.87
RELIANCE,15min,rng0.006_rsi40_60,T1_SL_1xATR,5,7.65,7.283,80.0,0.8403,29.87
ITC,10min,rng0.008_norsi,T0,43,0.453,1.641,60.5,0.167,5.55
ITC,10min,rng0.008_norsi,T1_SL_1xATR,43,0.453,1.641,60.5,0.167,5.55
ITC,15min,rng0.006_norsi,T0,8,0.506,1.305,37.5,0.1455,5.55
ITC,15min,rng0.006_norsi,T1_SL_1xATR,8,0.506,1.305,37.5,0.1455,5.55
ITC,10min,rng0.006_norsi,T0,10,0.375,1.556,60.0,0.1446,5.55
ITC,10min,rng0.006_norsi,T1_SL_1xATR,10,0.375,1.556,60.0,0.1446,5.55
HDFCBANK,15min,rng0.006_rsi40_60,T0,9,0.933,3.636,55.6,0.1426,14.52
HDFCBANK,15min,rng0.006_rsi40_60,T1_SL_1xATR,9,0.933,3.636,55.6,0.1426,14.52
ITC,10min,rng0.008_rsi40_60,T0,40,0.285,1.309,60.0,0.1307,5.55
ITC,10min,rng0.008_rsi40_60,T1_SL_1xATR,40,0.285,1.309,60.0,0.1307,5.55
ITC,5min,rng0.008_norsi,T0,49,0.351,1.539,55.1,0.1257,5.55
ITC,5min,rng0.008_norsi,T1_SL_1xATR,49,0.351,1.539,55.1,0.1257,5.55
ITC,5min,rng0.008_rsi40_60,T0,49,0.351,1.539,55.1,0.1257,5.55
ITC,5min,rng0.008_rsi40_60,T1_SL_1xATR,49,0.351,1.539,55.1,0.1257,5.55
INFY,5min,rng0.008_rsi40_60,T0,16,1.303,6.016,56.2,0.1218,39.03
INFY,5min,rng0.008_rsi40_60,T1_SL_1xATR,16,1.303,6.016,56.2,0.1218,39.03
HDFCBANK,15min,rng0.006_norsi,T0,11,0.818,3.514,45.5,0.1058,14.52
HDFCBANK,15min,rng0.006_norsi,T1_SL_1xATR,11,0.818,3.514,45.5,0.1058,14.52
INFY,10min,rng0.008_norsi,T0,15,1.183,6.007,53.3,0.1051,39.03
INFY,10min,rng0.008_norsi,T1_SL_1xATR,15,1.183,6.007,53.3,0.1051,39.03
HDFCBANK,10min,rng0.006_norsi,T0,15,0.583,3.119,53.3,0.0998,14.52
HDFCBANK,10min,rng0.006_norsi,T1_SL_1xATR,15,0.583,3.119,53.3,0.0998,14.52
ITC,15min,rng0.008_norsi,T0,40,0.217,1.33,55.0,0.09,5.55
ITC,15min,rng0.008_norsi,T1_SL_1xATR,40,0.217,1.33,55.0,0.09,5.55
HDFCBANK,10min,rng0.006_rsi40_60,T0,13,0.485,3.217,53.8,0.0811,14.52
HDFCBANK,10min,rng0.006_rsi40_60,T1_SL_1xATR,13,0.485,3.217,53.8,0.0811,14.52
ITC,15min,rng0.008_rsi40_60,T0,35,0.174,1.228,57.1,0.0811,5.55
ITC,15min,rng0.008_rsi40_60,T1_SL_1xATR,35,0.174,1.228,57.1,0.0811,5.55
HDFCBANK,5min,rng0.006_rsi40_60,T0,14,0.575,3.613,50.0,0.0796,14.52
HDFCBANK,5min,rng0.006_rsi40_60,T1_SL_1xATR,14,0.575,3.613,50.0,0.0796,14.52
HDFCBANK,10min,rng0.008_rsi40_60,T0,38,0.37,2.833,55.3,0.0721,14.52
HDFCBANK,10min,rng0.008_rsi40_60,T1_SL_1xATR,38,0.37,2.833,55.3,0.0721,14.52
HDFCBANK,5min,rng0.006_norsi,T0,15,0.537,3.494,46.7,0.0717,14.52
HDFCBANK,5min,rng0.006_norsi,T1_SL_1xATR,15,0.537,3.494,46.7,0.0717,14.52
SBIN,10min,rng0.010_rsi40_60,T0,68,0.526,4.074,50.0,0.0645,26.4
SBIN,10min,rng0.010_rsi40_60,T1_SL_1xATR,68,0.526,4.074,50.0,0.0645,26.4
INFY,5min,rng0.008_norsi,T0,18,0.708,6.366,55.6,0.0618,39.03
INFY,5min,rng0.008_norsi,T1_SL_1xATR,18,0.708,6.366,55.6,0.0618,39.03
HDFCBANK,15min,rng0.008_rsi40_60,T0,32,0.334,2.917,53.1,0.0609,14.52
HDFCBANK,15min,rng0.008_rsi40_60,T1_SL_1xATR,32,0.334,2.917,53.1,0.0609,14.52
INFY,10min,rng0.008_rsi40_60,T0,13,0.827,6.375,46.2,0.0599,39.03
INFY,10min,rng0.008_rsi40_60,T1_SL_1xATR,13,0.827,6.375,46.2,0.0599,39.03
ITC,5min,rng0.010_norsi,T0,95,0.195,1.724,52.6,0.0596,5.55
ITC,5min,rng0.010_norsi,T1_SL_1xATR,95,0.195,1.724,52.6,0.0596,5.55
ITC,5min,rng0.010_rsi40_60,T0,95,0.195,1.724,52.6,0.0596,5.55
ITC,5min,rng0.010_rsi40_60,T1_SL_1xATR,95,0.195,1.724,52.6,0.0596,5.55
RELIANCE,10min,rng0.010_norsi,T0,91,0.856,7.0,47.3,0.0578,29.87
ITC,10min,rng0.010_norsi,T0,84,0.21,1.919,52.4,0.0574,5.55
RELIANCE,10min,rng0.010_norsi,T1_SL_1xATR,91,0.849,7.032,47.3,0.057,29.87
ITC,10min,rng0.010_norsi,T1_SL_1xATR,84,0.209,1.922,52.4,0.0569,5.55
RELIANCE,10min,rng0.008_norsi,T0,36,0.696,6.308,47.2,0.0521,29.87
RELIANCE,10min,rng0.008_norsi,T1_SL_1xATR,36,0.696,6.308,47.2,0.0521,29.87
RELIANCE,15min,rng0.010_norsi,T0,94,0.676,6.357,47.9,0.0509,29.87
RELIANCE,15min,rng0.010_norsi,T1_SL_1xATR,94,0.666,6.401,47.9,0.0498,29.87
ICICIBANK,15min,rng0.010_rsi40_60,T0,68,0.427,5.078,57.4,0.0483,22.21
ICICIBANK,15min,rng0.010_rsi40_60,T1_SL_1xATR,68,0.427,5.078,57.4,0.0483,22.21
SBIN,10min,rngoff_rsi40_60,T1_SL_1xATR,240,0.485,5.243,50.0,0.0463,26.4
RELIANCE,15min,rng0.008_rsi40_60,T0,28,0.588,6.886,53.6,0.0457,29.87
RELIANCE,15min,rng0.008_rsi40_60,T1_SL_1xATR,28,0.588,6.886,53.6,0.0457,29.87
RELIANCE,10min,rng0.008_rsi40_60,T0,33,0.65,6.567,45.5,0.045,29.87
RELIANCE,10min,rng0.008_rsi40_60,T1_SL_1xATR,33,0.65,6.567,45.5,0.045,29.87
RELIANCE,15min,rng0.008_norsi,T0,38,0.529,5.982,50.0,0.0442,29.87
RELIANCE,15min,rng0.008_norsi,T1_SL_1xATR,38,0.529,5.982,50.0,0.0442,29.87
ITC,10min,rngoff_norsi,T1_SL_1xATR,228,0.209,2.346,47.4,0.0422,5.55
RELIANCE,10min,rng0.010_rsi40_60,T0,82,0.587,6.695,47.6,0.0417,29.87
SBIN,10min,rngoff_norsi,T1_SL_1xATR,245,0.445,5.341,49.8,0.0415,26.4
ITC,10min,rng0.010_rsi40_60,T0,81,0.151,1.946,53.1,0.0411,5.55
ITC,10min,rngoff_rsi40_60,T1_SL_1xATR,217,0.199,2.362,48.8,0.0411,5.55
RELIANCE,10min,rng0.010_rsi40_60,T1_SL_1xATR,82,0.578,6.732,47.6,0.0409,29.87
ITC,10min,rng0.010_rsi40_60,T1_SL_1xATR,81,0.149,1.95,53.1,0.0407,5.55
RELIANCE,15min,rng0.010_rsi40_60,T0,74,0.551,6.995,50.0,0.0394,29.87
SBIN,10min,rngoff_rsi40_60,T0,240,0.431,5.575,50.0,0.0387,26.4
RELIANCE,15min,rng0.010_rsi40_60,T1_SL_1xATR,74,0.54,7.046,50.0,0.0383,29.87
ITC,5min,rngoff_norsi,T1_SL_1xATR,249,0.189,2.466,46.2,0.0353,5.55
ITC,15min,rng0.006_rsi40_60,T0,7,0.093,0.761,28.6,0.0349,5.55
ITC,15min,rng0.006_rsi40_60,T1_SL_1xATR,7,0.093,0.761,28.6,0.0349,5.55
SBIN,10min,rngoff_norsi,T0,245,0.392,5.661,49.8,0.0345,26.4
ITC,5min,rngoff_rsi40_60,T1_SL_1xATR,249,0.177,2.462,45.8,0.033,5.55
ITC,10min,rngoff_norsi,T0,228,0.172,2.495,47.4,0.0326,5.55
HINDUNILVR,10min,rng0.006_norsi,T0,8,0.644,10.227,50.0,0.0315,47.58
HINDUNILVR,10min,rng0.006_norsi,T1_SL_1xATR,8,0.644,10.227,50.0,0.0315,47.58
ITC,10min,rngoff_rsi40_60,T0,217,0.159,2.517,48.8,0.0309,5.55
RELIANCE,10min,rngoff_norsi,T0,264,0.505,8.022,45.8,0.0288,29.87
RELIANCE,10min,rngoff_norsi,T1_SL_1xATR,264,0.484,8.094,45.8,0.0274,29.87
ITC,5min,rngoff_norsi,T0,249,0.149,2.616,46.2,0.0263,5.55
SBIN,5min,rngoff_norsi,T1_SL_1xATR,255,0.297,5.792,49.8,0.0255,26.4
RELIANCE,10min,rngoff_rsi40_60,T0,253,0.444,8.084,46.2,0.0254,29.87
SBIN,5min,rngoff_rsi40_60,T1_SL_1xATR,255,0.291,5.789,49.8,0.025,26.4
HDFCBANK,10min,rng0.008_norsi,T0,45,0.141,2.79,48.9,0.0247,14.52
HDFCBANK,10min,rng0.008_norsi,T1_SL_1xATR,45,0.141,2.79,48.9,0.0247,14.52
SBIN,5min,rngoff_norsi,T0,255,0.291,5.925,49.8,0.0245,26.4
ITC,15min,rngoff_norsi,T1_SL_1xATR,235,0.132,2.408,44.7,0.0245,5.55
ITC,5min,rngoff_rsi40_60,T0,249,0.138,2.612,45.8,0.0241,5.55
RELIANCE,10min,rngoff_rsi40_60,T1_SL_1xATR,253,0.423,8.159,46.2,0.024,29.87
SBIN,5min,rngoff_rsi40_60,T0,255,0.285,5.923,49.8,0.0239,26.4
INFY,15min,rng0.008_norsi,T0,15,0.223,5.006,53.3,0.0238,39.03
INFY,15min,rng0.008_norsi,T1_SL_1xATR,15,0.223,5.006,53.3,0.0238,39.03
HDFCBANK,5min,rng0.008_rsi40_60,T0,43,0.124,3.105,51.2,0.0205,14.52
HDFCBANK,5min,rng0.008_rsi40_60,T1_SL_1xATR,43,0.124,3.105,51.2,0.0205,14.52
ICICIBANK,10min,rng0.010_rsi40_60,T0,80,0.198,5.145,48.8,0.0188,22.21
ICICIBANK,10min,rng0.010_rsi40_60,T1_SL_1xATR,80,0.198,5.145,48.8,0.0188,22.21
ITC,15min,rngoff_rsi40_60,T1_SL_1xATR,216,0.1,2.408,44.9,0.0186,5.55
SBIN,15min,rngoff_rsi40_60,T1_SL_1xATR,211,0.191,5.568,48.3,0.0166,26.4
KOTAKBANK,10min,rngoff_norsi,T1_SL_1xATR,239,0.241,6.938,46.9,0.0163,7.9
ITC,5min,rng0.006_norsi,T0,12,0.075,1.604,33.3,0.0156,5.55
ITC,5min,rng0.006_norsi,T1_SL_1xATR,12,0.075,1.604,33.3,0.0156,5.55
ITC,5min,rng0.006_rsi40_60,T0,12,0.075,1.604,33.3,0.0156,5.55
ITC,5min,rng0.006_rsi40_60,T1_SL_1xATR,12,0.075,1.604,33.3,0.0156,5.55
ITC,15min,rng0.010_norsi,T0,87,0.055,1.8,50.6,0.0153,5.55
ITC,15min,rng0.010_norsi,T1_SL_1xATR,87,0.055,1.8,50.6,0.0153,5.55
RELIANCE,5min,rng0.010_norsi,T0,99,0.234,6.909,44.4,0.015,29.87
RELIANCE,5min,rng0.010_rsi40_60,T0,99,0.234,6.909,44.4,0.015,29.87
RELIANCE,5min,rng0.010_norsi,T1_SL_1xATR,99,0.215,6.988,44.4,0.0137,29.87
RELIANCE,5min,rng0.010_rsi40_60,T1_SL_1xATR,99,0.215,6.988,44.4,0.0137,29.87
SBIN,10min,rng0.010_norsi,T0,74,0.129,4.376,45.9,0.0136,26.4
SBIN,10min,rng0.010_norsi,T1_SL_1xATR,74,0.129,4.376,45.9,0.0136,26.4
SBIN,15min,rngoff_norsi,T1_SL_1xATR,238,0.154,5.762,48.3,0.0129,26.4
SBIN,15min,rngoff_norsi,T0,238,0.153,5.866,48.3,0.0126,26.4
ITC,15min,rngoff_norsi,T0,235,0.071,2.596,44.7,0.0122,5.55
ICICIBANK,15min,rng0.010_norsi,T0,86,0.124,5.136,50.0,0.0121,22.21
ICICIBANK,15min,rng0.010_norsi,T1_SL_1xATR,86,0.124,5.136,50.0,0.0121,22.21
KOTAKBANK,10min,rngoff_rsi40_60,T1_SL_1xATR,234,0.181,6.894,46.2,0.0121,7.9
HDFCBANK,5min,rng0.008_norsi,T0,45,0.07,3.054,48.9,0.0112,14.52
HDFCBANK,5min,rng0.008_norsi,T1_SL_1xATR,45,0.07,3.054,48.9,0.0112,14.52
SBIN,15min,rngoff_rsi40_60,T0,211,0.135,5.888,48.3,0.0111,26.4
SBIN,15min,rng0.010_rsi40_60,T0,54,0.104,3.693,38.9,0.0109,26.4
SBIN,15min,rng0.010_rsi40_60,T1_SL_1xATR,54,0.104,3.693,38.9,0.0109,26.4
ICICIBANK,15min,rng0.008_rsi40_60,T0,26,0.102,5.973,53.8,0.0092,22.21
ICICIBANK,15min,rng0.008_rsi40_60,T1_SL_1xATR,26,0.102,5.973,53.8,0.0092,22.21
SBIN,5min,rng0.010_norsi,T0,79,0.08,4.012,44.3,0.0089,26.4
SBIN,5min,rng0.010_norsi,T1_SL_1xATR,79,0.08,4.012,44.3,0.0089,26.4
SBIN,5min,rng0.010_rsi40_60,T0,79,0.059,3.999,44.3,0.0066,26.4
SBIN,5min,rng0.010_rsi40_60,T1_SL_1xATR,79,0.059,3.999,44.3,0.0066,26.4
RELIANCE,5min,rngoff_norsi,T1_SL_1xATR,280,0.108,8.092,43.9,0.0059,29.87
SBIN,10min,rng0.008_rsi40_60,T0,34,0.044,3.561,47.1,0.0058,26.4
SBIN,10min,rng0.008_rsi40_60,T1_SL_1xATR,34,0.044,3.561,47.1,0.0058,26.4
ITC,15min,rngoff_rsi40_60,T0,216,0.033,2.611,44.9,0.0057,5.55
RELIANCE,5min,rngoff_rsi40_60,T1_SL_1xATR,280,0.1,8.1,43.9,0.0054,29.87
TCS,10min,rngoff_norsi,T1_SL_1xATR,225,0.219,22.391,48.4,0.0047,66.88
RELIANCE,5min,rngoff_norsi,T0,280,0.074,8.246,43.9,0.0039,29.87
RELIANCE,5min,rngoff_rsi40_60,T0,280,0.066,8.253,43.9,0.0035,29.87
HINDUNILVR,10min,rng0.008_rsi40_60,T0,34,0.063,8.442,47.1,0.0035,47.58
HINDUNILVR,10min,rng0.008_rsi40_60,T1_SL_1xATR,34,0.063,8.442,47.1,0.0035,47.58
TCS,10min,rngoff_norsi,T0,225,0.14,22.806,48.4,0.003,66.88
HDFCBANK,15min,rng0.008_norsi,T0,38,0.013,3.094,44.7,0.0019,14.52
HDFCBANK,15min,rng0.008_norsi,T1_SL_1xATR,38,0.013,3.094,44.7,0.0019,14.52
ICICIBANK,10min,rng0.010_norsi,T0,89,0.015,5.234,48.3,0.0014,22.21
ICICIBANK,10min,rng0.010_norsi,T1_SL_1xATR,89,0.015,5.234,48.3,0.0014,22.21
RELIANCE,10min,rng0.006_norsi,T0,5,-0.01,9.396,40.0,-0.0004,29.87
RELIANCE,10min,rng0.006_norsi,T1_SL_1xATR,5,-0.01,9.396,40.0,-0.0004,29.87
RELIANCE,10min,rng0.006_rsi40_60,T0,5,-0.01,9.396,40.0,-0.0004,29.87
RELIANCE,10min,rng0.006_rsi40_60,T1_SL_1xATR,5,-0.01,9.396,40.0,-0.0004,29.87
HINDUNILVR,5min,rng0.008_norsi,T0,32,-0.023,8.285,53.1,-0.0015,47.58
HINDUNILVR,5min,rng0.008_norsi,T1_SL_1xATR,32,-0.023,8.285,53.1,-0.0015,47.58
HINDUNILVR,5min,rng0.008_rsi40_60,T0,32,-0.023,8.285,53.1,-0.0015,47.58
HINDUNILVR,5min,rng0.008_rsi40_60,T1_SL_1xATR,32,-0.023,8.285,53.1,-0.0015,47.58
TCS,10min,rngoff_rsi40_60,T1_SL_1xATR,216,-0.109,21.922,48.6,-0.0024,66.88
SBIN,10min,rng0.006_norsi,T0,8,-0.025,2.772,37.5,-0.0034,26.4
SBIN,10min,rng0.006_norsi,T1_SL_1xATR,8,-0.025,2.772,37.5,-0.0034,26.4
ICICIBANK,15min,rng0.008_norsi,T0,35,-0.046,5.534,45.7,-0.0038,22.21
ICICIBANK,15min,rng0.008_norsi,T1_SL_1xATR,35,-0.046,5.534,45.7,-0.0038,22.21
TCS,10min,rngoff_rsi40_60,T0,216,-0.191,22.362,48.6,-0.0041,66.88
SBIN,15min,rng0.010_norsi,T0,71,-0.042,4.118,40.8,-0.0041,26.4
SBIN,15min,rng0.010_norsi,T1_SL_1xATR,71,-0.042,4.118,40.8,-0.0041,26.4
RELIANCE,15min,rngoff_rsi40_60,T1_SL_1xATR,232,-0.087,7.766,43.5,-0.0049,29.87
ICICIBANK,10min,rng0.008_rsi40_60,T0,33,-0.053,4.946,48.5,-0.0052,22.21
ICICIBANK,10min,rng0.008_rsi40_60,T1_SL_1xATR,33,-0.053,4.946,48.5,-0.0052,22.21
RELIANCE,15min,rngoff_norsi,T1_SL_1xATR,264,-0.102,7.529,41.3,-0.0056,29.87
RELIANCE,15min,rngoff_rsi40_60,T0,232,-0.133,7.975,43.5,-0.0073,29.87
ICICIBANK,5min,rng0.008_rsi40_60,T0,37,-0.095,5.596,43.2,-0.0073,22.21
ICICIBANK,5min,rng0.008_rsi40_60,T1_SL_1xATR,37,-0.095,5.596,43.2,-0.0073,22.21
RELIANCE,15min,rngoff_norsi,T0,264,-0.143,7.719,41.3,-0.0076,29.87
ITC,15min,rng0.010_rsi40_60,T0,81,-0.032,1.766,49.4,-0.009,5.55
ITC,15min,rng0.010_rsi40_60,T1_SL_1xATR,81,-0.032,1.766,49.4,-0.009,5.55
RELIANCE,5min,rng0.008_norsi,T0,44,-0.123,6.384,47.7,-0.0092,29.87
RELIANCE,5min,rng0.008_norsi,T1_SL_1xATR,44,-0.123,6.384,47.7,-0.0092,29.87
RELIANCE,5min,rng0.008_rsi40_60,T0,44,-0.123,6.384,47.7,-0.0092,29.87
RELIANCE,5min,rng0.008_rsi40_60,T1_SL_1xATR,44,-0.123,6.384,47.7,-0.0092,29.87
HINDUNILVR,10min,rngoff_rsi40_60,T0,236,-0.249,11.343,43.6,-0.0096,47.58
HINDUNILVR,10min,rngoff_rsi40_60,T1_SL_1xATR,236,-0.249,11.343,43.6,-0.0096,47.58
KOTAKBANK,15min,rngoff_norsi,T1_SL_1xATR,242,-0.14,6.309,43.8,-0.0097,7.9
HINDUNILVR,10min,rng0.008_norsi,T0,36,-0.201,8.892,44.4,-0.0101,47.58
HINDUNILVR,10min,rng0.008_norsi,T1_SL_1xATR,36,-0.201,8.892,44.4,-0.0101,47.58
TCS,5min,rngoff_norsi,T1_SL_1xATR,248,-0.47,20.654,47.6,-0.0108,66.88
ICICIBANK,10min,rng0.008_norsi,T0,37,-0.107,4.785,51.4,-0.0115,22.21
ICICIBANK,10min,rng0.008_norsi,T1_SL_1xATR,37,-0.107,4.785,51.4,-0.0115,22.21
ITC,10min,rng0.006_rsi40_60,T0,9,-0.022,1.054,55.6,-0.0117,5.55
ITC,10min,rng0.006_rsi40_60,T1_SL_1xATR,9,-0.022,1.054,55.6,-0.0117,5.55
ICICIBANK,5min,rng0.008_norsi,T0,38,-0.159,5.535,42.1,-0.0121,22.21
ICICIBANK,5min,rng0.008_norsi,T1_SL_1xATR,38,-0.159,5.535,42.1,-0.0121,22.21
TCS,5min,rngoff_rsi40_60,T1_SL_1xATR,248,-0.529,20.628,47.6,-0.0122,66.88
ICICIBANK,5min,rng0.010_rsi40_60,T0,89,-0.145,5.423,46.1,-0.0123,22.21
ICICIBANK,5min,rng0.010_rsi40_60,T1_SL_1xATR,89,-0.145,5.423,46.1,-0.0123,22.21
TCS,5min,rngoff_norsi,T0,248,-0.559,21.199,47.6,-0.0126,66.88
HDFCBANK,10min,rng0.010_norsi,T0,81,-0.084,3.083,48.1,-0.0131,14.52
HDFCBANK,10min,rng0.010_norsi,T1_SL_1xATR,81,-0.084,3.083,48.1,-0.0131,14.52
KOTAKBANK,10min,rngoff_norsi,T0,239,-0.238,8.741,48.1,-0.0131,7.9
HDFCBANK,10min,rngoff_rsi40_60,T0,212,-0.12,3.939,44.8,-0.0137,14.52
TCS,5min,rngoff_rsi40_60,T0,248,-0.619,21.174,47.6,-0.0139,66.88
RELIANCE,5min,rng0.006_norsi,T0,7,-0.279,8.476,42.9,-0.0141,29.87
RELIANCE,5min,rng0.006_norsi,T1_SL_1xATR,7,-0.279,8.476,42.9,-0.0141,29.87
RELIANCE,5min,rng0.006_rsi40_60,T0,7,-0.279,8.476,42.9,-0.0141,29.87
RELIANCE,5min,rng0.006_rsi40_60,T1_SL_1xATR,7,-0.279,8.476,42.9,-0.0141,29.87
HINDUNILVR,10min,rngoff_norsi,T0,241,-0.385,11.542,43.2,-0.0144,47.58
HINDUNILVR,10min,rngoff_norsi,T1_SL_1xATR,241,-0.385,11.542,43.2,-0.0144,47.58
ICICIBANK,5min,rng0.010_norsi,T0,90,-0.172,5.399,45.6,-0.0145,22.21
ICICIBANK,5min,rng0.010_norsi,T1_SL_1xATR,90,-0.172,5.399,45.6,-0.0145,22.21
HDFCBANK,10min,rngoff_norsi,T0,222,-0.136,3.894,43.7,-0.0153,14.52
HDFCBANK,10min,rng0.010_rsi40_60,T0,76,-0.102,3.128,50.0,-0.0163,14.52
HDFCBANK,10min,rng0.010_rsi40_60,T1_SL_1xATR,76,-0.102,3.128,50.0,-0.0163,14.52
BHARTIARTL,5min,rng0.008_norsi,T0,19,-0.308,7.711,42.1,-0.0168,35.42
BHARTIARTL,5min,rng0.008_norsi,T1_SL_1xATR,19,-0.308,7.711,42.1,-0.0168,35.42
TCS,15min,rngoff_norsi,T0,226,-0.863,21.316,45.6,-0.0185,66.88
SBIN,5min,rng0.008_norsi,T0,37,-0.164,3.308,37.8,-0.0187,26.4
