symbol,timeframe,variant,exit_policy,n_signals,mean_net,std_net,win_rate,sharpe_score,atr_proxy
SBIN,5min,rng0.008_norsi,T1_SL_1xATR,37,-0.164,3.308,37.8,-0.0187,26.4
TCS,15min,rngoff_norsi,T1_SL_1xATR,226,-0.891,21.136,45.6,-0.0192,66.88
SBIN,10min,rng0.006_rsi40_60,T0,6,-0.167,2.899,33.3,-0.0192,26.4
SBIN,10min,rng0.006_rsi40_60,T1_SL_1xATR,6,-0.167,2.899,33.3,-0.0192,26.4
HDFCBANK,10min,rngoff_rsi40_60,T1_SL_1xATR,212,-0.177,4.032,44.8,-0.0196,14.52
KOTAKBANK,10min,rngoff_rsi40_60,T0,234,-0.368,8.775,47.4,-0.0199,7.9
HDFCBANK,10min,rngoff_norsi,T1_SL_1xATR,222,-0.19,3.984,43.7,-0.0209,14.52
KOTAKBANK,5min,rng0.010_norsi,T1_SL_1xATR,66,-0.27,6.391,50.0,-0.0211,7.9
BHARTIARTL,10min,rng0.008_rsi40_60,T0,15,-0.487,10.064,46.7,-0.0226,35.42
BHARTIARTL,10min,rng0.008_rsi40_60,T1_SL_1xATR,15,-0.487,10.064,46.7,-0.0226,35.42
BHARTIARTL,5min,rng0.008_rsi40_60,T0,19,-0.418,7.734,42.1,-0.0228,35.42
BHARTIARTL,5min,rng0.008_rsi40_60,T1_SL_1xATR,19,-0.418,7.734,42.1,-0.0228,35.42
HDFCBANK,5min,rngoff_rsi40_60,T0,230,-0.199,4.027,47.0,-0.0232,14.52
KOTAKBANK,10min,rng0.010_norsi,T0,63,-0.399,6.794,39.7,-0.0233,7.9
HDFCBANK,5min,rngoff_norsi,T0,233,-0.208,4.003,46.4,-0.0241,14.52
HDFCBANK,5min,rngoff_rsi40_60,T1_SL_1xATR,230,-0.207,4.036,47.0,-0.0241,14.52
SBIN,5min,rng0.008_rsi40_60,T0,37,-0.208,3.272,37.8,-0.0241,26.4
SBIN,5min,rng0.008_rsi40_60,T1_SL_1xATR,37,-0.208,3.272,37.8,-0.0241,26.4
KOTAKBANK,5min,rng0.010_norsi,T0,66,-0.366,7.401,50.0,-0.0247,7.9
HDFCBANK,5min,rngoff_norsi,T1_SL_1xATR,233,-0.216,4.012,46.4,-0.0249,14.52
KOTAKBANK,5min,rngoff_norsi,T1_SL_1xATR,255,-0.397,6.794,42.7,-0.025,7.9
KOTAKBANK,5min,rng0.010_rsi40_60,T1_SL_1xATR,66,-0.333,6.376,48.5,-0.0253,7.9
BHARTIARTL,10min,rngoff_rsi40_60,T1_SL_1xATR,240,-0.56,9.134,42.1,-0.0258,35.42
KOTAKBANK,5min,rngoff_rsi40_60,T1_SL_1xATR,254,-0.417,6.805,42.5,-0.026,7.9
BHARTIARTL,10min,rngoff_rsi40_60,T0,240,-0.583,9.228,42.1,-0.0266,35.42
BHARTIARTL,10min,rngoff_norsi,T1_SL_1xATR,252,-0.576,9.016,42.1,-0.0269,35.42
HINDUNILVR,15min,rng0.008_rsi40_60,T0,27,-0.52,8.509,44.4,-0.0272,47.58
HINDUNILVR,15min,rng0.008_rsi40_60,T1_SL_1xATR,27,-0.52,8.509,44.4,-0.0272,47.58
BHARTIARTL,10min,rngoff_norsi,T0,252,-0.598,9.107,42.1,-0.0276,35.42
KOTAKBANK,5min,rng0.010_rsi40_60,T0,66,-0.43,7.388,48.5,-0.0282,7.9
HDFCBANK,15min,rng0.010_norsi,T0,77,-0.203,2.958,41.6,-0.0285,14.52
HDFCBANK,15min,rng0.010_norsi,T1_SL_1xATR,77,-0.203,2.958,41.6,-0.0285,14.52
KOTAKBANK,10min,rng0.010_norsi,T1_SL_1xATR,63,-0.452,6.229,39.7,-0.0288,7.9
KOTAKBANK,10min,rng0.010_rsi40_60,T0,61,-0.489,6.828,41.0,-0.0294,7.9
KOTAKBANK,10min,rng0.010_rsi40_60,T1_SL_1xATR,61,-0.443,6.171,41.0,-0.0295,7.9
BHARTIARTL,10min,rng0.008_norsi,T0,17,-0.694,9.474,41.2,-0.0302,35.42
BHARTIARTL,10min,rng0.008_norsi,T1_SL_1xATR,17,-0.694,9.474,41.2,-0.0302,35.42
KOTAKBANK,15min,rngoff_rsi40_60,T1_SL_1xATR,213,-0.457,6.241,41.8,-0.0306,7.9
HINDUNILVR,15min,rng0.006_norsi,T0,8,-0.487,9.885,62.5,-0.0308,47.58
HINDUNILVR,15min,rng0.006_norsi,T1_SL_1xATR,8,-0.487,9.885,62.5,-0.0308,47.58
TCS,5min,rng0.008_norsi,T0,35,-0.88,14.575,51.4,-0.0311,66.88
TCS,5min,rng0.008_norsi,T1_SL_1xATR,35,-0.88,14.575,51.4,-0.0311,66.88
HINDUNILVR,5min,rngoff_norsi,T1_SL_1xATR,260,-0.927,11.977,43.1,-0.0333,47.58
KOTAKBANK,15min,rng0.010_norsi,T0,63,-0.429,6.084,47.6,-0.0335,7.9
HINDUNILVR,5min,rngoff_rsi40_60,T1_SL_1xATR,260,-0.932,11.978,43.1,-0.0335,47.58
HINDUNILVR,5min,rngoff_norsi,T0,260,-0.938,12.019,43.1,-0.0336,47.58
HINDUNILVR,5min,rngoff_rsi40_60,T0,260,-0.943,12.021,43.1,-0.0338,47.58
HDFCBANK,15min,rng0.010_rsi40_60,T0,66,-0.246,3.013,42.4,-0.0347,14.52
HDFCBANK,15min,rng0.010_rsi40_60,T1_SL_1xATR,66,-0.246,3.013,42.4,-0.0347,14.52
HDFCBANK,15min,rngoff_norsi,T1_SL_1xATR,213,-0.315,3.771,42.7,-0.0357,14.52
HINDUNILVR,5min,rng0.006_norsi,T0,8,-0.706,9.647,50.0,-0.0366,47.58
HINDUNILVR,5min,rng0.006_norsi,T1_SL_1xATR,8,-0.706,9.647,50.0,-0.0366,47.58
HINDUNILVR,5min,rng0.006_rsi40_60,T0,8,-0.706,9.647,50.0,-0.0366,47.58
HINDUNILVR,5min,rng0.006_rsi40_60,T1_SL_1xATR,8,-0.706,9.647,50.0,-0.0366,47.58
HDFCBANK,15min,rngoff_norsi,T0,213,-0.332,3.84,42.7,-0.0369,14.52
TCS,15min,rng0.008_norsi,T0,35,-1.211,14.672,45.7,-0.0377,66.88
TCS,15min,rng0.008_norsi,T1_SL_1xATR,35,-1.211,14.672,45.7,-0.0377,66.88
SBIN,10min,rng0.008_norsi,T0,37,-0.38,4.311,43.2,-0.0381,26.4
SBIN,10min,rng0.008_norsi,T1_SL_1xATR,37,-0.38,4.311,43.2,-0.0381,26.4
ICICIBANK,10min,rngoff_rsi40_60,T1_SL_1xATR,222,-0.598,6.984,45.0,-0.0386,22.21
ICICIBANK,10min,rngoff_rsi40_60,T0,222,-0.603,6.998,45.0,-0.0388,22.21
ICICIBANK,15min,rng0.006_rsi40_60,T0,5,-0.9,4.516,20.0,-0.0399,22.21
ICICIBANK,15min,rng0.006_rsi40_60,T1_SL_1xATR,5,-0.9,4.516,20.0,-0.0399,22.21
KOTAKBANK,15min,rng0.010_norsi,T1_SL_1xATR,63,-0.463,5.529,47.6,-0.0399,7.9
KOTAKBANK,5min,rngoff_norsi,T0,255,-0.777,8.697,45.1,-0.0403,7.9
HDFCBANK,5min,rng0.010_rsi40_60,T0,90,-0.267,3.203,48.9,-0.0407,14.52
HDFCBANK,5min,rng0.010_rsi40_60,T1_SL_1xATR,90,-0.267,3.203,48.9,-0.0407,14.52
KOTAKBANK,5min,rngoff_rsi40_60,T0,254,-0.799,8.711,44.9,-0.0411,7.9
TCS,15min,rngoff_rsi40_60,T0,203,-1.858,20.567,45.8,-0.0414,66.88
ICICIBANK,10min,rngoff_norsi,T1_SL_1xATR,231,-0.635,7.035,45.9,-0.0414,22.21
HINDUNILVR,15min,rngoff_rsi40_60,T0,226,-1.113,10.793,40.3,-0.0415,47.58
HINDUNILVR,15min,rngoff_rsi40_60,T1_SL_1xATR,226,-1.113,10.793,40.3,-0.0415,47.58
ICICIBANK,10min,rngoff_norsi,T0,231,-0.639,7.049,45.9,-0.0416,22.21
HINDUNILVR,15min,rng0.008_norsi,T0,34,-0.859,8.376,41.2,-0.0422,47.58
HINDUNILVR,15min,rng0.008_norsi,T1_SL_1xATR,34,-0.859,8.376,41.2,-0.0422,47.58
TCS,15min,rngoff_rsi40_60,T1_SL_1xATR,203,-1.889,20.357,45.8,-0.0425,66.88
HDFCBANK,5min,rng0.010_norsi,T0,93,-0.285,3.157,47.3,-0.0428,14.52
HDFCBANK,5min,rng0.010_norsi,T1_SL_1xATR,93,-0.285,3.157,47.3,-0.0428,14.52
KOTAKBANK,15min,rngoff_norsi,T0,242,-0.849,8.439,45.0,-0.0453,7.9
KOTAKBANK,10min,rng0.008_norsi,T0,22,-0.568,5.005,40.9,-0.0464,7.9
TCS,5min,rng0.008_rsi40_60,T0,35,-1.3,14.301,51.4,-0.0468,66.88
TCS,5min,rng0.008_rsi40_60,T1_SL_1xATR,35,-1.3,14.301,51.4,-0.0468,66.88
HDFCBANK,15min,rngoff_rsi40_60,T1_SL_1xATR,195,-0.421,3.748,42.1,-0.0473,14.52
ICICIBANK,15min,rngoff_norsi,T1_SL_1xATR,224,-0.663,6.482,46.4,-0.0475,22.21
ICICIBANK,15min,rngoff_norsi,T0,224,-0.674,6.522,46.4,-0.048,22.21
HDFCBANK,15min,rngoff_rsi40_60,T0,195,-0.439,3.823,42.1,-0.0483,14.52
SBIN,15min,rng0.008_norsi,T0,37,-0.499,3.998,40.5,-0.0506,26.4
SBIN,15min,rng0.008_norsi,T1_SL_1xATR,37,-0.499,3.998,40.5,-0.0506,26.4
BHARTIARTL,5min,rngoff_norsi,T1_SL_1xATR,267,-1.167,9.503,41.6,-0.051,35.42
BHARTIARTL,5min,rngoff_norsi,T0,267,-1.168,9.51,41.6,-0.0511,35.42
ICICIBANK,5min,rngoff_rsi40_60,T1_SL_1xATR,243,-0.823,7.042,44.0,-0.0515,22.21
ICICIBANK,15min,rngoff_rsi40_60,T1_SL_1xATR,202,-0.714,6.433,46.5,-0.0516,22.21
ICICIBANK,5min,rngoff_norsi,T1_SL_1xATR,244,-0.83,7.029,43.9,-0.0518,22.21
ICICIBANK,15min,rngoff_rsi40_60,T0,202,-0.727,6.477,46.5,-0.0522,22.21
BHARTIARTL,5min,rngoff_rsi40_60,T0,266,-1.205,9.532,41.4,-0.0523,35.42
BHARTIARTL,5min,rngoff_rsi40_60,T1_SL_1xATR,266,-1.204,9.525,41.4,-0.0523,35.42
ICICIBANK,5min,rngoff_rsi40_60,T0,243,-0.858,7.171,44.0,-0.0527,22.21
HINDUNILVR,10min,rng0.006_rsi40_60,T0,6,-1.708,10.771,33.3,-0.0529,47.58
HINDUNILVR,10min,rng0.006_rsi40_60,T1_SL_1xATR,6,-1.708,10.771,33.3,-0.0529,47.58
ICICIBANK,5min,rngoff_norsi,T0,244,-0.865,7.157,43.9,-0.053,22.21
KOTAKBANK,5min,rng0.008_norsi,T1_SL_1xATR,21,-0.538,5.287,52.4,-0.0533,7.9
BHARTIARTL,15min,rng0.008_norsi,T0,15,-1.173,8.675,40.0,-0.0541,35.42
BHARTIARTL,15min,rng0.008_norsi,T1_SL_1xATR,15,-1.173,8.675,40.0,-0.0541,35.42
SBIN,15min,rng0.006_norsi,T0,9,-0.439,2.699,33.3,-0.0542,26.4
SBIN,15min,rng0.006_norsi,T1_SL_1xATR,9,-0.439,2.699,33.3,-0.0542,26.4
HINDUNILVR,15min,rngoff_norsi,T1_SL_1xATR,244,-1.552,11.381,40.6,-0.0553,47.58
HINDUNILVR,15min,rngoff_norsi,T0,244,-1.577,11.488,40.6,-0.0557,47.58
SBIN,5min,rng0.006_norsi,T0,8,-0.537,2.366,25.0,-0.0568,26.4
SBIN,5min,rng0.006_norsi,T1_SL_1xATR,8,-0.537,2.366,25.0,-0.0568,26.4
HINDUNILVR,15min,rng0.010_norsi,T0,73,-1.254,8.811,41.1,-0.0585,47.58
HINDUNILVR,15min,rng0.010_norsi,T1_SL_1xATR,73,-1.254,8.811,41.1,-0.0585,47.58
KOTAKBANK,15min,rng0.010_rsi40_60,T0,45,-0.764,5.924,46.7,-0.0602,7.9
KOTAKBANK,15min,rngoff_rsi40_60,T0,213,-1.204,8.548,43.7,-0.0615,7.9
KOTAKBANK,5min,rng0.008_rsi40_60,T1_SL_1xATR,21,-0.64,5.245,52.4,-0.064,7.9
SBIN,15min,rng0.008_rsi40_60,T0,27,-0.402,2.554,40.7,-0.0641,26.4
SBIN,15min,rng0.008_rsi40_60,T1_SL_1xATR,27,-0.402,2.554,40.7,-0.0641,26.4
TCS,10min,rng0.010_norsi,T0,72,-3.263,21.147,41.7,-0.0643,66.88
TCS,10min,rng0.010_norsi,T1_SL_1xATR,72,-3.36,21.42,41.7,-0.0654,66.88
HINDUNILVR,10min,rng0.010_norsi,T0,75,-1.607,9.394,38.7,-0.0662,47.58
HINDUNILVR,10min,rng0.010_norsi,T1_SL_1xATR,75,-1.607,9.394,38.7,-0.0662,47.58
INFY,15min,rngoff_norsi,T1_SL_1xATR,239,-1.503,9.387,41.4,-0.0663,39.03
INFY,15min,rngoff_norsi,T0,239,-1.523,9.474,41.4,-0.0666,39.03
KOTAKBANK,5min,rng0.008_norsi,T0,21,-0.783,5.956,52.4,-0.0689,7.9
BHARTIARTL,15min,rngoff_rsi40_60,T0,221,-1.825,9.444,35.7,-0.0691,35.42
INFY,15min,rng0.008_rsi40_60,T0,11,-1.009,5.281,36.4,-0.0695,39.03
INFY,15min,rng0.008_rsi40_60,T1_SL_1xATR,11,-1.009,5.281,36.4,-0.0695,39.03
HINDUNILVR,5min,rng0.010_norsi,T0,75,-1.43,8.804,44.0,-0.0715,47.58
HINDUNILVR,5min,rng0.010_norsi,T1_SL_1xATR,75,-1.43,8.804,44.0,-0.0715,47.58
HINDUNILVR,5min,rng0.010_rsi40_60,T0,75,-1.43,8.804,44.0,-0.0715,47.58
HINDUNILVR,5min,rng0.010_rsi40_60,T1_SL_1xATR,75,-1.43,8.804,44.0,-0.0715,47.58
BHARTIARTL,5min,rng0.010_norsi,T0,50,-1.777,8.899,36.0,-0.0719,35.42
BHARTIARTL,5min,rng0.010_norsi,T1_SL_1xATR,50,-1.777,8.899,36.0,-0.0719,35.42
HINDUNILVR,15min,rng0.010_rsi40_60,T0,64,-1.612,8.697,39.1,-0.0724,47.58
HINDUNILVR,15min,rng0.010_rsi40_60,T1_SL_1xATR,64,-1.612,8.697,39.1,-0.0724,47.58
INFY,5min,rngoff_norsi,T0,257,-1.824,10.456,42.0,-0.0733,39.03
BHARTIARTL,15min,rngoff_rsi40_60,T1_SL_1xATR,221,-2.021,9.859,35.7,-0.0733,35.42
INFY,10min,rngoff_norsi,T1_SL_1xATR,247,-1.79,10.167,41.7,-0.0734,39.03
INFY,10min,rngoff_norsi,T0,247,-1.795,10.188,41.7,-0.0735,39.03
BHARTIARTL,5min,rng0.010_rsi40_60,T0,50,-1.819,8.9,36.0,-0.0736,35.42
BHARTIARTL,5min,rng0.010_rsi40_60,T1_SL_1xATR,50,-1.819,8.9,36.0,-0.0736,35.42
KOTAKBANK,15min,rng0.010_rsi40_60,T1_SL_1xATR,45,-0.842,5.084,44.4,-0.0736,7.9
TCS,10min,rng0.010_rsi40_60,T0,68,-3.826,21.379,41.2,-0.0737,66.88
ICICIBANK,15min,rng0.006_norsi,T0,9,-1.256,3.781,22.2,-0.0738,22.21
ICICIBANK,15min,rng0.006_norsi,T1_SL_1xATR,9,-1.256,3.781,22.2,-0.0738,22.21
TCS,10min,rng0.010_rsi40_60,T1_SL_1xATR,68,-3.928,21.663,41.2,-0.0747,66.88
TCS,10min,rng0.008_norsi,T0,31,-3.374,17.332,38.7,-0.0754,66.88
TCS,10min,rng0.008_norsi,T1_SL_1xATR,31,-3.374,17.332,38.7,-0.0754,66.88
INFY,5min,rngoff_rsi40_60,T0,255,-1.895,10.54,42.0,-0.0754,39.03
KOTAKBANK,10min,rng0.008_norsi,T1_SL_1xATR,22,-0.948,5.139,40.9,-0.0754,7.9
KOTAKBANK,15min,rng0.008_norsi,T1_SL_1xATR,19,-0.718,4.955,52.6,-0.0763,7.9
INFY,10min,rngoff_rsi40_60,T0,237,-1.995,10.286,39.7,-0.0769,39.03
INFY,10min,rngoff_rsi40_60,T1_SL_1xATR,237,-1.989,10.264,39.7,-0.0769,39.03
INFY,5min,rngoff_norsi,T1_SL_1xATR,257,-1.968,10.734,42.0,-0.0771,39.03
SBIN,5min,rng0.006_rsi40_60,T0,7,-1.086,1.999,14.3,-0.0776,26.4
SBIN,5min,rng0.006_rsi40_60,T1_SL_1xATR,7,-1.086,1.999,14.3,-0.0776,26.4
BHARTIARTL,10min,rng0.010_rsi40_60,T0,47,-1.5,7.813,40.4,-0.0776,35.42
BHARTIARTL,10min,rng0.010_rsi40_60,T1_SL_1xATR,47,-1.5,7.813,40.4,-0.0776,35.42
INFY,10min,rng0.010_norsi,T1_SL_1xATR,49,-1.618,8.881,42.9,-0.0781,39.03
KOTAKBANK,5min,rng0.008_rsi40_60,T0,21,-0.886,5.914,52.4,-0.0784,7.9
INFY,10min,rng0.010_norsi,T0,49,-1.67,9.106,42.9,-0.0786,39.03
INFY,5min,rngoff_rsi40_60,T1_SL_1xATR,255,-2.04,10.817,42.0,-0.0791,39.03
ICICIBANK,5min,rng0.006_norsi,T0,7,-2.1,3.755,14.3,-0.0799,22.21
ICICIBANK,5min,rng0.006_norsi,T1_SL_1xATR,7,-2.1,3.755,14.3,-0.0799,22.21
ICICIBANK,5min,rng0.006_rsi40_60,T0,7,-2.1,3.755,14.3,-0.0799,22.21
ICICIBANK,5min,rng0.006_rsi40_60,T1_SL_1xATR,7,-2.1,3.755,14.3,-0.0799,22.21
HINDUNILVR,10min,rng0.010_rsi40_60,T0,73,-1.959,9.068,37.0,-0.0799,47.58
HINDUNILVR,10min,rng0.010_rsi40_60,T1_SL_1xATR,73,-1.959,9.068,37.0,-0.0799,47.58
INFY,10min,rng0.010_rsi40_60,T1_SL_1xATR,46,-1.758,9.079,41.3,-0.08,39.03
INFY,15min,rngoff_rsi40_60,T1_SL_1xATR,206,-2.097,9.749,37.4,-0.0804,39.03
INFY,10min,rng0.010_rsi40_60,T0,46,-1.814,9.313,41.3,-0.0805,39.03
INFY,15min,rngoff_rsi40_60,T0,206,-2.12,9.845,37.4,-0.0805,39.03
BHARTIARTL,15min,rng0.008_rsi40_60,T0,12,-1.9,9.815,41.7,-0.0807,35.42
BHARTIARTL,15min,rng0.008_rsi40_60,T1_SL_1xATR,12,-1.9,9.815,41.7,-0.0807,35.42
INFY,5min,rng0.010_norsi,T0,50,-1.74,8.555,40.0,-0.0814,39.03
INFY,5min,rng0.010_norsi,T1_SL_1xATR,50,-1.82,8.877,40.0,-0.082,39.03
BHARTIARTL,15min,rngoff_norsi,T0,251,-2.14,9.605,37.1,-0.0825,35.42
TCS,15min,rng0.010_norsi,T0,72,-3.766,17.673,40.3,-0.0858,66.88
BHARTIARTL,15min,rngoff_norsi,T1_SL_1xATR,251,-2.286,9.868,37.1,-0.0858,35.42
INFY,5min,rng0.010_rsi40_60,T0,49,-1.921,8.666,38.8,-0.086,39.03
KOTAKBANK,10min,rng0.008_rsi40_60,T0,21,-1.067,4.722,38.1,-0.086,7.9
TCS,15min,rng0.010_norsi,T1_SL_1xATR,72,-3.812,17.833,40.3,-0.0861,66.88
INFY,5min,rng0.010_rsi40_60,T1_SL_1xATR,49,-2.003,8.988,38.8,-0.0864,39.03
TCS,5min,rng0.010_norsi,T0,78,-3.265,16.606,44.9,-0.0882,66.88
TCS,5min,rng0.010_norsi,T1_SL_1xATR,78,-3.307,16.765,44.9,-0.0885,66.88
KOTAKBANK,15min,rng0.008_norsi,T0,19,-0.918,5.424,52.6,-0.0891,7.9
BHARTIARTL,10min,rng0.010_norsi,T0,49,-1.863,7.972,38.8,-0.0906,35.42
BHARTIARTL,10min,rng0.010_norsi,T1_SL_1xATR,49,-1.863,7.972,38.8,-0.0906,35.42
TCS,5min,rng0.010_rsi40_60,T0,78,-3.453,16.473,44.9,-0.0941,66.88
TCS,5min,rng0.010_rsi40_60,T1_SL_1xATR,78,-3.496,16.632,44.9,-0.0943,66.88
TCS,10min,rng0.008_rsi40_60,T0,29,-4.267,17.02,37.9,-0.0951,66.88
TCS,10min,rng0.008_rsi40_60,T1_SL_1xATR,29,-4.267,17.02,37.9,-0.0951,66.88
TCS,15min,rng0.008_rsi40_60,T0,29,-3.236,13.887,41.4,-0.0964,66.88
TCS,15min,rng0.008_rsi40_60,T1_SL_1xATR,29,-3.236,13.887,41.4,-0.0964,66.88
TCS,15min,rng0.010_rsi40_60,T0,60,-4.493,18.297,41.7,-0.1023,66.88
TCS,15min,rng0.010_rsi40_60,T1_SL_1xATR,60,-4.549,18.48,41.7,-0.1026,66.88
INFY,15min,rng0.010_norsi,T0,47,-2.26,9.265,42.6,-0.1038,39.03
INFY,15min,rng0.010_norsi,T1_SL_1xATR,47,-2.155,8.81,42.6,-0.1041,39.03
INFY,15min,rng0.010_rsi40_60,T0,39,-2.801,9.977,41.0,-0.1152,39.03
KOTAKBANK,10min,rng0.008_rsi40_60,T1_SL_1xATR,21,-1.464,4.83,38.1,-0.1155,7.9
INFY,15min,rng0.010_rsi40_60,T1_SL_1xATR,39,-2.675,9.475,41.0,-0.1158,39.03
HINDUNILVR,15min,rng0.006_rsi40_60,T0,6,-2.633,10.533,50.0,-0.125,47.58
HINDUNILVR,15min,rng0.006_rsi40_60,T1_SL_1xATR,6,-2.633,10.533,50.0,-0.125,47.58
ICICIBANK,10min,rng0.006_rsi40_60,T0,6,-1.933,2.502,16.7,-0.1288,22.21
ICICIBANK,10min,rng0.006_rsi40_60,T1_SL_1xATR,6,-1.933,2.502,16.7,-0.1288,22.21
BHARTIARTL,15min,rng0.010_norsi,T0,45,-3.423,7.68,31.1,-0.1387,35.42
KOTAKBANK,15min,rng0.008_rsi40_60,T1_SL_1xATR,13,-1.308,4.982,53.8,-0.1414,7.9
BHARTIARTL,15min,rng0.010_norsi,T1_SL_1xATR,45,-4.146,9.011,31.1,-0.1431,35.42
BHARTIARTL,15min,rng0.010_rsi40_60,T0,38,-3.63,7.928,31.6,-0.1446,35.42
BHARTIARTL,15min,rng0.010_rsi40_60,T1_SL_1xATR,38,-4.486,9.418,31.6,-0.1504,35.42
KOTAKBANK,15min,rng0.008_rsi40_60,T0,13,-1.608,5.627,53.8,-0.1538,7.9
ICICIBANK,10min,rng0.006_norsi,T0,9,-2.067,2.425,22.2,-0.1894,22.21
ICICIBANK,10min,rng0.006_norsi,T1_SL_1xATR,9,-2.067,2.425,22.2,-0.1894,22.21
